country,year,loggdp,loginv,logpop,loghcap
AUS,1960,,,15.6555,
AUS,1961,,,15.67627,
AUS,1962,,,15.69825,
AUS,1963,,,15.71924,
AUS,1964,,-1.230209,15.74082,
AUS,1965,,-1.185103,15.7635,
AUS,1966,,-1.188055,15.78869,
AUS,1967,,-1.201439,15.80943,
AUS,1968,-3.497636,-1.193271,15.83151,
AUS,1969,-3.443573,-1.191505,15.8554,2.390719
AUS,1970,-3.381456,-1.196576,15.87704,2.399664
AUS,1971,-3.389162,-1.200291,15.92325,2.404734
AUS,1972,-3.380262,-1.248594,15.94286,2.409804
AUS,1973,-3.355863,-1.269541,15.96063,2.414874
AUS,1974,-3.364377,-1.337179,15.9808,2.419943
AUS,1975,-3.353518,-1.364772,15.99726,2.425013
AUS,1976,-3.334414,-1.368358,16.01197,2.429939
AUS,1977,-3.340651,-1.368384,16.02828,2.434865
AUS,1978,-3.316036,-1.345613,16.04438,2.439791
AUS,1979,-3.299501,-1.362326,16.05915,2.444716
AUS,1980,-3.281213,-1.322144,16.07426,2.444716
AUS,1981,-3.267787,-1.266669,16.09203,2.44717
AUS,1982,-3.311848,-1.291054,16.11213,2.449961
AUS,1983,-3.282673,-1.387394,16.12871,2.452926
AUS,1984,-3.246562,-1.383688,16.14472,2.456061
AUS,1985,-3.219899,-1.303652,16.16132,2.459367
AUS,1986,-3.215894,-1.31267,16.17982,2.462133
AUS,1987,-3.181215,-1.323498,16.1985,2.465095
AUS,1988,-3.160386,-1.307339,16.21719,2.468244
AUS,1989,-3.139857,-1.271989,16.23526,2.471585
AUS,1990,-3.16099,-1.381923,16.25059,2.472952
AUS,1991,-3.171276,-1.496182,16.262,2.474368
AUS,1992,-3.145296,-1.517955,16.27293,2.474848
AUS,1993,-3.11306,-1.506339,16.28134,2.475252
AUS,1994,-3.079118,-1.441302,16.29113,2.475605
AUS,1995,-3.050718,-1.46606,16.3031,2.475622
AUS,1996,-3.025672,-1.479712,16.31665,2.477093
AUS,1997,-2.99373,-1.449013,16.32852,2.47857
AUS,1998,-2.954705,-1.419206,16.33996,2.479274
AUS,1999,-2.92809,-1.408551,16.35238,2.485948
AUS,2000,-2.922091,-1.451657,16.36558,2.4918
AUS,2001,-2.89925,-1.504243,16.37977,2.49508
AUS,2002,-2.880688,-1.422278,16.39315,2.504693
AUS,2003,-2.855158,-1.384434,16.40665,2.51042
AUS,2004,-2.845544,-1.371632,16.42005,2.519147
AUT,1960,,,15.34863,
AUT,1961,,,15.34528,
AUT,1962,,,15.34485,
AUT,1963,,,15.34597,
AUT,1964,,-1.417995,15.34568,
AUT,1965,,-1.383138,15.34473,
AUT,1966,,-1.358498,15.34449,
AUT,1967,,-1.397536,15.34484,
AUT,1968,-4.045789,-1.4369,15.34339,
AUT,1969,-3.988919,-1.475761,15.34103,2.272527
AUT,1970,-3.914171,-1.426174,15.34086,2.274102
AUT,1971,-3.867272,-1.355825,15.34383,2.280779
AUT,1972,-3.813301,-1.282356,15.35009,2.287455
AUT,1973,-3.773266,-1.362861,15.35777,2.294132
AUT,1974,-3.738376,-1.352529,15.36156,2.300808
AUT,1975,-3.741627,-1.407284,15.36118,2.307485
AUT,1976,-3.70016,-1.433556,15.36447,2.314803
AUT,1977,-3.660375,-1.390986,15.37166,2.322121
AUT,1978,-3.668243,-1.469444,15.37814,2.329439
AUT,1979,-3.621119,-1.468251,15.3843,2.336757
AUT,1980,-3.612616,-1.434004,15.39348,2.344073
AUT,1981,-3.628075,-1.444718,15.40745,2.350832
AUT,1982,-3.621804,-1.536033,15.42047,2.35819
AUT,1983,-3.602375,-1.563079,15.43122,2.366161
AUT,1984,-3.612183,-1.582658,15.44084,2.374738
AUT,1985,-3.592296,-1.548895,15.44619,2.380666
AUT,1986,-3.57311,-1.551147,15.44883,2.387092
AUT,1987,-3.558835,-1.529953,15.44984,2.394015
AUT,1988,-3.525361,-1.499621,15.45043,2.401416
AUT,1989,-3.494423,-1.49293,15.45419,2.409285
AUT,1990,-3.456634,-1.489435,15.46142,2.414457
AUT,1991,-3.430418,-1.465785,15.47054,2.419924
AUT,1992,-3.416777,-1.477524,15.48024,2.424263
AUT,1993,-3.420102,-1.484656,15.48689,2.425528
AUT,1994,-3.395789,-1.481247,15.48884,2.427048
AUT,1995,-3.376888,-1.501222,15.48886,2.434762
AUT,1996,-3.352153,-1.509019,15.48998,2.445004
AUT,1997,-3.336038,-1.498566,15.49209,2.453511
AUT,1998,-3.303686,-1.50028,15.49473,2.461945
AUT,1999,-3.275086,-1.5023,15.4988,2.472286
AUT,2000,-3.247078,-1.489657,15.50381,2.482521
AUT,2001,-3.245489,-1.512091,15.5105,2.488533
AUT,2002,-3.244901,-1.564326,15.51844,2.494519
AUT,2003,-3.240787,-1.555702,15.52516,2.498431
AUT,2004,-3.222973,-1.56547,15.53147,2.515476
BEL,1960,,,15.59114,
BEL,1961,,,15.58894,
BEL,1962,,,15.58893,
BEL,1963,,,15.595,
BEL,1964,,-1.422449,15.60256,
BEL,1965,,-1.42403,15.60875,
BEL,1966,,-1.398511,15.61231,
BEL,1967,,-1.399256,15.61531,
BEL,1968,-4.050419,-1.462469,15.61802,
BEL,1969,-3.986282,-1.472196,15.6205,2.092507
BEL,1970,-3.926205,-1.40766,15.62127,2.099379
BEL,1971,-3.891647,-1.435875,15.62356,2.112564
BEL,1972,-3.845973,-1.470092,15.6291,2.125748
BEL,1973,-3.791971,-1.467663,15.63452,2.138933
BEL,1974,-3.757748,-1.408482,15.64144,2.152117
BEL,1975,-3.779167,-1.420332,15.6495,2.165302
BEL,1976,-3.731531,-1.441588,15.65685,2.177484
BEL,1977,-3.73216,-1.461508,15.66372,2.189666
BEL,1978,-3.710021,-1.4615,15.66961,2.201847
BEL,1979,-3.692808,-1.507962,15.67553,2.214029
BEL,1980,-3.656299,-1.488971,15.68285,2.226212
BEL,1981,-3.663785,-1.629851,15.68754,2.231218
BEL,1982,-3.663029,-1.690205,15.69271,2.236477
BEL,1983,-3.667694,-1.770987,15.70049,2.241996
BEL,1984,-3.64949,-1.790058,15.70665,2.24777
BEL,1985,-3.636083,-1.76559,15.70963,2.253815
BEL,1986,-3.618565,-1.773931,15.71017,2.258665
BEL,1987,-3.596255,-1.750471,15.71067,2.26348
BEL,1988,-3.551936,-1.652493,15.7125,2.268263
BEL,1989,-3.519139,-1.572248,15.7138,2.273012
BEL,1990,-3.488142,-1.523375,15.7137,2.27363
BEL,1991,-3.470155,-1.591921,15.71388,2.287685
BEL,1992,-3.456005,-1.605117,15.71492,2.290745
BEL,1993,-3.467405,-1.641055,15.71665,2.304174
BEL,1994,-3.43701,-1.665731,15.71802,2.319206
BEL,1995,-3.413612,-1.645113,15.71819,2.34731
BEL,1996,-3.402016,-1.6456,15.71809,2.350613
BEL,1997,-3.369622,-1.610384,15.71854,2.358058
BEL,1998,-3.350995,-1.598352,15.71892,2.365457
BEL,1999,-3.321635,-1.573654,15.71987,2.373174
BEL,2000,-3.285024,-1.571929,15.72118,2.383732
BEL,2001,-3.277486,-1.590483,15.72407,2.39088
BEL,2002,-3.267169,-1.650353,15.72867,2.397986
BEL,2003,-3.261391,-1.670379,15.73199,2.403462
BEL,2004,-3.240372,-1.665824,15.73654,2.413294
CAN,1960,,,16.1469,
CAN,1961,,,16.16327,
CAN,1962,,,16.18177,
CAN,1963,,,16.20103,
CAN,1964,,-1.503468,16.22337,
CAN,1965,,-1.444958,16.2466,
CAN,1966,,-1.406591,16.27243,
CAN,1967,,-1.453493,16.29999,
CAN,1968,-3.525548,-1.522224,16.32553,
CAN,1969,-3.476443,-1.522047,16.34957,2.426023
CAN,1970,-3.446591,-1.548456,16.37351,2.430617
CAN,1971,-3.452245,-1.507459,16.41951,2.435034
CAN,1972,-3.421202,-1.516731,16.4415,2.439451
CAN,1973,-3.37671,-1.489509,16.46433,2.443868
CAN,1974,-3.365362,-1.4493,16.48923,2.448285
CAN,1975,-3.371789,-1.414451,16.51372,2.452702
CAN,1976,-3.34333,-1.443972,16.53595,2.460805
CAN,1977,-3.329849,-1.471069,16.55646,2.468908
CAN,1978,-3.30925,-1.48682,16.57464,2.477011
CAN,1979,-3.289086,-1.470921,16.59182,2.485115
CAN,1980,-3.285963,-1.456077,16.61009,2.493214
CAN,1981,-3.267674,-1.404782,16.62629,2.495904
CAN,1982,-3.310459,-1.518204,16.64006,2.498752
CAN,1983,-3.295384,-1.589263,16.65181,2.501756
CAN,1984,-3.249519,-1.628315,16.66244,2.504905
CAN,1985,-3.212462,-1.599724,16.67209,2.508216
CAN,1986,-3.198153,-1.580622,16.68172,2.511102
CAN,1987,-3.165672,-1.531094,16.69087,2.513956
CAN,1988,-3.127198,-1.501037,16.70095,2.516793
CAN,1989,-3.112304,-1.484456,16.71192,2.519606
CAN,1990,-3.122754,-1.546243,16.7243,2.523983
CAN,1991,-3.155952,-1.629067,16.73634,2.528293
CAN,1992,-3.158788,-1.674807,16.74789,2.531965
CAN,1993,-3.14632,-1.713418,16.75854,2.535624
CAN,1994,-3.110329,-1.6711,16.76948,2.539268
CAN,1995,-3.094241,-1.734729,16.78108,2.545413
CAN,1996,-3.090398,-1.71944,16.7933,2.551342
CAN,1997,-3.060153,-1.619146,16.80444,2.557235
CAN,1998,-3.0302,-1.615789,16.81465,2.563001
CAN,1999,-2.986657,-1.619762,16.82495,2.572444
CAN,2000,-2.947815,-1.652346,16.83711,2.577539
CAN,2001,-2.943986,-1.629237,16.85098,2.582615
CAN,2002,-2.928701,-1.632487,16.8647,2.586425
CAN,2003,-2.921872,-1.630902,16.87594,2.592677
CAN,2004,-2.901634,-1.605875,16.88816,2.596985
CHE,1960,,,15.07471,
CHE,1961,,,15.09375,
CHE,1962,,,15.11788,
CHE,1963,,,15.1394,
CHE,1964,,,15.1544,
CHE,1965,,-1.118991,15.16299,
CHE,1966,,-1.165367,15.16966,
CHE,1967,,-1.21583,15.18015,
CHE,1968,-2.83321,-1.23505,15.19205,
CHE,1969,-2.778651,-1.225643,15.20303,2.337444
CHE,1970,-2.717003,-1.160711,15.20795,2.348325
CHE,1971,-2.679615,-1.099939,15.21051,2.358157
CHE,1972,-2.656183,-1.085297,15.21858,2.367988
CHE,1973,-2.634699,-1.095512,15.22714,2.37782
CHE,1974,-2.627424,-1.159474,15.23431,2.387651
CHE,1975,-2.704086,-1.297201,15.23535,2.397483
CHE,1976,-2.715003,-1.450963,15.23213,2.406342
CHE,1977,-2.690898,-1.44378,15.23207,2.4152
CHE,1978,-2.691752,-1.411421,15.23701,2.424059
CHE,1979,-2.674876,-1.393232,15.24474,2.432918
CHE,1980,-2.64079,-1.307049,15.25565,2.441773
CHE,1981,-2.635637,-1.296502,15.26804,2.450962
CHE,1982,-2.661422,-1.339437,15.28045,2.460315
CHE,1983,-2.665978,-1.318738,15.2903,2.469844
CHE,1984,-2.643037,-1.326336,15.29816,2.479542
CHE,1985,-2.614813,-1.322062,15.30447,2.489421
CHE,1986,-2.604329,-1.302053,15.31092,2.496555
CHE,1987,-2.598848,-1.290825,15.31791,2.503769
CHE,1988,-2.573526,-1.237356,15.32485,2.511078
CHE,1989,-2.536222,-1.217958,15.33204,2.51847
CHE,1990,-2.506986,-1.23476,15.34008,2.520523
CHE,1991,-2.527643,-1.284972,15.35241,2.522588
CHE,1992,-2.535614,-1.39534,15.36065,2.527599
CHE,1993,-2.544113,-1.457809,15.36685,2.529505
CHE,1994,-2.539327,-1.443043,15.37268,2.531424
CHE,1995,-2.540446,-1.45539,15.37758,2.531687
CHE,1996,-2.538049,-1.506119,15.38039,2.535433
CHE,1997,-2.520213,-1.529259,15.38145,2.539789
CHE,1998,-2.494728,-1.498163,15.38351,2.544126
CHE,1999,-2.485827,-1.499226,15.38766,2.546597
CHE,2000,-2.4557,-1.476734,15.39301,2.548476
CHE,2001,-2.45426,-1.505483,15.40193,2.557638
CHE,2002,-2.46096,-1.534436,15.41168,2.563202
CHE,2003,-2.473365,-1.575129,15.42134,2.575501
CHE,2004,-2.461519,-1.563164,15.42994,
DEU,1960,,-1.4113,17.44512,
DEU,1961,,-1.376943,17.4461,
DEU,1962,,-1.353585,17.45199,
DEU,1963,,-1.362449,17.45475,
DEU,1964,,-1.322717,17.45772,
DEU,1965,,-1.338508,17.46227,
DEU,1966,,-1.365667,17.46383,
DEU,1967,,-1.464602,17.4568,
DEU,1968,,-1.495028,17.45275,
DEU,1969,,-1.456458,17.45884,2.241945
DEU,1970,-3.65296,-1.365749,17.46881,2.24786
DEU,1971,-3.631524,-1.343451,17.47823,2.268241
DEU,1972,-3.595968,-1.365975,17.48477,2.288623
DEU,1973,-3.556565,-1.421988,17.49204,2.309004
DEU,1974,-3.551367,-1.523752,17.4957,2.329386
DEU,1975,-3.558861,-1.576947,17.49449,2.349767
DEU,1976,-3.510226,-1.591122,17.49416,2.366646
DEU,1977,-3.480806,-1.576995,17.49767,2.383526
DEU,1978,-3.456511,-1.553503,17.50301,2.400405
DEU,1979,-3.424371,-1.515711,17.51154,2.417284
DEU,1980,-3.42372,-1.487711,17.52488,2.434166
DEU,1981,-3.433007,-1.533152,17.53944,2.441625
DEU,1982,-3.450057,-1.593347,17.55254,2.449245
DEU,1983,-3.444341,-1.584712,17.56242,2.45703
DEU,1984,-3.422734,-1.603002,17.56866,2.464967
DEU,1985,-3.401713,-1.621448,17.57065,2.47307
DEU,1986,-3.380453,-1.62599,17.572,2.482395
DEU,1987,-3.367183,-1.621821,17.57266,2.491915
DEU,1988,-3.333905,-1.613127,17.57578,2.501649
DEU,1989,-3.302593,-1.583517,17.58269,2.511589
DNK,1960,,,14.89426,
DNK,1961,,,14.90609,
DNK,1962,,,14.91811,
DNK,1963,,,14.92835,
DNK,1964,,,14.93523,
DNK,1965,,,14.94239,
DNK,1966,,-1.410686,14.9482,
DNK,1967,,-1.40553,14.95366,
DNK,1968,-1.673586,-1.434122,14.95782,
DNK,1969,-1.606762,-1.380959,14.96292,2.280229
DNK,1970,-1.581593,-1.381629,14.97106,2.287674
DNK,1971,-1.558634,-1.40709,14.97768,2.2952
DNK,1972,-1.521804,-1.368139,14.98175,2.302727
DNK,1973,-1.48972,-1.368734,14.98657,2.310253
DNK,1974,-1.501033,-1.401863,14.98969,2.31778
DNK,1975,-1.514366,-1.51851,14.99074,2.325307
DNK,1976,-1.457159,-1.438481,14.99268,2.332434
DNK,1977,-1.441501,-1.469689,14.99662,2.339562
DNK,1978,-1.424238,-1.485416,15.00184,2.34669
DNK,1979,-1.391704,-1.515212,15.00805,2.353818
DNK,1980,-1.401817,-1.614873,15.01451,2.360948
DNK,1981,-1.41747,-1.795135,15.02125,2.364677
DNK,1982,-1.387205,-1.754368,15.02745,2.368541
DNK,1983,-1.365545,-1.732362,15.03197,2.37254
DNK,1984,-1.328447,-1.673847,15.03568,2.376672
DNK,1985,-1.292384,-1.583046,15.03907,2.380943
DNK,1986,-1.247994,-1.499991,15.04299,2.383575
DNK,1987,-1.249888,-1.5247,15.04778,2.3862
DNK,1988,-1.254738,-1.595502,15.0512,2.388818
DNK,1989,-1.251565,-1.595864,15.05374,2.391795
DNK,1990,-1.24065,-1.624484,15.05754,2.394763
DNK,1991,-1.231871,-1.668879,15.06168,2.397741
DNK,1992,-1.215741,-1.722797,15.06511,2.401634
DNK,1993,-1.219942,-1.767243,15.06842,2.404483
DNK,1994,-1.169217,-1.751448,15.07148,2.407323
DNK,1995,-1.14322,-1.685688,15.07567,2.412847
DNK,1996,-1.119379,-1.674436,15.07978,2.41694
DNK,1997,-1.090064,-1.622059,15.08195,2.421203
DNK,1998,-1.070137,-1.579078,15.0834,2.425617
DNK,1999,-1.045877,-1.611086,15.08442,2.435462
DNK,2000,-1.012239,-1.593767,15.08546,2.436994
DNK,2001,-1.006631,-1.614231,15.08688,2.438531
DNK,2002,-1.002904,-1.62302,15.0878,2.440058
DNK,2003,-0.9965535,-1.629945,15.08836,2.453519
DNK,2004,-0.9791442,-1.612315,15.08948,2.458049
ESP,1960,,,16.73819,
ESP,1961,,,16.74502,
ESP,1962,,,16.75246,
ESP,1963,,,16.7599,
ESP,1964,,-1.43433,16.76734,
ESP,1965,,-1.383072,16.77467,
ESP,1966,,-1.375411,16.78209,
ESP,1967,,-1.370475,16.78951,
ESP,1968,-4.505901,-1.353762,16.79688,
ESP,1969,-4.420574,-1.341614,16.80423,1.739274
ESP,1970,-4.378994,-1.339292,16.81158,1.742247
ESP,1971,-4.351086,-1.427781,16.82912,1.752977
ESP,1972,-4.280189,-1.38174,16.83657,1.763707
ESP,1973,-4.214653,-1.324566,16.84604,1.774437
ESP,1974,-4.169453,-1.267929,16.8555,1.785166
ESP,1975,-4.17437,-1.324946,16.86583,1.795896
ESP,1976,-4.153822,-1.383554,16.87778,1.80611
ESP,1977,-4.139054,-1.424207,16.891,1.816323
ESP,1978,-4.133836,-1.478969,16.90031,1.826537
ESP,1979,-4.146577,-1.527875,16.91347,1.83675
ESP,1980,-4.138873,-1.497047,16.92761,1.846958
ESP,1981,-4.152246,-1.502581,16.93966,1.856595
ESP,1982,-4.153534,-1.512741,16.95333,1.866851
ESP,1983,-4.146303,-1.540416,16.96365,1.877754
ESP,1984,-4.141199,-1.627547,16.97623,1.889355
ESP,1985,-4.132282,-1.601028,16.99026,1.901719
ESP,1986,-4.116425,-1.574799,17.00642,1.90975
ESP,1987,-4.071434,-1.517932,17.01542,1.918084
ESP,1988,-4.033514,-1.439414,17.02719,1.926756
ESP,1989,-3.996486,-1.383632,17.0373,1.935759
ESP,1990,-3.964221,-1.373866,17.04215,1.951892
ESP,1991,-3.945958,-1.402827,17.04903,1.96763
ESP,1992,-3.943397,-1.485587,17.05572,1.984265
ESP,1993,-3.959684,-1.569725,17.06164,2.003262
ESP,1994,-3.942076,-1.576844,17.06758,2.023189
ESP,1995,-3.920863,-1.53607,17.07357,2.044229
ESP,1996,-3.904763,-1.541146,17.08135,2.069391
ESP,1997,-3.874144,-1.521921,17.08869,2.087186
ESP,1998,-3.835618,-1.467715,17.09388,2.104658
ESP,1999,-3.795567,-1.403924,17.10019,2.123709
ESP,2000,-3.756056,-1.353578,17.10995,2.150086
ESP,2001,-3.733179,-1.3485,17.1229,2.175797
ESP,2002,-3.723375,-1.339408,17.13978,2.189304
ESP,2003,-3.711365,-1.306559,17.15777,2.202301
ESP,2004,-3.697083,-1.27639,17.17541,2.223347
FIN,1960,,,14.83038,
FIN,1961,,,14.84549,
FIN,1962,,,14.86178,
FIN,1963,,,14.87815,
FIN,1964,,-1.341925,14.89085,
FIN,1965,,-1.297443,14.90002,
FIN,1966,,-1.292506,14.90878,
FIN,1967,,-1.345695,14.91878,
FIN,1968,-4.158878,-1.429358,14.92803,
FIN,1969,-4.06727,-1.397567,14.93098,2.15034
FIN,1970,-3.995225,-1.300747,14.93098,2.154751
FIN,1971,-3.978138,-1.254698,14.93719,2.165888
FIN,1972,-3.914643,-1.239831,14.9482,2.177024
FIN,1973,-3.856435,-1.207602,14.9575,2.188161
FIN,1974,-3.832214,-1.173267,14.96513,2.199297
FIN,1975,-3.819696,-1.119148,14.9705,2.210434
FIN,1976,-3.820801,-1.250604,14.97428,2.220661
FIN,1977,-3.820319,-1.269944,14.9771,2.230887
FIN,1978,-3.798385,-1.379723,14.98085,2.241114
FIN,1979,-3.735253,-1.40259,14.9852,2.251341
FIN,1980,-3.689683,-1.328189,14.98954,2.261565
FIN,1981,-3.683857,-1.331574,14.99632,2.267807
FIN,1982,-3.661708,-1.333075,15.00396,2.274391
FIN,1983,-3.639631,-1.320703,15.01095,2.281331
FIN,1984,-3.615991,-1.375911,15.01728,2.288618
FIN,1985,-3.587614,-1.368585,15.02118,2.296235
FIN,1986,-3.562886,-1.393006,15.02238,2.303664
FIN,1987,-3.52882,-1.369132,15.02328,2.311594
FIN,1988,-3.479075,-1.321985,15.02328,2.319993
FIN,1989,-3.42663,-1.225802,15.02357,2.328867
FIN,1990,-3.428498,-1.25724,15.02626,2.335585
FIN,1991,-3.497137,-1.41784,15.03042,2.342796
FIN,1992,-3.539645,-1.621416,15.03486,2.353449
FIN,1993,-3.552133,-1.806274,15.03811,2.360156
FIN,1994,-3.51935,-1.857836,15.04046,2.367211
FIN,1995,-3.482605,-1.791801,15.04222,2.380259
FIN,1996,-3.448386,-1.759555,15.04427,2.389991
FIN,1997,-3.392181,-1.688456,15.0472,2.425882
FIN,1998,-3.345986,-1.654684,15.05156,2.4366
FIN,1999,-3.311613,-1.633609,15.05533,2.447767
FIN,2000,-3.265319,-1.627043,15.05793,2.454087
FIN,2001,-3.241605,-1.593692,15.06024,2.460375
FIN,2002,-3.227039,-1.666741,15.06197,2.466174
FIN,2003,-3.21089,-1.699046,15.0634,2.473618
FIN,2004,-3.178136,-1.67485,15.06513,2.483522
FRA,1960,,,17.15904,
FRA,1961,,,17.16724,
FRA,1962,,,17.18755,
FRA,1963,,,17.20787,
FRA,1964,,-1.454952,17.21907,
FRA,1965,,-1.437818,17.2289,
FRA,1966,,-1.420875,17.2371,
FRA,1967,,-1.415411,17.24432,
FRA,1968,-3.998104,-1.435886,17.25156,
FRA,1969,-3.930557,-1.431647,17.25999,2.158147
FRA,1970,-3.874817,-1.433971,17.26965,2.168819
FRA,1971,-3.837689,-1.418837,17.27925,2.180114
FRA,1972,-3.80325,-1.416497,17.28816,2.191409
FRA,1973,-3.758962,-1.396508,17.29684,2.202704
FRA,1974,-3.73649,-1.374748,17.30499,2.213998
FRA,1975,-3.745908,-1.44125,17.31162,2.225293
FRA,1976,-3.711204,-1.44916,17.31848,2.230719
FRA,1977,-3.687035,-1.493483,17.32598,2.236146
FRA,1978,-3.661169,-1.516889,17.33307,2.241572
FRA,1979,-3.634208,-1.510087,17.34078,2.246998
FRA,1980,-3.626785,-1.475929,17.35124,2.252428
FRA,1981,-3.626115,-1.501989,17.36501,2.258414
FRA,1982,-3.61188,-1.542377,17.37897,2.26454
FRA,1983,-3.602824,-1.608848,17.39145,2.270805
FRA,1984,-3.598263,-1.642518,17.40263,2.277195
FRA,1985,-3.585852,-1.654867,17.41022,2.283728
FRA,1986,-3.566828,-1.646227,17.41526,2.287482
FRA,1987,-3.549776,-1.616012,17.42114,2.291858
FRA,1988,-3.510411,-1.574041,17.42716,2.295712
FRA,1989,-3.477123,-1.547268,17.43254,2.300182
FRA,1990,-3.45239,-1.536487,17.43442,2.307184
FRA,1991,-3.443697,-1.556058,17.43822,2.314929
FRA,1992,-3.428405,-1.605203,17.44057,2.328779
FRA,1993,-3.441868,-1.678917,17.44298,2.338666
FRA,1994,-3.423805,-1.691593,17.44505,2.348562
FRA,1995,-3.404362,-1.707233,17.44739,2.358757
FRA,1996,-3.396291,-1.7205,17.45004,2.367708
FRA,1997,-3.377136,-1.746311,17.45279,2.37058
FRA,1998,-3.345547,-1.720746,17.45534,2.373444
FRA,1999,-3.31724,-1.673207,17.45889,2.380407
FRA,2000,-3.283014,-1.635357,17.46412,2.386586
FRA,2001,-3.270717,-1.635572,17.4702,2.391612
FRA,2002,-3.267003,-1.672712,17.4767,2.397713
FRA,2003,-3.262869,-1.663511,17.48339,2.397995
FRA,2004,-3.246228,-1.652682,17.48967,2.400283
GBR,1960,,,17.34225,
GBR,1961,,,17.34891,
GBR,1962,,,17.36084,
GBR,1963,,,17.36671,
GBR,1964,,-1.662987,17.37029,
GBR,1965,,-1.659906,17.37192,
GBR,1966,,-1.657145,17.3736,
GBR,1967,,-1.620702,17.37337,
GBR,1968,-4.343356,-1.606661,17.37209,
GBR,1969,-4.322428,-1.642633,17.37129,2.199108
GBR,1970,-4.300021,-1.635694,17.37017,2.207879
GBR,1971,-4.281525,-1.631135,17.37192,2.219328
GBR,1972,-4.246743,-1.650395,17.37257,2.230778
GBR,1973,-4.179132,-1.58063,17.37397,2.242227
GBR,1974,-4.193361,-1.529845,17.37462,2.253675
GBR,1975,-4.200682,-1.57682,17.37633,2.265125
GBR,1976,-4.17807,-1.589784,17.38021,2.274519
GBR,1977,-4.158361,-1.640984,17.3847,2.283914
GBR,1978,-4.130431,-1.650576,17.3892,2.293308
GBR,1979,-4.10968,-1.641865,17.39508,2.302702
GBR,1980,-4.136704,-1.674377,17.40122,2.3121
GBR,1981,-4.156759,-1.764501,17.40673,2.319147
GBR,1982,-4.142765,-1.765847,17.41172,2.326321
GBR,1983,-4.115628,-1.771582,17.41931,2.333618
GBR,1984,-4.098292,-1.711473,17.42738,2.341036
GBR,1985,-4.065192,-1.706869,17.42921,2.34859
GBR,1986,-4.029042,-1.716126,17.4318,2.354057
GBR,1987,-3.98629,-1.669978,17.43353,2.35958
GBR,1988,-3.938626,-1.582417,17.43441,2.365175
GBR,1989,-3.918008,-1.530105,17.4351,2.370842
GBR,1990,-3.911672,-1.584277,17.43606,2.376978
