DATE,CBBTCUSD
2017-04-10,1210
2017-04-11,1223.99
2017-04-12,1214.17
2017-04-13,1177.05
2017-04-14,1173.74
2017-04-15,1178.85
2017-04-16,1177.99
2017-04-17,1189.91
2017-04-18,1201.94
2017-04-19,1214.21
2017-04-20,1236.15
2017-04-21,1249.99
2017-04-22,1247
2017-04-23,1251.98
2017-04-24,1257.29
2017-04-25,1281.16
2017-04-26,1298.44
2017-04-27,1349.26
2017-04-28,1353.34
2017-04-29,1365.43
2017-04-30,1384.55
2017-05-01,1436.5
2017-05-02,1471.99
2017-05-03,1533
2017-05-04,1563.39
2017-05-05,1551.3
2017-05-06,1585.39
2017-05-07,1609.57
2017-05-08,1713
2017-05-09,1720.43
2017-05-10,1794.99
2017-05-11,1837.93
2017-05-12,1695.61
2017-05-13,1792.73
2017-05-14,1799.99
2017-05-15,1747.81
2017-05-16,1777.48
2017-05-17,1813.23
2017-05-18,1899.16
2017-05-19,1976.23
2017-05-20,2058.91
2017-05-21,2057
2017-05-22,2123.29
2017-05-23,2272.75
2017-05-24,2432.97
2017-05-25,2355
2017-05-26,2272.7
2017-05-27,2099.99
2017-05-28,2232.78
2017-05-29,2279.48
2017-05-30,2191.58
2017-05-31,2303.29
2017-06-01,2419.99
2017-06-02,2478.99
2017-06-03,2548.05
2017-06-04,2521.36
2017-06-05,2698
2017-06-06,2871.29
2017-06-07,2685.64
2017-06-08,2799.73
2017-06-09,2811.39
2017-06-10,2931.15
2017-06-11,2998.98
2017-06-12,2655.71
2017-06-13,2709.01
2017-06-14,2432.21
2017-06-15,2409.98
2017-06-16,2480.43
2017-06-17,2634.94
2017-06-18,2515.25
2017-06-19,2596.98
2017-06-20,2725.08
2017-06-21,2643.35
2017-06-22,2679.99
2017-06-23,2690.76
2017-06-24,2574.84
2017-06-25,2505.61
2017-06-26,2407.91
2017-06-27,2575.75
2017-06-28,2553.12
2017-06-29,2530
2017-06-30,2455.19
2017-07-01,2423.63
2017-07-02,2516.66
2017-07-03,2542.41
2017-07-04,2602
2017-07-05,2616.96
2017-07-06,2604.84
2017-07-07,2501.15
2017-07-08,2561.11
2017-07-09,2508.99
2017-07-10,2331.05
2017-07-11,2310.01
2017-07-12,2383.42
2017-07-13,2340
2017-07-14,2217.24
2017-07-15,1964.31
2017-07-16,1911.78
2017-07-17,2235.19
2017-07-18,2308.15
2017-07-19,2258.99
2017-07-20,2873.48
2017-07-21,2657.45
2017-07-22,2825.27
2017-07-23,2754.28
2017-07-24,2762.26
2017-07-25,2564
2017-07-26,2525.99
2017-07-27,2664.99
2017-07-28,2786.07
2017-07-29,2700.21
2017-07-30,2723.99
2017-07-31,2856.88
2017-08-01,2732.59
2017-08-02,2699.9
2017-08-03,2787.02
2017-08-04,2857.34
2017-08-05,3243.49
2017-08-06,3222.22
2017-08-07,3398.23
2017-08-08,3422.43
2017-08-09,3342.8
2017-08-10,3444.98
2017-08-11,3656.15
2017-08-12,3874
2017-08-13,4060.47
2017-08-14,4320.6
2017-08-15,4159.93
2017-08-16,4370.01
2017-08-17,4280.01
2017-08-18,4101.72
2017-08-19,4157.41
2017-08-20,4050.99
2017-08-21,4002
2017-08-22,4092
2017-08-23,4143.49
2017-08-24,4312.03
2017-08-25,4360
2017-08-26,4344.32
2017-08-27,4340.11
2017-08-28,4384.99
2017-08-29,4599
2017-08-30,4581.98
2017-08-31,4743.94
2017-09-01,4947.99
2017-09-02,4649.99
2017-09-03,4626.05
2017-09-04,4498.25
2017-09-05,4432.51
2017-09-06,4616.18
2017-09-07,4624.18
2017-09-08,4350
2017-09-09,4334.36
2017-09-10,4251.36
2017-09-11,4210.72
2017-09-12,4164.52
2017-09-13,3855.32
2017-09-14,3250.4
2017-09-15,3740.02
2017-09-16,3726.51
2017-09-17,3719.97
2017-09-18,4100
2017-09-19,3910.11
2017-09-20,3872.06
2017-09-21,3617.47
2017-09-22,3619.01
2017-09-23,3787.33
2017-09-24,3669.01
2017-09-25,3919.78
2017-09-26,3885.09
2017-09-27,4200
2017-09-28,4189.42
2017-09-29,4156.99
2017-09-30,4339
2017-10-01,4394.81
2017-10-02,4392.71
2017-10-03,4307.99
2017-10-04,4214.84
2017-10-05,4320.04
2017-10-06,4362.99
2017-10-07,4425
2017-10-08,4603.49
2017-10-09,4769.55
2017-10-10,4750
2017-10-11,4814.99
2017-10-12,5440
2017-10-13,5624.8
2017-10-14,5819.13
2017-10-15,5693.7
2017-10-16,5754.9
2017-10-17,5594
2017-10-18,5574.44
2017-10-19,5704.01
2017-10-20,5989.1
2017-10-21,6024.86
2017-10-22,6005.05
2017-10-23,5905.99
2017-10-24,5525.43
2017-10-25,5739.97
2017-10-26,5891.61
2017-10-27,5780
2017-10-28,5752.01
2017-10-29,6140.01
2017-10-30,6124.16
2017-10-31,6445.01
2017-11-01,6783.69
2017-11-02,7039.98
2017-11-03,7170.01
2017-11-04,7412.55
2017-11-05,7392
2017-11-06,6969.76
2017-11-07,7126.63
2017-11-08,7467.96
2017-11-09,7156
2017-11-10,6577.62
2017-11-11,6346.7
2017-11-12,5886.35
2017-11-13,6535.87
2017-11-14,6605
2017-11-15,7294
2017-11-16,7838.53
2017-11-17,7714.71
2017-11-18,7777.01
2017-11-19,8031.82
2017-11-20,8256.01
2017-11-21,8109
2017-11-22,8250
2017-11-23,8031.16
2017-11-24,8215.01
2017-11-25,8795.5
2017-11-26,9401.11
2017-11-27,9768.71
2017-11-28,9949
2017-11-29,9935.98
2017-11-30,9903
2017-12-01,10869.84
2017-12-02,10930.24
2017-12-03,11290
2017-12-04,11643.98
2017-12-05,11718.35
2017-12-06,14090
2017-12-07,17390.01
2017-12-08,16367.03
2017-12-09,15309.98
2017-12-10,15290.01
2017-12-11,16885.76
2017-12-12,17730.12
2017-12-13,16689.61
2017-12-14,16749.78
2017-12-15,17738.67
2017-12-16,19650.01
2017-12-17,19378.99
2017-12-18,19039.01
2017-12-19,17838.73
2017-12-20,16496.89
2017-12-21,15758.8
2017-12-22,14210.57
2017-12-23,15075.89
2017-12-24,14221.94
2017-12-25,14171.98
2017-12-26,15790.88
2017-12-27,15367.08
2017-12-28,14450.01
2017-12-29,14565.05
2017-12-30,12839.99
2017-12-31,13863.13
2018-01-01,13480.01
2018-01-02,14781.51
2018-01-03,15098.14
2018-01-04,15144.99
2018-01-05,16960.01
2018-01-06,17098.99
2018-01-07,16174.22
2018-01-08,14993.74
2018-01-09,14480.99
2018-01-10,14875.18
2018-01-11,13308.06
2018-01-12,13820
2018-01-13,14187.95
2018-01-14,13656.23
2018-01-15,13590
2018-01-16,11570.01
2018-01-17,11200.01
2018-01-18,11305.53
2018-01-19,11498.99
2018-01-20,12762.8
2018-01-21,11518.17
2018-01-22,10766.7
2018-01-23,10824.94
2018-01-24,11356.79
2018-01-25,11118
2018-01-26,11086.89
2018-01-27,11319
2018-01-28,11536
2018-01-29,11123.01
2018-01-30,9995
2018-01-31,10099.99
2018-02-01,9014.23
2018-02-02,8787.52
2018-02-03,9240
2018-02-04,8167.91
2018-02-05,6905.19
2018-02-06,7688.46
2018-02-07,7575.75
2018-02-08,8218.1
2018-02-09,8671.01
2018-02-10,8547.49
2018-02-11,8072.99
2018-02-12,8872.28
2018-02-13,8520.01
2018-02-14,9472.98
2018-02-15,10031.23
2018-02-16,10167.49
2018-02-17,11121.5
2018-02-18,10380.04
2018-02-19,11140
2018-02-20,11235.57
2018-02-21,10454.27
2018-02-22,9830
2018-02-23,10144.99
2018-02-24,9688.62
2018-02-25,9597.99
2018-02-26,10300
2018-02-27,10566.57
2018-02-28,10307.27
2018-03-01,10895.92
2018-03-02,11000
2018-03-03,11432.5
2018-03-04,11469.9
2018-03-05,11377.54
2018-03-06,10700
2018-03-07,9920
2018-03-08,9304.9
2018-03-09,9255
2018-03-10,8795.44
2018-03-11,9533.88
2018-03-12,9120
2018-03-13,9145.41
2018-03-14,8207.03
2018-03-15,8259.99
2018-03-16,8275
2018-03-17,7865.02
2018-03-18,8192
2018-03-19,8589
2018-03-20,8900
2018-03-21,8891.81
2018-03-22,8715.09
2018-03-23,8927.1
2018-03-24,8531.34
2018-03-25,8453
2018-03-26,8145
2018-03-27,7793.61
2018-03-28,7942.72
2018-03-29,7079.99
2018-03-30,6848.01
2018-03-31,6928.5
2018-04-01,6816.01
2018-04-02,7045.01
2018-04-03,7424.9
2018-04-04,6791.68
2018-04-05,6785.85
2018-04-06,6619.01
2018-04-07,6894.01
2018-04-08,7020.01
2018-04-09,6771.13
2018-04-10,6824.99
2018-04-11,6942.99
2018-04-12,7916
2018-04-13,7893.19
2018-04-14,8003.11
2018-04-15,8355.25
2018-04-16,8048.93
2018-04-17,7892.1
2018-04-18,8152.05
2018-04-19,8274
2018-04-20,8866.27
2018-04-21,8915.42
2018-04-22,8795.01
2018-04-23,8931.3
2018-04-24,9650
2018-04-25,8865.98
2018-04-26,9272.11
2018-04-27,8922.55
2018-04-28,9329.99
2018-04-29,9389.01
2018-04-30,9243.82
2018-05-01,9072.29
2018-05-02,9190.48
2018-05-03,9725.74
2018-05-04,9685
2018-05-05,9800
2018-05-06,9600
2018-05-07,9356.25
2018-05-08,9177.81
2018-05-09,9300.08
2018-05-10,9010.51
2018-05-11,8403.33
2018-05-12,8475
2018-05-13,8686.1
2018-05-14,8670
2018-05-15,8477.46
2018-05-16,8344
2018-05-17,8059
2018-05-18,8238.51
2018-05-19,8235.6
2018-05-20,8516.86
2018-05-21,8393.44
2018-05-22,7987.7
2018-05-23,7505
2018-05-24,7584.15
2018-05-25,7459.11
2018-05-26,7337.95
2018-05-27,7346.64
2018-05-28,7107.94
2018-05-29,7460
2018-05-30,7380.01
2018-05-31,7485
2018-06-01,7514.32
2018-06-02,7636.42
2018-06-03,7706.37
2018-06-04,7487.37
2018-06-05,7612.51
2018-06-06,7655
2018-06-07,7684.93
2018-06-08,7618.83
2018-06-09,7496.4
2018-06-10,6770.31
2018-06-11,6881
2018-06-12,6544.99
2018-06-13,6302.32
2018-06-14,6638.49
2018-06-15,6391.22
2018-06-16,6484.29
2018-06-17,6447.16
2018-06-18,6709.02
2018-06-19,6736.41
2018-06-20,6756.1
2018-06-21,6719.01
2018-06-22,6059.82
2018-06-23,6178.29
2018-06-24,6149.99
2018-06-25,6246.01
2018-06-26,6074.0
2018-06-27,6132.17
2018-06-28,5851.66
2018-06-29,6202.36
2018-06-30,6383.19
2018-07-01,6349.5
2018-07-02,6611.79
2018-07-03,6502.62
2018-07-04,6587.47
2018-07-05,6532.95
2018-07-06,6600.0
2018-07-07,6753.28
2018-07-08,6701.97
2018-07-09,6664.01
2018-07-10,6303.7
2018-07-11,6390.04
2018-07-12,6249.75
2018-07-13,6216.29
2018-07-14,6248.65
2018-07-15,6348.73
2018-07-16,6728.81
2018-07-17,7315.01
2018-07-18,7378.99
2018-07-19,7470.01
2018-07-20,7334.46
2018-07-21,7408.0
2018-07-22,7397.8
2018-07-23,7720.09
2018-07-24,8385.5
2018-07-25,8157.15
2018-07-26,7931.99
2018-07-27,8184.21
2018-07-28,8228.9
2018-07-29,8216.34
2018-07-30,8170.01
2018-07-31,7727.27
2018-08-01,7603.99
2018-08-02,7533.92
2018-08-03,7414.08
2018-08-04,7005.0
2018-08-05,7030.01
2018-08-06,6938.0
2018-08-07,6718.22
2018-08-08,6282.5
2018-08-09,6546.45
2018-08-10,6146.01
2018-08-11,6235.56
2018-08-12,6316.01
2018-08-13,6253.67
2018-08-14,6195.01
2018-08-15,6269.01
2018-08-16,6315.9
2018-08-17,6585.49
2018-08-18,6396.64
2018-08-19,6489.53
2018-08-20,6258.74
2018-08-21,6475.89
2018-08-22,6359.99
2018-08-23,6526.36
2018-08-24,6690.88
2018-08-25,6737.52
2018-08-26,6709.98
2018-08-27,6911.9
2018-08-28,7071.01
2018-08-29,7030.9
2018-08-30,6983.0
2018-08-31,7015.01
2018-09-01,7191.08
2018-09-02,7295.0
2018-09-03,7256.98
2018-09-04,7360.0
2018-09-05,6687.96
2018-09-06,6495.0
2018-09-07,6395.01
2018-09-08,6188.0
2018-09-09,6235.01
2018-09-10,6300.0
2018-09-11,6282.53
2018-09-12,6326.0
2018-09-13,6485.99
2018-09-14,6478.04
2018-09-15,6518.68
2018-09-16,6498.0
2018-09-17,6250.7
2018-09-18,6335.7
2018-09-19,6386.94
2018-09-20,6493.11
2018-09-21,6750.0
2018-09-22,6707.33
2018-09-23,6696.99
2018-09-24,6582.09
2018-09-25,6436.89
2018-09-26,6455.66
2018-09-27,6680.01
2018-09-28,6620.01
2018-09-29,6581.0
2018-09-30,6605.0
2018-10-01,6572.83
2018-10-02,6498.46
2018-10-03,6466.03
2018-10-04,6547.45
2018-10-05,6593.94
2018-10-06,6552.43
2018-10-07,6570.0
2018-10-08,6608.07
2018-10-09,6589.48
2018-10-10,6524.56
2018-10-11,6154.69
2018-10-12,6188.01
2018-10-13,6196.0
2018-10-14,6183.49
2018-10-15,6440.42
2018-10-16,6457.11
2018-10-17,6443.7
2018-10-18,6394.96
2018-10-19,6382.99
2018-10-20,6414.0
2018-10-21,6415.88
2018-10-22,6407.65
2018-10-23,6395.14
2018-10-24,6415.98
2018-10-25,6395.58
2018-10-26,6404.87
2018-10-27,6409.12
2018-10-28,6403.62
2018-10-29,6266.0
2018-10-30,6267.63
2018-10-31,6304.18
2018-11-01,6344.0
2018-11-02,6349.8
2018-11-03,6331.96
2018-11-04,6423.28
2018-11-05,6404.0
2018-11-06,6448.5
2018-11-07,6503.12
2018-11-08,6406.24
2018-11-09,6334.89
2018-11-10,6347.42
2018-11-11,6357.6
2018-11-12,6327.87
2018-11-13,6259.34
2018-11-14,5605.46
2018-11-15,5579.52
2018-11-16,5512.24
2018-11-17,5504.17
2018-11-18,5560.0
2018-11-19,4733.5
2018-11-20,4349.23
2018-11-21,4545.11
2018-11-22,4265.36
2018-11-23,4283.8
2018-11-24,3774.99
2018-11-25,3936.69
2018-11-26,3731.32
2018-11-27,3775.0
2018-11-28,4225.03
2018-11-29,4248.0
2018-11-30,3976.0
2018-12-01,4142.01
2018-12-02,4103.19
2018-12-03,3833.47
2018-12-04,3901.84
2018-12-05,3694.39
2018-12-06,3433.26
2018-12-07,3380.01
2018-12-08,3401.0
2018-12-09,3531.18
2018-12-10,3410.15
2018-12-11,3349.36
2018-12-12,3430.24
2018-12-13,3265.0
2018-12-14,3195.71
2018-12-15,3183.0
2018-12-16,3195.0
2018-12-17,3496.82
2018-12-18,3667.77
2018-12-19,3682.51
2018-12-20,4075.34
2018-12-21,3839.06
2018-12-22,3980.46
2018-12-23,3944.93
2018-12-24,4034.0
2018-12-25,3780.0
2018-12-26,3809.88
2018-12-27,3589.89
2018-12-28,3888.06
2018-12-29,3729.31
2018-12-30,3829.0
2018-12-31,3691.86
2019-01-01,3826.1
2019-01-02,3890.79
2019-01-03,3787.57
2019-01-04,3820.25
2019-01-05,3798.62
2019-01-06,4040.99
2019-01-07,4006.01
2019-01-08,3993.86
2019-01-09,4004.12
2019-01-10,3626.12
2019-01-11,3635.69
2019-01-12,3619.41
2019-01-13,3514.24
2019-01-14,3664.19
2019-01-15,3580.76
2019-01-16,3609.71
2019-01-17,3640.65
2019-01-18,3607.85
2019-01-19,3682.65
2019-01-20,3536.19
2019-01-21,3531.76
2019-01-22,3577.03
2019-01-23,3553.01
2019-01-24,3568.97
2019-01-25,3562.17
2019-01-26,3556.07
2019-01-27,3531.02
2019-01-28,3429.95
2019-01-29,3397.42
2019-01-30,3437.55
2019-01-31,3411.5
2019-02-01,3437.5
2019-02-02,3468.43
2019-02-03,3414.78
2019-02-04,3409.57
2019-02-05,3428.4
2019-02-06,3367.36
2019-02-07,3359.0
2019-02-08,3621.99
2019-02-09,3623.73
2019-02-10,3648.84
2019-02-11,3590.36
2019-02-12,3588.06
2019-02-13,3576.68
2019-02-14,3561.5
2019-02-15,3566.59
2019-02-16,3582.37
2019-02-17,3625.08
2019-02-18,3867.0
2019-02-19,3888.01
2019-02-20,3938.99
2019-02-21,3897.71
2019-02-22,3942.02
2019-02-23,4110.0
2019-02-24,3734.22
2019-02-25,3818.79
2019-02-26,3799.48
2019-02-27,3799.91
2019-02-28,3792.14
2019-03-01,3806.17
2019-03-02,3809.7
2019-03-03,3786.93
2019-03-04,3700.72
2019-03-05,3844.59
2019-03-06,3851.89
2019-03-07,3857.05
2019-03-08,3843.12
2019-03-09,3917.0
2019-03-10,3900.93
2019-03-11,3849.68
2019-03-12,3860.0
2019-03-13,3851.02
2019-03-14,3853.95
2019-03-15,3902.8
2019-03-16,3990.0
2019-03-17,3967.01
2019-03-18,3970.5
2019-03-19,4000.85
2019-03-20,4031.85
2019-03-21,3972.76
2019-03-22,3983.78
2019-03-23,3983.43
2019-03-24,3969.52
2019-03-25,3907.53
2019-03-26,3921.45
2019-03-27,4026.53
2019-03-28,4011.17
2019-03-29,4091.01
2019-03-30,4094.14
2019-03-31,4094.99
2019-04-01,4137.0
2019-04-02,4901.93
2019-04-03,4975.97
2019-04-04,4906.49
2019-04-05,5040.66
2019-04-06,5049.22
2019-04-07,5194.79
2019-04-08,5285.54
2019-04-09,5187.21
2019-04-10,5318.58
2019-04-11,5041.3
2019-04-12,5078.19
2019-04-13,5066.22
2019-04-14,5164.27
2019-04-15,5029.99
2019-04-16,5202.9
2019-04-17,5227.0
2019-04-18,5280.49
2019-04-19,5290.36
2019-04-20,5319.89
2019-04-21,5297.64
2019-04-22,5387.6
2019-04-23,5532.75
2019-04-24,5441.9
2019-04-25,5134.81
2019-04-26,5159.51
2019-04-27,5170.6
2019-04-28,5155.0
2019-04-29,5148.25
2019-04-30,5270.69
2019-05-01,5321.15
2019-05-02,5390.01
2019-05-03,5657.4
2019-05-04,5770.01
2019-05-05,5715.86
2019-05-06,5687.9
2019-05-07,5748.45
2019-05-08,5948.41
2019-05-09,6153.09
2019-05-10,6343.14
2019-05-11,7219.95
2019-05-12,6979.76
2019-05-13,7824.93
2019-05-14,7990.92
2019-05-15,8203.32
2019-05-16,7878.96
2019-05-17,7363.69
2019-05-18,7262.4
2019-05-19,8200.0
2019-05-20,7999.54
2019-05-21,7951.7
2019-05-22,7626.48
2019-05-23,7881.98
2019-05-24,7994.88
2019-05-25,8067.41
2019-05-26,8760.03
2019-05-27,8783.25
2019-05-28,8686.5
2019-05-29,8660.5
2019-05-30,8273.57
2019-05-31,8550.18
2019-06-01,8558.01
2019-06-02,8741.17
2019-06-03,8015.01
2019-06-04,7688.26
2019-06-05,7766.91
2019-06-06,7812.15
2019-06-07,7992.17
2019-06-08,7938.64
2019-06-09,7623.84
2019-06-10,8046.13
2019-06-11,7918.2
2019-06-12,8169.01
2019-06-13,8256.0
2019-06-14,8693.98
2019-06-15,8861.33
2019-06-16,8996.95
2019-06-17,9346.47
2019-06-18,9089.99
2019-06-19,9283.99
2019-06-20,9542.6
2019-06-21,10175.88
2019-06-22,10658.3
2019-06-23,10808.53
2019-06-24,11040.03
2019-06-25,11736.99
2019-06-26,12902.52
2019-06-27,11127.4
2019-06-28,12317.73
2019-06-29,11913.73
2019-06-30,10778.74
