Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1900,50.71,20.75,68.48,47.48,34.91,32.84,36.63,16.59,14.66,8.27,19.12,22.94
1901,41.44,93.28,89.52,24.22,18.45,24.86,19.22,28.28,14.50,17.50,14.60,20.78
1902,83.38,49.93,19.38,3.74,8.86,14.84,9.48,11.27,12.70,15.89,29.45,55.54
1903,67.34,45.51,84.34,57.15,28.38,21.83,22.73,16.50,31.90,21.40,39.03,90.47
1904,93.03,71.02,61.81,47.35,39.37,21.35,40.67,11.66,23.30,39.62,16.77,47.21
1905,63.92,32.48,24.24,43.00,31.98,23.00,19.57,10.74,12.06,18.58,17.87,31.58
1906,58.04,75.07,57.60,8.18,22.73,26.70,20.18,34.38,40.62,28.22,40.51,78.28
1907,80.40,64.18,56.12,14.67,19.28,41.85,23.21,16.31,8.57,14.48,32.94,88.68
1908,48.79,87.41,82.83,44.31,24.53,24.00,26.35,19.86,14.81,22.56,25.95,39.64
1909,63.27,45.46,50.72,39.66,20.91,44.89,15.26,42.49,10.79,25.89,44.06,41.52
1910,75.48,69.77,82.97,36.09,30.81,40.63,26.42,13.50,20.86,23.18,51.46,68.52
1911,80.70,72.81,35.94,41.09,22.86,15.68,19.25,12.66,13.20,15.05,34.79,60.28
1912,35.38,66.19,70.72,9.69,9.99,43.63,33.05,11.12,12.66,16.26,31.01,30.92
1913,71.01,92.25,74.31,24.71,24.82,23.85,12.01,13.10,14.63,17.66,14.02,54.53
1914,92.79,38.26,55.03,24.11,27.16,20.08,15.77,6.46,6.17,17.90,45.81,70.20
1915,83.45,52.16,20.21,14.40,36.79,29.11,16.65,18.51,22.32,14.48,14.43,52.36
1916,75.48,57.54,47.42,21.92,17.74,40.70,36.96,21.02,19.26,54.87,51.94,78.93
1917,112.15,73.01,75.55,18.62,20.06,26.12,24.63,25.29,35.69,26.54,68.18,65.20
1918,126.58,97.55,30.36,26.42,21.71,17.11,16.08,23.81,7.34,11.04,18.24,28.01
1919,61.76,80.20,27.77,27.87,24.33,11.74,9.87,18.49,9.01,11.33,23.01,51.62
1920,87.94,36.45,31.79,38.65,26.46,36.50,37.12,29.75,29.35,28.96,55.26,70.65
1921,60.61,87.74,91.57,23.56,61.79,44.48,25.36,18.07,21.86,23.37,23.00,61.81
1922,50.06,79.62,55.50,20.96,24.98,19.44,22.80,11.02,12.11,20.72,15.35,82.70
1923,58.12,27.18,53.35,38.96,23.52,57.20,22.61,10.49,14.42,16.32,13.86,76.13
1924,48.30,78.61,41.56,23.44,11.31,16.65,14.88,23.01,20.36,29.00,50.95,44.22
1925,98.52,82.55,65.49,20.22,27.13,18.54,17.39,14.79,12.04,7.37,26.71,33.68
1926,83.92,24.73,71.59,32.73,34.05,15.54,16.14,13.01,22.94,10.41,17.83,71.70
1927,79.01,60.23,69.02,14.78,12.28,34.28,17.29,11.69,14.10,19.53,31.77,53.53
1928,46.28,76.20,54.59,26.62,12.95,21.57,18.54,7.82,8.37,15.94,19.67,48.83
1929,58.67,68.23,62.77,30.73,20.61,23.65,7.89,13.77,10.04,12.72,23.72,39.84
1930,77.00,91.16,42.56,18.81,30.25,27.45,19.77,22.28,9.48,46.22,25.24,80.65
1931,65.68,22.91,70.29,41.47,44.02,37.91,19.39,13.61,17.66,16.22,41.41,44.23
1932,47.06,41.89,58.70,27.88,35.03,18.81,15.22,21.78,15.55,21.80,23.30,60.13
1933,43.66,57.51,52.58,28.48,23.83,24.44,30.74,25.12,22.55,19.88,49.04,66.60
1934,63.57,74.55,66.48,43.14,9.42,21.33,32.89,16.77,12.46,30.75,45.27,21.79
1935,58.67,37.25,68.79,17.35,10.18,25.75,21.21,17.94,21.01,26.05,15.29,25.21
1936,63.14,66.51,61.24,15.94,25.94,22.96,25.36,16.57,8.52,14.14,17.79,61.85
1937,105.74,43.95,60.45,12.99,15.09,21.77,8.78,16.76,9.81,15.78,32.99,38.12
1938,73.04,86.66,17.71,12.05,22.56,26.31,26.20,16.22,6.24,20.12,35.57,18.12
1939,93.58,86.81,61.54,33.56,15.81,41.39,33.07,25.90,6.94,25.58,37.19,28.95
1940,96.19,91.17,53.83,27.05,10.42,7.99,12.35,9.51,10.98,9.14,20.81,43.80
1941,109.30,38.75,102.21,29.46,22.06,36.39,16.17,12.49,11.03,19.02,37.39,36.95
1942,86.55,89.90,47.93,23.49,48.41,34.91,21.35,14.96,12.63,26.54,34.71,89.17
1943,41.88,84.48,51.94,36.89,16.23,14.75,15.08,17.59,22.12,20.20,28.17,38.83
1944,60.21,77.16,47.10,20.20,18.92,14.32,22.51,16.92,7.18,11.70,17.49,57.89
1945,56.49,61.32,61.21,13.19,17.69,40.42,24.55,21.21,11.67,19.03,16.12,58.12
1946,94.56,109.31,30.65,12.58,10.71,15.83,21.36,9.08,11.62,6.28,24.28,49.87
1947,34.46,105.31,89.67,15.68,16.69,18.56,19.73,38.18,32.12,32.42,36.68,60.75
1948,35.93,86.18,43.93,42.44,16.25,28.93,21.78,10.31,11.92,11.22,19.42,52.94
1949,38.65,102.03,78.97,13.95,35.06,15.25,14.62,11.41,20.46,41.24,36.37,56.79
1950,69.64,89.17,77.09,33.80,42.67,39.94,36.84,11.54,16.21,52.08,62.35,84.20
1951,97.55,67.46,24.08,17.82,14.40,47.46,16.52,15.29,13.02,13.46,12.82,23.40
1952,58.92,38.00,27.80,30.91,42.72,23.03,22.05,17.85,11.75,35.71,33.41,31.25
1953,91.67,80.37,36.66,31.75,25.64,15.86,13.32,24.50,11.11,20.45,22.01,46.60
1954,85.72,75.58,27.84,54.91,15.42,21.39,20.73,19.65,9.65,45.37,29.21,45.64
1955,69.79,109.55,79.62,39.15,61.98,35.87,32.77,27.50,16.63,34.11,33.12,25.54
1956,68.47,128.15,85.22,30.91,47.81,40.57,48.43,13.96,14.22,26.84,25.66,64.49
1957,67.04,62.23,59.76,17.51,9.20,39.40,18.88,13.12,5.64,13.71,16.86,59.31
1958,59.62,48.79,55.49,28.40,28.03,26.45,25.99,28.36,16.47,23.56,31.63,42.78
1959,91.60,42.19,48.87,36.60,29.98,16.74,17.90,11.02,12.99,21.98,23.82,54.59
1960,81.31,99.73,47.70,28.67,39.09,11.96,27.93,12.13,19.74,12.53,29.88,56.10
1961,44.18,66.35,27.54,39.90,8.06,15.60,17.74,13.76,7.24,12.05,42.56,37.65
1962,110.17,67.94,41.42,15.05,28.87,19.27,20.65,15.58,14.84,22.42,15.91,59.58
1963,95.16,79.35,68.00,44.18,43.17,26.72,19.07,20.68,10.95,11.82,18.49,35.70
1964,68.90,41.02,50.52,32.85,22.04,23.73,24.91,14.73,32.57,32.18,33.25,42.40
1965,33.93,20.27,72.76,14.22,17.60,24.86,16.59,24.70,10.78,14.34,21.89,68.50
1966,86.69,56.02,25.47,27.67,14.53,27.36,14.06,30.37,14.92,23.83,33.92,43.18
1967,70.80,121.24,68.54,6.63,20.55,35.00,12.49,15.04,6.27,13.55,15.36,38.40
1968,98.34,95.91,66.28,40.62,67.39,39.09,32.30,19.48,12.17,12.26,20.83,39.83
1969,53.54,91.50,61.26,11.35,27.74,18.52,17.66,12.08,12.64,28.32,19.87,50.39
1970,39.68,54.05,40.57,33.78,23.13,13.32,7.38,15.45,30.34,15.12,39.43,65.61
1971,54.39,78.78,90.89,38.79,14.49,26.47,19.10,22.59,15.25,16.84,45.49,63.60
1972,60.82,67.85,78.15,15.22,12.00,12.07,15.71,17.26,8.11,17.93,31.01,21.53
1973,90.89,97.59,73.03,33.07,23.29,42.66,35.91,33.91,26.63,32.74,71.71,86.36
1974,231.69,101.77,86.16,68.85,42.08,13.02,28.59,28.13,31.39,40.08,40.45,47.44
1975,59.30,119.70,64.74,33.54,12.78,21.26,21.65,21.32,32.67,72.03,35.40,107.85
1976,111.94,133.59,73.67,14.20,9.61,11.14,12.96,11.27,15.74,42.10,32.91,47.80
1977,68.18,111.13,77.91,23.99,42.16,13.01,6.65,9.98,10.37,12.72,33.31,55.78
1978,97.29,63.35,34.43,20.14,40.52,39.30,52.97,26.33,32.75,24.62,34.76,49.99
1979,86.68,83.91,64.49,25.22,37.38,16.96,8.92,19.60,25.58,18.20,27.76,33.53
1980,77.25,96.22,34.81,36.92,31.06,24.36,23.82,11.87,6.37,23.36,17.49,44.03
1981,129.46,109.51,29.81,15.83,42.23,28.05,29.38,16.61,9.85,16.50,55.75,47.93
1982,84.79,89.79,91.85,14.83,15.69,12.31,6.39,7.33,18.19,11.32,17.72,41.33
1983,43.54,31.16,106.98,67.12,45.64,22.13,16.58,19.75,15.67,25.04,50.40,50.91
1984,153.27,69.25,79.34,23.02,20.51,10.94,46.69,18.72,29.04,23.89,21.92,57.44
1985,33.23,60.35,54.66,30.58,18.58,23.63,20.65,23.34,9.75,32.80,49.63,43.41
1986,77.99,42.77,14.83,16.55,23.21,30.36,48.66,20.25,17.53,37.49,25.14,30.96
1987,92.77,101.82,27.12,15.15,21.73,29.69,14.54,17.22,8.10,18.11,33.46,72.88
1988,34.59,47.87,55.83,41.48,41.69,19.51,28.89,21.77,16.12,10.29,36.68,102.62
1989,39.15,42.81,126.24,57.35,43.79,32.09,20.72,10.60,6.30,19.72,41.95,36.97
1990,67.16,40.02,51.89,62.43,43.68,22.42,22.45,20.63,10.57,16.58,13.14,44.58
1991,132.80,120.95,15.53,13.77,15.89,37.04,22.71,11.75,9.96,7.35,32.31,44.00
1992,40.53,86.68,37.96,37.90,36.86,21.26,10.33,32.57,27.43,29.99,30.60,61.78
1993,84.19,110.30,25.58,8.47,29.03,25.56,27.97,21.24,24.19,28.35,31.64,69.86
1994,39.19,102.26,49.75,8.38,10.77,17.23,8.30,8.41,6.51,12.03,25.91,49.83
1995,102.33,108.86,53.74,26.26,29.58,24.47,20.26,9.52,16.28,24.73,40.95,63.93
1996,72.60,41.97,62.17,36.76,21.14,26.90,37.02,22.40,21.45,28.61,21.91,68.24
1997,109.81,117.45,43.59,9.81,40.11,13.27,10.86,18.02,24.18,20.30,30.45,73.49
1998,81.05,56.39,36.07,49.21,22.75,35.50,42.91,29.26,32.86,33.16,54.62,76.08
1999,86.33,95.73,87.27,35.17,22.29,19.31,16.23,14.77,11.96,37.38,61.10,90.73
2000,75.03,145.51,115.29,69.34,21.92,16.68,13.42,16.46,9.89,46.15,69.01,99.60
2001,72.05,124.37,93.37,18.46,14.41,27.67,24.22,13.30,14.96,39.29,45.15,62.83
2002,59.89,116.00,23.73,12.67,10.49,15.32,8.50,11.61,9.95,6.10,23.47,33.51
2003,70.84,111.07,47.43,27.45,15.28,20.91,14.52,26.75,10.83,18.44,28.08,80.98
2004,92.26,113.50,62.00,21.91,33.29,21.24,16.68,14.84,14.68,15.52,32.40,58.97
2005,62.90,35.86,36.40,10.32,16.94,47.74,23.46,21.50,18.65,36.21,35.93,51.07
2006,130.08,56.61,93.44,66.70,10.78,13.31,24.74,7.01,13.02,13.41,17.93,41.81
2007,111.50,50.58,95.88,19.35,22.83,40.49,12.24,13.45,8.08,15.87,39.66,76.46
2008,72.80,111.66,37.86,14.02,7.78,22.97,24.39,12.85,19.04,13.76,62.74,78.82
2009,129.06,87.97,28.04,25.18,19.06,22.86,14.72,11.15,14.99,12.90,29.26,65.62
2010,104.09,101.55,63.29,43.72,33.17,11.66,36.78,29.17,50.83,56.81,60.70,111.59
2011,112.83,142.76,149.54,39.31,15.96,20.42,20.33,16.01,12.70,37.98,63.52,76.37
2012,97.88,72.05,116.82,19.73,17.34,24.87,19.57,8.79,10.10,10.49,32.11,49.29
2013,70.39,60.68,67.31,20.87,37.59,31.63,19.03,11.56,13.84,11.87,43.18,42.34
2014,97.52,110.88,44.27,42.84,22.29,16.14,14.99,15.15,12.50,10.06,26.92,69.27
2015,115.76,41.36,45.37,27.97,23.43,20.52,16.12,17.09,6.26,11.29,34.75,86.37
2016,75.05,44.57,66.46,10.68,46.34,52.05,36.59,28.49,49.04,20.17,23.69,91.75
