Date;house_price;FTEE;CtE;Yearwage;population;EHW;SandP500;SandP500wu;Wiwu;u;ln_stock;u_transformed
1956Q1;14.81420466;54949.5624999999;238;4.33121814471439;167.7749938;573.846204910403;45.3566666666666;10472.0346912145;95.9436610093373;4.03333333333333;9.25646362034346;1.43576244097266
1956Q2;14.75744525;55222.4374999999;242.6;4.39312530648725;168.5249938;566.111411752263;46.9533333333333;10687.9112380423;96.5069935075088;4.2;9.27686859091806;1.4779920263006
1956Q3;15.04691822;55439.4374999999;245.7;4.43184649973069;169.2749938;574.719135365899;48.0366666666666;10838.9734774401;97.9148555696429;4.13333333333333;9.2909035728564;1.46129603275219
1956Q4;15.03556634;55600.5624999999;251.6;4.52511299030183;170.0249938;564.941047707954;46.1466666666666;10197.9037353471;93.8743371730899;4.13333333333333;9.22993746200858;1.46129603275219
1957Q1;15.17746485;55913.9375;255.3;4.56593879483523;170.7906173625;567.718646308023;44.31;9704.4664834582;91.5092838420527;3.93333333333333;9.18034152072347;1.40961503389429
1957Q2;15.34206712;55880.0625;257;4.59914248889033;171.5343679375;572.213579518574;46.46;10101.8831471798;93.9008341645281;4.09999999999999;9.2204771356655;1.45285117780896
1957Q3;15.34206712;55707.0624999999;259.7;4.66189607147106;172.2718690875;566.938116575018;46.11;9890.82538372633;92.4219178237507;4.23333333333333;9.19936287752742;1.48624521346739
1957Q4;15.45558593;55394.9374999999;258.1;4.65930323769671;173.0031208125;573.876492571359;40.64;8722.33420465032;86.8474082770909;4.93333333333333;9.07364216510158;1.64660667821802
1958Q1;15.5066694;54055.25;255.2;4.72113746455402;173.6968759875;570.510825404529;41.4966666666666;8789.54848873195;86.9535848181536;6.3;9.08131862289029;1.9056216301412
1958Q2;15.62586415;53820.25;254.8;4.73428844009271;174.4281277125;575.712752204215;43.5966666666666;9208.7052190282;89.5092991233114;7.36666666666666;9.12790453511328;2.07348645776334
1958Q3;15.55207692;53801.5;260.9;4.84929403180947;175.1656288625;561.770293972722;47.5466666666666;9804.86362649472;91.6012831120003;7.33333333333333;9.19063382996613;2.06859152565577
1958Q4;15.52369722;53999;267.2;4.94818157376471;175.9093794375;551.87221888226;52.3133333333333;10572.2339719098;94.8759780791183;6.36666666666666;9.26598640676095;1.91685978693048
1959Q1;15.50099346;55054.6249999999;274.5;4.98589408981061;176.690628953125;549.325804862757;55.5166666666666;11134.7464800993;97.6169373880937;5.83333333333333;9.31782581159207;1.82369251633106
1959Q2;15.54072504;55427.8749999999;281.6;5.08045821228417;177.434378571875;542.757911749268;57.5066666666666;11319.1889911858;98.1011797736384;5.09999999999999;9.33425470530245;1.68158702010249
1959Q3;15.51234534;55760.6249999999;282.3;5.06270955052103;178.171877809374;545.925787540162;58.73;11600.5074780472;99.793073324999;5.26666666666666;9.35880412424505;1.71550191035801
1959Q4;15.60316039;56052.8749999999;285.5;5.09337362727872;178.903126665624;548.056039848706;57.7633333333333;11340.8788673913;98.5970217914961;5.59999999999999;9.33616907581228;1.78039571057774
1960Q1;15.61451227;56376.65625;294.1;5.21667218455698;179.596873234375;537.568296714802;56.2766666666666;10787.8480141542;94.9629975260822;5.13333333333333;9.28617559574308;1.68845300975192
1960Q2;15.58045662;56559.09375;296.9;5.24937353607967;180.328122090625;535.22472049061;56.07;10681.2745586922;94.2393749966706;5.23333333333333;9.27624744609517;1.7088008796854
1960Q3;15.61451227;56672.2187499999;297.6;5.25125075156578;181.065621328125;538.395803144645;55.72;10610.8054320936;94.1022048142448;5.53333333333333;9.26962814127099;1.76771355409401
1960Q4;15.69965137;56716.03125;297.1;5.23838437018859;181.809370946875;544.890091668127;55.3333333333333;10563.0533048;94.3234308125656;6.26666666666666;9.26511765417983;1.89996089588748
1961Q1;15.67127167;56258.34375;298;5.29700779285218;182.606246415625;540.243135016676;62.0033333333333;11705.3505975583;99.9274017690089;6.8;9.36780133227937;1.98734507647861
1961Q2;15.64289197;56336.4062499999;302.2;5.36419259638785;183.343746609375;534.661343725202;65.9833333333333;12300.701764095;102.619664324626;7;9.41741159372445;2.01848084189015
1961Q3;15.71100325;56518.0312499999;307.2;5.43540894548862;184.068746996875;532.049145021849;66.83;12295.3030158786;102.402728867649;6.76666666666666;9.41697259980237;1.98207347182792
1961Q4;15.78479048;56803.2187499999;313.8;5.52429060949459;184.781247578125;527.983316562081;70.2733333333333;12720.7886588288;104.321294813348;6.2;9.45099283645235;1.88855462202696
1962Q1;15.830198;57557.4375;320.4;5.56657365907542;185.46562480625;527.426338478434;69.86;12549.9102820825;103.39245773882;5.63333333333333;9.43746879569633;1.78668361579926
1962Q2;15.88128147;57903.5625;326.4;5.63694040156973;186.15937519375;524.477682060997;62.2233333333333;11038.4940944215;95.3199057040018;5.53333333333333;9.30914390603634;1.76771355409401
1962Q3;15.91533711;58207.0625;329.2;5.65566180764663;186.84687519375;525.797175962334;57.83;10225.1517093565;91.1859247107304;5.56666666666666;9.23260581790181;1.77407249857433
1962Q4;15.88128147;58467.9375;332.6;5.68857712161315;187.52812480625;523.538113296212;59.6166666666666;10480.066524924;92.348151520921;5.53333333333333;9.25723030565298;1.76771355409401
1963Q1;15.93236493;58512.75;337.5;5.76796095286571;188.1874980625;519.81487373034;65.55;11364.5013438298;96.6780223586183;5.76666666666666;9.33824985884624;1.81149042279228
1963Q2;16.03453186;58757.75;342.4;5.8272973031604;188.8624972875;519.678604397478;69.67;11955.7998117266;99.7429221189159;5.73333333333333;9.38897177951378;1.80533963578508
1963Q3;16.05723562;59029.5;347.4;5.88516921994589;189.5374965125;517.138611751613;70.9666666666666;12058.5600879832;100.093634087154;5.5;9.39753006746332;1.76131844372682
1963Q4;16.14805067;59328;353.6;5.96006048648918;190.2124957375;515.357356892469;73.2733333333333;12294.0586759876;101.189442018461;5.56666666666666;9.41687139018923;1.77407249857433
1964Q1;16.26156948;59544.5;360;6.04586616766015;190.934368040625;513.556272320556;77.5466666666666;12826.3948483462;103.827371700176;5.46666666666666;9.45926042422998;1.75488672616027
1964Q2;16.19913414;59940;367.4;6.12942098275152;191.590618034375;506.345074067849;80.3;13100.7480520539;104.732638725786;5.2;9.48042461076913;1.7020594023145
1964Q3;16.29562512;60405.75;374.7;6.20301585728707;192.228118796874;504.992641241884;82.8766666666666;13360.7052719858;105.986635376114;5;9.5000732355166;1.66073120682165
1964Q4;16.41481987;60941.75;380.7;6.24691796219632;192.846870328124;506.737347614606;84.75;13566.6900882757;107.183898691569;4.96666666666666;9.51537280916961;1.65369140302088
1965Q1;16.5169868;61565.34375;387.3;6.2908436558135;193.415625503125;507.824309128494;86.5666666666666;13760.7404352942;108.27154781352;4.9;9.52957492074411;1.63947642155333
1965Q2;16.43752364;62234.90625;394.1;6.33241808706662;194.009377421875;503.60441839225;87.43;13806.732088421;108.205606309549;4.66666666666666;9.53291158468798;1.5882357047835
1965Q3;16.46590334;62967.78125;402.3;6.38890714918475;194.596878959375;501.527620356733;86.9266666666666;13605.8741560767;107.010992563391;4.36666666666666;9.51825690171309;1.51864869320788
1965Q4;16.64185749;63763.96875;414.3;6.49729659699228;195.178130115625;499.919709383827;91.7566666666666;14122.2838294226;109.580070901448;4.09999999999999;9.55550924226142;1.45285117780896
1966Q1;16.73267254;65018.78125;426.7;6.56262862514851;195.768756859374;499.14975982915;91.63;13962.3930034478;108.692971253576;3.86666666666666;9.54412278021096;1.39182687868961
1966Q2;16.77240413;65783.46875;437.8;6.65508916986657;196.331256865625;494.801361702434;88.1466666666666;13245.0015945367;104.648146742677;3.83333333333333;9.49137552209398;1.38282213540914
1966Q3;16.78943195;66453.34375;449;6.75656324036317;196.881256103124;489.231630635377;81.4333333333333;12052.4785214556;98.0443352065067;3.76666666666666;9.3970256041961;1.3645848250375
1966Q4;16.86321917;67028.40625;457.1;6.8194672639774;197.418754571874;488.178269320157;79.8166666666666;11704.2378204942;96.1573255384173;3.7;9.36770626208462;1.34603468683419
1967Q1;16.86889511;67280.0624999999;463.3;6.88612060273887;197.9281239125;484.863532635642;87.0766666666666;12645.2427557009;100.810895739202;3.83333333333333;9.44503635668183;1.38282213540914
1967Q2;16.9370064;67756.9375;469;6.9217666309047;198.4468721875;485.583540088286;91.66;13242.2840710565;103.967567117877;3.83333333333333;9.49117032753204;1.38282213540914
1967Q3;17.06187709;68230.4375;478.7;7.01587754253069;198.9593710375;483.848287540244;94.4366666666666;13460.4211795582;104.976421322862;3.8;9.50750889390962;1.37374189504877
1967Q4;17.22647936;68700.5625;489.7;7.12796486618036;199.4656204625;482.057706292839;94.5399999999999;13263.2528042553;103.8216867471;3.9;9.49275254317791;1.40075742314745
1968Q1;17.32864629;69160.125;504.5;7.29459002305824;199.949996899999;474.990748076894;91.6266666666666;12560.9069703759;99.658547331914;3.73333333333333;9.43834464843229;1.35534955727047
1968Q2;17.34567411;69626.375;517.6;7.433893397376;200.449996899999;467.714579120166;98.0133333333333;13184.6568270578;102.375979571088;3.56666666666666;9.48680907092176;1.30794971547386
1968Q3;17.52162827;70092.125;531.4;7.58138366554907;200.949996899999;464.42329024176;99.9033333333333;13177.4538449108;102.100563878015;3.53333333333333;9.48626260615527;1.29821437290873
1968Q4;17.84515688;70557.375;543.799999999999;7.70713302865343;201.449996899999;466.4389189587;105.233333333333;13654.0180300636;104.724427597045;3.4;9.52178911847418;1.25836687639173
1969Q1;18.20841707;71388.375;555.9;7.78691132195523;201.8874954625;472.080850366729;100.933333333333;12961.9215065094;101.533437315363;3.4;9.46977122330734;1.25836687639173
1969Q2;18.42977875;71706.125;569.8;7.94627547077708;202.4124960375;469.454844842117;101.68;12795.9319273456;100.480431304282;3.43333333333333;9.45688258121669;1.26846817644838
1969Q3;18.787363;71876.875;586.6;8.16115963106294;202.9624971875;467.228957945454;94.4666666666666;11575.1524216128;93.9714462518427;3.56666666666666;9.35661604704162;1.30794971547386
1969Q4;19.16765101;71900.625;598.2;8.31986186584487;203.5374989125;468.918331759692;94.28;11331.9189092602;92.8287737143786;3.56666666666666;9.33537870501765;1.30794971547386
1970Q1;19.5876706;71392.0625;608.6;8.52480603612586;204.2625040875;469.339317404034;88.7066666666666;10405.7108502823;88.0429290697795;4.16666666666666;9.25011005463758;1.46967597005894
1970Q2;19.93390297;71275.9375;614.2;8.61722665924323;204.8375058125;473.842818223117;79.2;9190.89205052376;82.0514744202549;4.76666666666666;9.12596827816061;1.61048741401722
1970Q3;20.31986693;71166.9375;622.2;8.74283277739212;205.3875069625;477.356357696154;78.74;9006.23424979737;81.3452827603782;5.16666666666666;9.10567231093824;1.69527695634691
1970Q4;20.73988652;71065.0625;623.9;8.77932575624319;205.9125075375;486.438498575983;86.2333333333333;9822.31844763371;86.2455593747389;5.83333333333333;9.19241246794632;1.82369251633106
1971Q1;20.87610909;70643.28125;641.6;9.08229814433034;206.225008021875;474.018326213868;96.7333333333333;10650.755105823;89.6554515355424;5.93333333333333;9.27338607057936;1.84175260386742
1971Q2;21.10314671;70686.46875;653.7;9.24786335059965;206.775007253125;471.849891006561;101.44;10969.0202108601;91.1536522162469;5.9;9.30283023395318;1.83576449030843
1971Q3;21.39829562;70867.59375;664.1;9.37096383656933;207.375005715625;473.534180036562;98.5466666666666;10516.1719098837;88.9206151480388;6.03333333333333;9.26066953317562;1.8595297261398
1971Q4;21.65371294;71186.65625;676.3;9.50028345869733;208.025003409375;474.145190272752;96.4133333333333;10148.4691222627;87.0527366924862;5.93333333333333;9.22507814770181;1.84175260386742
1972Q1;21.84101898;71749.125;701.1;9.77143296456865;208.974996490624;467.099030535962;105.4;10786.5448580758;89.861293169744;5.76666666666666;9.28605478992595;1.81149042279228
1972Q2;21.97156561;72301.875;715.8;9.90008711669086;209.624994184374;465.227149915964;108.166666666666;10925.8297822758;90.4502378067584;5.7;9.2988849696906;1.79915517118918
1972Q3;22.35752956;72950.375;729.7;10.0025729573434;210.224992646874;469.890247978914;109.2;10917.191053311;90.7424584060927;5.56666666666666;9.29809398665943;1.77407249857433
1972Q4;22.37455738;73694.625;753.9;10.2298337975457;210.774991878124;461.004278601043;114.066666666666;11150.3929510597;91.3126526883659;5.36666666666666;9.31923001851478;1.73536739449958
1973Q1;22.34617768;75125.875;781.7;10.4050302133444;211.1499938;453.472520678929;115;11052.3465710376;90.2582654144823;4.93333333333333;9.31039804377076;1.64660667821802
1973Q2;22.40861302;75825.125;800.8;10.5610422353576;211.6499938;449.082836812366;107.433333333333;10172.6071100875;85.366246073989;4.93333333333333;9.22745380919741;1.64660667821802
1973Q3;22.60727094;76383.625;819.9;10.7338793701754;212.1499938;446.821901416389;105.066666666666;9788.32191449801;83.2044974277946;4.8;9.18894531271177;1.61780616210462
1973Q4;23.0216146;76801.375;842.5;10.9697758167875;212.6499938;446.275865953809;102.193333333333;9315.89989076553;80.7084245404411;4.76666666666666;9.13947788500033;1.61048741401722
1974Q1;23.555153;77175.5624999999;860.7;11.1524448783909;213.1499938;450.195519516655;95.6666666666666;8578.08917325665;77.1551997619888;5.13333333333333;9.05696646059946;1.68845300975192
1974Q2;23.99787636;77272.9374999999;881.4;11.4063199911985;213.6499938;449.500464609396;90.64;7946.47178668851;73.8205368820396;5.2;8.98048330872329;1.7020594023145
1974Q3;24.47465536;77190.6875;903.1;11.6996387885599;214.1499938;447.983684652394;74.4866666666666;6366.57832030685;65.4954276659637;5.63333333333333;8.75881744887874;1.78668361579926
1974Q4;25.1671201;76928.8124999999;915.8;11.9047252566283;214.6499938;453.779659502941;69.4166666666666;5831.01795045769;63.1295627244426;6.6;8.67094686967012;1.95534848978567
1975Q1;26.32501196;75397.3125;919.5;12.1956020127674;215.064666666666;464.231279132131;78.8133333333333;6462.43893912123;67.1686039646834;8.26666666666666;8.77376207028017;2.19851573309984
1975Q2;26.957615;75212.1875;931.7;12.3876344592401;215.548;469.069378591952;89.0733333333333;7190.5038549868;71.3043361181295;8.86666666666666;8.88051652544851;2.2751454774859
1975Q3;26.84418273;75283.4375;957.7;12.721191328054;216.187;456.196529255273;87.6233333333333;6887.98172071336;68.8005140128657;8.46666666666666;8.83753339231679;2.22460386667871
1975Q4;27.28918624;75611.0625;987.6;13.0613627130427;216.763;452.884282206962;89.1133333333333;6822.66738097299;68.2214039846229;8.3;8.82800578595293;2.20290332152822
1976Q1;27.66874807;76778.34375;1022.4;13.316060269999;217.241666666666;451.395144166567;99.52;7473.68200369429;71.4990153424531;7.73333333333333;8.91914306213657;2.12602724091684
1976Q2;28.64601069;77385.40625;1046.1;13.5179315157289;217.691333333333;461.312313539322;101.633333333333;7518.40865705502;72.448605285579;7.56666666666666;8.925109779797;2.10243515785372
1976Q3;28.93395414;78015.53125;1070.8;13.7253378654985;218.236;460.056464735173;104.333333333333;7601.51293583793;72.7899496667102;7.73333333333333;8.93610257696751;2.12602724091684
1976Q4;29.3702321;78668.71875;1098.1;13.9583946603137;218.828;460.441856415769;102.6;7350.41546659451;71.5121066451515;7.76666666666666;8.90251211667662;2.13068965976687
1977Q1;30.32568083;79185.4374999999;1127;14.2322330316619;219.342333333333;467.369075420304;101.8;7152.77776674465;70.9852285399601;7.5;8.87525605908732;2.09286456201198
1977Q2;31.71740751;79948.5625;1164.4;14.5641476010511;219.863;478.811706554515;99.0333333333333;6799.80291645671;69.9770615494664;7.13333333333333;8.82464890787017;2.03878404667019
1977Q3;32.42854058;80798.5625;1196.9;14.8131652464588;220.461666666666;482.628120653923;98.06;6619.78708591278;69.3169059700251;6.9;8.79781848616501;2.00301741330828
1977Q4;33.54104937;81735.4374999999;1233.7;15.0935774021787;221.105333333333;491.341761048189;93.9466666666666;6224.28097484071;67.8902703929558;6.66666666666666;8.73621320861189;1.96611285637283
1978Q1;34.61429315;83180.28125;1269.7;15.2641308720362;221.632666666666;502.593836486992;89.35;5853.59236952617;66.7762146995456;6.33333333333333;8.67481083201666;1.91125449582079
1978Q2;36.02783373;84122.46875;1317.9;15.6661763004257;222.182;510.956598489278;95.9266666666666;6123.17037847072;68.7826480388225;6;8.71983527707003;1.85363487294614
1978Q3;37.05744971;84983.09375;1354.8;15.9417620821857;222.814333333333;517.943431196603;101.663333333333;6377.17040369946;70.6085961747516;6.03333333333333;8.76047976756708;1.8595297261398
1978Q4;38.1699585;85762.15625;1399.3;16.3157916973374;223.472666666666;522.802850807601;97.14;5953.74112405789;68.7580999584906;5.9;8.69177506129857;1.83576449030843
1979Q1;39.97178647;86704.1874999999;1443.5;16.6483757079466;224.051;537.933482971268;99.3466666666666;5967.34891195701;69.9228051609991;5.86666666666666;8.69405803941019;1.82974458241311
1979Q2;41.1759136299999;87222.3124999999;1475.2;16.9129822998415;224.637666666666;546.89711114982;101.176666666666;5982.1895909874;70.6480470092664;5.7;8.6965419322663;1.79915517118918
1979Q3;42.07464622;87561.0625;1516.2;17.3158265396356;225.299;547.439979086281;106.233333333333;6135.04259182586;71.4821319654326;5.86666666666666;8.72177229955382;1.82974458241311
1979Q4;42.92975102;87720.4375;1558.2;17.7633462652547;226.023666666666;546.245036815326;105.333333333333;5929.81366013036;70.328547194426;5.96666666666666;8.68774806824853;1.84770928082685
1980Q1;43.62779575;87120.4375;1599;18.3540057761404;226.652;538.755805295839;110.3;6009.58729910537;70.2018986782371;6.3;8.70111135613738;1.9056216301412
1980Q2;44.30402659;87153.0625;1621.3;18.6028882947587;227.278;541.277805670586;108.433333333333;5828.84397386204;69.444374014066;7.33333333333333;8.67057397046514;2.06859152565577
1980Q3;45.66957659;87238.3125;1653.5;18.9537788124473;227.955;549.262943004094;123.266666666666;6503.54042254173;73.530120976413;7.66666666666666;8.78010198799024;2.1166468957299
1980Q4;45.78300886;87376.1875;1716.5;19.6447252257167;228.602666666666;532.769880625182;133.133333333333;6777.05245574265;73.7599351390625;7.4;8.82129754536625;2.07836104454608
1981Q1;46.06658953;88155.28125;1768.9;20.0655983642448;229.077333333333;525.915614064012;131.533333333333;6555.1662574745;72.1105634356955;7.43333333333333;8.78800875933527;2.08321547014141
1981Q2;47.17037277;88162.96875;1801.9;20.4383162145392;229.579666666666;529.855705499619;132.8;6497.59983190445;72.0960866335256;7.4;8.77918813106163;2.07836104454608
1981Q3;47.81170136;87987.84375;1840;20.9120779462658;230.188333333333;526.284182670365;125.666666666666;6009.28645109158;69.2986359527436;7.4;8.70106129354081;2.07836104454608
1981Q4;47.96003587;87629.90625;1867.9;21.316168367381;230.817333333333;519.324458096524;122.166666666666;5731.1738470602;67.3492623250917;8.23333333333333;8.65367564859876;2.19411201747346
1982Q1;48.47048108;86211.34375;1891.8;21.9441185868207;231.313333333333;510.92817888884;114.2;5204.12791009008;64.0015724661315;8.83333333333333;8.55720741851751;2.27101329711823
1982Q2;48.69734562;85838.90625;1911.1;22.263872353055;231.815333333333;507.045280728076;114.133333333333;5126.39182993123;63.3166113122823;9.43333333333333;8.54215734370831;2.34333347420498
1982Q3;48.3963138299999;85634.7812499999;1930.8;22.5469372808102;232.393;498.824493092794;113.833333333333;5048.72710273679;62.3183917848403;9.9;8.52689143163323;2.39678477851434
1982Q4;48.74533619;85598.9687499999;1944.8;22.7199073258454;232.989666666666;499.877022717568;136.733333333333;6018.21703637804;67.435837331646;10.6666666666666;8.70254632107575;2.47991910827695
1983Q1;49.63970601;85566.9375;1972.7;23.054416309994;233.469333333333;502.695401747968;147.666666666666;6405.13577446995;69.6515835736218;10.3666666666666;8.76485541230599;2.44803844189845
