Date,^FCHI prices
2014-08-21,4292.930176
2009-05-13,3152.899902
2014-08-28,4366.040039
2011-06-17,3823.73999
2011-06-20,3799.6599119999996
2011-11-01,3068.330078
2011-01-28,4002.320068
2012-07-25,3081.73999
2015-10-21,4695.100098
2007-12-19,5497.419922
2012-06-05,2986.100098
2012-08-29,3413.889893
2010-04-26,3997.389893
2014-07-04,4468.97998
2015-10-09,4701.390136999999
2010-01-11,4043.0900880000004
2007-09-17,5439.370117
2011-07-06,3961.3400880000004
2013-10-16,4243.720215
2016-01-21,4206.399902
2013-06-18,3860.5500490000004
2016-03-22,4431.970215
2012-10-12,3389.080078
2007-02-14,5725.839844
2007-08-01,5654.299805
2012-01-30,3265.639893
2013-03-26,3748.639893
2016-06-21,4367.240234000001
2012-05-18,3008.0
2015-11-10,4912.160156
2014-09-08,4474.930176
2007-02-01,5662.25
2015-06-09,4850.220215
2008-03-04,4675.910156
2007-07-19,6065.5
2010-06-14,3626.040039
2013-01-14,3708.25
2013-10-25,4272.310059
2010-04-12,4050.5
2007-07-27,5643.959961
2012-01-27,3318.76001
2008-05-27,4906.560059
2008-10-07,3732.219971
2011-08-03,3454.9399409999996
2011-09-26,2859.340088
2008-06-03,4983.709961
2013-06-28,3738.9099119999996
2016-03-16,4463.0
2012-07-13,3180.810059
2008-07-01,4341.209961
2007-08-03,5597.890136999999
2009-09-23,3821.790039
2010-10-06,3764.9099119999996
2014-07-28,4344.77002
2011-04-29,4106.919922
2013-10-29,4278.089844
2009-11-05,3708.7299799999996
2007-04-03,5711.910156
2007-12-27,5627.47998
2016-01-08,4333.759765999999
2007-03-13,5432.939941
2012-07-26,3207.1201170000004
2016-01-27,4380.359863000001
2007-10-09,5861.930176
2012-03-19,3577.8798829999996
2010-01-25,3781.850098
2013-01-15,3697.350098
2011-01-04,3916.030029
2008-03-27,4719.529785
2010-07-29,3651.9099119999996
2011-05-12,4023.290039
2008-08-27,4373.080078
2016-03-29,4366.669922
2008-05-08,5055.580078
2009-10-08,3806.8100590000004
2006-11-03,5336.299805
2009-10-15,3883.830078
2006-10-18,5361.290039
2008-11-18,3217.399902
2008-11-06,3387.25
2014-02-18,4330.709961
2007-08-07,5620.399902
2010-08-12,3621.070068
2006-11-23,5424.859863000001
2013-02-15,3660.3701170000004
2009-11-02,3639.459961
2009-10-09,3799.610107
2010-09-09,3722.149902
2008-10-21,3475.399902
2008-08-26,4368.549805
2009-05-15,3169.050049
2016-03-15,4472.629883
2012-02-07,3411.540039
2010-07-09,3554.4799799999996
2012-03-22,3472.459961
2012-10-22,3483.25
2010-05-25,3331.290039
2008-12-01,3080.429932
2007-03-19,5458.950195
2007-12-31,5614.080078
2007-12-28,5627.25
2008-03-05,4756.419922
2007-11-26,5458.390136999999
2011-03-03,4060.76001
2012-12-28,3620.25
2011-02-07,4090.8000490000004
2016-05-03,4371.97998
2007-04-11,5751.919922
2016-04-25,4546.120117
2006-10-05,5288.529785
2008-10-29,3402.570068
2015-03-10,4881.950195
2008-05-07,5075.310059
2014-05-28,4531.629883
2011-03-24,3968.8400880000004
2010-05-26,3408.5900880000004
2008-11-13,3269.459961
2009-10-22,3820.850098
2013-09-16,4152.220215
2009-06-23,3116.820068
2011-12-15,2998.72998
2009-10-28,3663.780029
2007-09-03,5651.27002
2015-01-23,4640.689941
2009-08-20,3505.320068
2012-01-31,3298.550049
2012-02-20,3472.540039
2009-06-02,3378.040039
2008-05-26,4937.839844
2008-06-11,4660.910156
2008-11-26,3169.850098
2009-04-03,2958.73999
2011-07-07,3979.959961
2011-08-05,3278.560059
2014-06-23,4515.569824
2015-08-28,4675.129883
2011-02-23,4013.1201170000004
2007-01-15,5631.080078
2009-10-07,3756.4099119999996
2012-11-26,3500.9399409999996
2009-08-10,3504.540039
2007-04-19,5829.040039
2015-10-14,4609.029785
2014-11-21,4347.22998
2016-04-11,4312.629883
2012-04-11,3237.689941
2014-01-20,4322.859863000001
2012-10-29,3408.889893
2015-08-10,5195.410156
2007-09-20,5688.759765999999
2010-07-02,3348.3701170000004
2012-09-13,3502.0900880000004
2014-03-11,4349.720215
2011-10-17,3166.060059
2014-04-16,4405.660156
2007-04-10,5766.27002
2008-09-17,4000.110107
2009-03-24,2874.389893
2013-01-10,3703.1201170000004
2008-01-30,4873.569824
2012-12-05,3590.5
2008-03-20,4533.720215
2011-07-20,3754.600098
2010-08-19,3572.399902
2013-11-01,4273.189941
2008-12-09,3297.800049
2016-02-26,4314.569824
2015-05-12,4974.649902
2010-01-26,3807.040039
2011-09-15,3045.6201170000004
2011-02-15,4110.339844
2010-04-09,4050.540039
2011-11-21,2894.939941
2014-05-05,4462.689941
2008-07-08,4275.609863000001
2012-03-09,3487.4799799999996
2014-10-20,3991.23999
2014-09-10,4450.790039
2007-03-28,5552.689941
2008-10-20,3448.51001
2008-02-14,4858.649902
2010-12-30,3850.76001
2014-10-17,4033.179932
2007-04-13,5789.339844
2009-08-05,3458.530029
2006-11-20,5454.740234000001
2006-10-19,5359.740234000001
2014-07-22,4369.52002
2007-06-11,5940.089844
2014-04-23,4451.080078
2007-10-17,5818.799805
2015-08-19,4884.100098
2012-02-02,3376.6599119999996
2008-05-20,5054.879883
2016-09-21,4409.549805
2006-12-08,5384.160156
2008-07-10,4231.560059
2012-08-17,3488.3798829999996
2014-06-17,4536.069824
2011-04-28,4104.899902
2014-01-15,4332.069824
2007-09-24,5692.490234000001
2015-05-04,5081.970215
2013-07-19,3925.320068
2015-06-29,4869.819824
2015-06-05,4920.740234000001
2013-08-27,3968.7299799999996
2015-12-10,4635.060059
2013-05-15,3982.2299799999996
2007-01-12,5617.620117
2012-06-26,3012.709961
2014-10-14,4088.25
2014-02-06,4188.100098
2008-04-30,4996.540039
2006-12-27,5540.009765999999
2009-05-05,3225.0
2008-06-18,4618.75
2008-07-16,4112.450195
2008-08-29,4482.600098
2012-01-12,3199.97998
2008-02-15,4771.790039
2007-05-14,6026.419922
2014-01-07,4262.680176
2015-05-29,5007.890136999999
2011-09-07,3073.179932
2014-12-02,4388.299805
2014-04-04,4484.549805
2007-05-18,6101.140136999999
2016-01-28,4322.160156
2008-06-12,4672.299805
2012-06-22,3090.899902
2012-09-26,3414.8400880000004
2011-12-09,3172.350098
2015-01-30,4604.25
2009-01-28,3076.01001
2008-11-04,3691.0900880000004
2015-04-10,5240.459961
2010-10-14,3819.169922
2013-09-23,4172.080078
2014-03-18,4313.259765999999
2014-06-26,4439.629883
2009-09-28,3825.0
2010-03-05,3910.419922
2011-06-08,3837.9799799999996
2014-02-05,4117.790039
2015-04-14,5218.060059
2015-05-06,4981.589844
2013-03-22,3770.290039
2008-10-10,3176.48999
2009-11-09,3785.48999
2012-12-13,3643.1298829999996
2008-12-16,3251.659912
2015-03-03,4869.25
2013-04-16,3685.790039
2015-11-06,4984.149902
2009-01-12,3246.1201170000004
2014-02-13,4312.799805
2010-01-15,3954.3798829999996
2009-04-22,3025.23999
2013-03-08,3840.149902
2015-08-24,4383.459961
2007-04-18,5835.950195
2009-02-09,3134.8701170000004
2012-11-23,3528.8000490000004
2015-09-23,4432.830078
2011-06-29,3924.2299799999996
2012-09-27,3439.320068
2014-03-04,4395.899902
2013-05-16,3979.070068
2013-02-20,3709.8798829999996
2007-05-11,6050.629883
2014-07-16,4369.060059
2010-06-03,3557.3400880000004
2009-07-13,3052.080078
2014-08-20,4240.790039
2007-06-14,6047.22998
2014-09-25,4355.279785
2012-08-07,3453.280029
2007-08-08,5749.290039
2011-05-09,4007.26001
2013-08-02,4045.649902
2011-05-13,4018.850098
2013-04-22,3652.1298829999996
2008-06-24,4473.759765999999
2006-11-07,5437.779785
2015-11-27,4930.140136999999
2011-11-04,3123.550049
2007-08-20,5399.379883
2016-05-31,4505.620117
2012-04-05,3319.810059
2013-02-28,3723.0
2014-09-09,4452.370117
2012-12-03,3566.5900880000004
2007-06-13,5934.27002
2012-03-21,3527.3701170000004
2016-03-03,4416.080078
2010-11-11,3867.350098
2007-09-26,5690.77002
2007-04-20,5938.899902
2012-07-19,3263.639893
2016-09-20,4388.600098
2007-01-30,5645.589844
2012-04-12,3269.790039
2013-08-22,4059.1201170000004
2007-11-15,5561.129883
2013-05-10,3953.830078
2015-03-30,5083.52002
2015-09-29,4343.72998
2008-12-17,3241.919922
2010-01-04,4013.969971
2015-07-09,4757.220215
2012-05-16,3048.669922
2011-08-19,3016.98999
2010-03-31,3974.01001
2016-06-15,4171.580078
2016-09-27,4398.680176
2013-07-24,3962.75
2010-04-19,3970.469971
2009-02-24,2708.050049
2009-12-04,3846.6201170000004
2008-10-01,4054.540039
2011-09-02,3148.530029
2013-11-05,4253.339844
2007-01-11,5609.799805
2008-11-17,3182.030029
2007-09-11,5478.939941
2014-02-28,4408.080078
2015-04-17,5143.259765999999
2014-04-08,4424.830078
2009-01-19,2989.689941
2016-07-01,4273.959961
2016-08-22,4389.939941
2008-09-04,4304.009765999999
2015-10-07,4667.339844
2011-11-23,2822.429932
2010-10-20,3828.149902
2010-07-21,3493.919922
2016-01-05,4537.629883
2012-09-28,3354.820068
2014-05-09,4477.279785
2009-09-30,3795.4099119999996
2011-08-18,3076.040039
2009-07-29,3365.6201170000004
2011-07-05,3978.830078
2010-08-02,3752.030029
2009-03-27,2840.6201170000004
2012-05-24,3038.25
2016-06-16,4153.009765999999
2009-01-27,2954.530029
2014-09-22,4442.549805
2008-01-07,5452.830078
2015-10-19,4704.069824
2008-06-27,4397.319824
2009-05-20,3303.3701170000004
2013-01-21,3763.030029
2007-09-21,5700.649902
2011-09-16,3031.080078
2014-05-08,4507.240234000001
2012-05-22,3084.090088
2007-03-27,5587.060059
2014-06-20,4541.339844
2010-06-23,3641.790039
2006-11-09,5448.600098
2015-12-09,4637.450195
2016-02-04,4228.529785
2013-10-01,4196.600098
2014-11-17,4226.100098
2014-08-18,4230.649902
2015-01-29,4631.430176
2007-11-09,5524.180176
2015-08-20,4783.549805
2015-02-06,4691.029785
2009-07-22,3305.070068
2015-05-19,5117.299805
2014-06-05,4548.72998
2016-09-30,4448.259765999999
2010-05-19,3511.669922
2012-11-12,3411.649902
2015-02-23,4862.299805
2016-04-22,4569.660156
2009-06-22,3123.25
2008-04-01,4866.0
2009-11-25,3809.1599119999996
2015-03-19,5037.180176
2006-10-16,5361.970215
2008-06-02,4935.209961
2013-04-02,3805.3701170000004
2016-02-08,4066.3100590000004
2014-10-07,4209.140136999999
2011-06-07,3871.919922
2009-11-27,3721.4499509999996
2007-11-27,5434.169922
2011-05-11,4058.080078
2008-11-19,3087.889893
2007-08-23,5523.330078
2016-01-15,4210.160156
2015-11-11,4952.509765999999
2014-04-24,4479.540039
2010-04-08,3978.459961
2016-03-30,4444.419922
2011-07-27,3734.070068
2007-12-13,5590.910156
2012-01-06,3137.360107
2007-01-23,5575.069824
2013-06-17,3863.6599119999996
2012-08-02,3232.459961
2016-05-18,4319.299805
2008-08-21,4304.609863000001
2007-10-10,5838.490234000001
2010-02-08,3607.2700200000004
2008-09-09,4293.339844
2012-05-23,3003.27002
2013-06-27,3762.1899409999996
2010-03-30,3987.4099119999996
2011-05-25,3928.98999
2013-05-21,4036.179932
2007-02-07,5703.0
2013-10-14,4222.959961
2014-08-26,4393.410156
2011-12-14,2976.169922
2011-05-06,4058.01001
2007-06-05,6078.540039
2014-12-31,4272.75
2015-03-02,4917.319824
2013-12-04,4148.52002
2008-02-12,4840.709961
2014-12-01,4377.330078
2015-05-26,5083.540039
2008-02-18,4861.799805
2013-01-09,3717.4499509999996
2011-08-30,3159.73999
2015-10-06,4660.640136999999
2008-02-21,4858.850098
2010-05-07,3392.5900880000004
2012-08-21,3513.280029
2014-05-23,4493.149902
2016-01-06,4480.470215
2013-11-19,4272.290039
2016-05-06,4301.240234000001
2016-08-16,4460.439941
2013-02-13,3698.530029
2010-12-17,3867.350098
2014-12-08,4375.47998
2016-08-29,4424.25
2016-07-12,4331.379883
2013-07-03,3702.01001
2008-02-07,4723.799805
2013-01-08,3705.8798829999996
2010-01-18,3977.459961
2010-09-17,3722.0200200000004
2011-10-27,3368.6201170000004
2009-10-16,3827.600098
2014-07-24,4410.649902
2012-10-19,3504.5600590000004
2007-08-30,5592.529785
2007-09-14,5538.919922
2008-06-04,4915.069824
2013-12-13,4059.709961
2008-08-12,4518.47998
2013-07-15,3878.580078
2008-11-25,3209.560059
2008-05-30,5014.279785
2009-08-03,3477.8000490000004
2010-11-18,3867.969971
2008-12-15,3185.659912
2007-10-19,5740.47998
2016-06-13,4227.02002
2011-07-21,3816.75
2007-09-28,5715.689941
2007-02-20,5713.450195
2010-08-31,3490.790039
2008-05-15,5057.509765999999
2008-04-21,4910.350098
2016-07-20,4379.759765999999
2006-12-06,5350.620117
2013-10-09,4127.049805
2012-03-29,3381.1201170000004
2008-04-11,4797.930176
2010-03-03,3842.5200200000004
2007-08-29,5520.02002
2014-12-17,4111.910156
2009-03-31,2807.340088
2012-05-14,3057.98999
2009-04-27,3102.429932
2013-05-30,3996.3100590000004
2013-12-24,4218.410156
2007-10-30,5803.930176
2016-07-05,4163.419922
2009-08-12,3507.23999
2012-03-12,3490.0600590000004
2015-09-21,4585.5
2016-06-20,4340.759765999999
2007-05-08,6034.25
2008-06-10,4761.080078
2014-11-10,4222.819824
2007-07-03,6069.839844
2013-02-01,3773.530029
2014-02-25,4414.549805
2014-08-01,4202.779785
2007-11-20,5506.680176
2008-01-04,5446.790039
2008-06-17,4686.330078
2013-10-15,4256.02002
2009-07-08,3009.709961
2010-09-13,3767.149902
2011-08-04,3320.350098
2008-07-09,4339.660156
2014-07-23,4376.319824
2011-10-04,2850.550049
2011-08-29,3154.199951
2015-04-16,5224.490234000001
2007-03-09,5537.839844
2013-07-29,3968.9099119999996
2012-09-24,3497.219971
2010-07-28,3670.360107
2006-11-13,5490.560059
2016-08-08,4415.459961
2015-10-05,4616.899902
2016-09-15,4373.220215
2010-03-25,4000.4799799999996
2014-09-16,4409.149902
2016-03-11,4492.790039
2006-10-09,5284.740234000001
2014-08-29,4381.040039
2014-05-16,4456.279785
2009-10-27,3743.9499509999996
2011-05-27,3950.9799799999996
2013-09-04,3980.419922
2011-01-06,3904.419922
2007-03-02,5424.700195
2007-10-31,5847.950195
2013-04-24,3842.9399409999996
2014-08-04,4217.220215
2009-03-17,2767.280029
2011-05-04,4043.1298829999996
2016-04-26,4533.180176
2015-01-19,4394.930176
2014-02-10,4237.129883
2007-12-24,5614.279785
2012-07-12,3135.179932
2015-02-02,4627.669922
2012-05-08,3124.800049
2008-07-24,4347.990234000001
2010-12-15,3880.1899409999996
2009-09-10,3705.8701170000004
2011-12-21,3030.469971
2009-06-15,3219.580078
2006-10-10,5309.790039
2008-06-09,4799.379883
2015-03-31,5033.640136999999
2015-10-01,4426.540039
2014-07-01,4461.120117
2012-02-01,3367.459961
2012-12-10,3612.100098
2011-12-19,2974.199951
2015-04-27,5268.910156
2013-01-24,3752.169922
2008-07-03,4343.990234000001
2012-05-15,3039.27002
2010-08-23,3553.2299799999996
2014-07-07,4405.759765999999
2013-03-15,3844.030029
2014-07-14,4350.040039
2012-03-27,3469.5900880000004
2007-05-31,6104.0
2010-12-07,3810.5
2010-08-10,3730.580078
2012-08-14,3450.2700200000004
2009-09-09,3707.6899409999996
2011-04-14,3970.389893
2011-12-27,3103.110107
2014-01-10,4250.600098
2008-03-07,4618.959961
2014-10-02,4242.669922
2008-05-16,5078.040039
2010-01-08,4045.139893
2014-06-19,4563.040039
2010-10-12,3748.860107
2010-05-31,3507.5600590000004
2009-06-16,3213.949951
2006-11-17,5439.709961
2015-12-23,4674.529785
2008-11-12,3233.959961
2012-09-21,3530.719971
2016-08-12,4500.189941
2009-01-30,2973.919922
2009-02-19,2872.600098
2006-10-25,5422.279785
2015-02-19,4833.279785
2010-04-28,3787.0
2013-12-19,4154.27002
2014-03-17,4271.959961
2011-02-25,4070.3798829999996
2011-04-18,3881.23999
2008-10-02,3963.280029
2014-09-17,4431.410156
2013-06-04,3925.830078
2016-06-03,4421.779785
2013-02-27,3691.48999
2011-02-17,4152.310059
2014-01-30,4180.02002
2008-08-14,4420.910156
2008-09-19,4324.870117
2008-10-30,3407.820068
2011-08-17,3254.340088
2010-11-03,3842.9399409999996
2009-08-25,3680.610107
2010-06-10,3516.639893
2015-09-24,4347.240234000001
2013-04-30,3856.75
2014-10-06,4286.52002
2011-05-10,4052.51001
2009-04-14,3000.219971
2014-12-05,4419.47998
2012-04-13,3189.090088
2009-10-26,3744.4499509999996
2011-05-18,3978.0
2014-11-18,4262.379883
2016-05-25,4481.640136999999
2010-09-15,3755.639893
2011-09-22,2781.679932
2012-03-26,3501.9799799999996
2015-03-11,4997.75
2008-01-23,4636.759765999999
2016-06-22,4380.029785
2008-05-22,5028.740234000001
2009-03-05,2569.6298829999996
2014-06-11,4555.109863000001
2012-12-20,3666.7299799999996
2007-06-19,6071.669922
2010-07-13,3637.76001
2009-08-04,3476.3701170000004
2007-06-15,6105.279785
2007-01-19,5614.700195
2008-11-11,3336.409912
2010-10-28,3834.8400880000004
2015-10-30,4897.660156
2014-03-12,4306.259765999999
2012-04-24,3169.320068
2007-05-03,6004.279785
2007-04-23,5917.319824
2008-01-16,5225.390136999999
2014-04-03,4449.330078
2013-05-17,4001.2700200000004
2011-07-15,3726.5900880000004
2009-07-28,3330.969971
2013-07-11,3868.9799799999996
2012-01-26,3363.2299799999996
2008-01-15,5250.819824
2016-09-28,4432.450195
2007-07-04,6098.080078
2008-01-29,4941.450195
2009-07-02,3116.409912
2014-03-31,4391.5
2009-08-07,3521.139893
2010-04-14,4057.6999509999996
2016-06-02,4466.0
2007-07-13,6117.959961
2012-06-07,3071.159912
2011-08-16,3230.899902
2016-06-10,4306.720215
2016-06-28,4088.850098
2016-07-07,4117.850098
2009-05-04,3237.969971
2014-12-24,4295.850098
2015-05-11,5027.870117
2014-10-30,4141.240234000001
2007-03-30,5634.160156
2013-11-11,4290.140136999999
2013-03-28,3731.419922
2010-05-14,3560.360107
2013-06-24,3595.6298829999996
2007-07-16,6125.600098
2010-09-06,3684.7299799999996
2010-10-22,3868.540039
2009-09-14,3730.610107
2011-06-15,3806.850098
2014-09-04,4494.939941
2015-11-02,4916.209961
2013-08-19,4083.9799799999996
2007-01-09,5533.029785
2009-01-08,3324.330078
2015-02-12,4726.200195
2007-11-01,5730.919922
2010-11-01,3841.110107
2008-09-05,4196.660156
2010-12-20,3885.080078
2012-05-29,3084.699951
2008-03-11,4627.689941
2011-01-10,3802.030029
2015-10-23,4923.640136999999
2008-04-17,4862.140136999999
2012-09-04,3399.040039
2012-11-07,3409.5900880000004
2013-03-27,3711.639893
2013-04-04,3726.1599119999996
2016-01-13,4391.939941
2014-03-14,4216.370117
2012-02-16,3393.25
2015-02-27,4951.47998
2013-07-10,3840.530029
2010-07-05,3332.459961
2011-08-31,3256.76001
2009-06-09,3296.72998
2012-01-23,3338.419922
2011-08-26,3087.639893
2013-07-30,3986.610107
2008-06-25,4536.290039
2010-03-12,3927.399902
2014-01-28,4185.290039
2014-02-04,4117.450195
2014-04-22,4484.209961
2009-05-27,3294.860107
2008-06-13,4682.299805
2009-02-16,2962.219971
2009-12-08,3785.3000490000004
2011-10-03,2926.830078
2006-12-05,5359.689941
2009-12-23,3910.75
2010-11-25,3760.419922
2007-04-25,5947.330078
2009-10-12,3845.8000490000004
2010-09-29,3737.1201170000004
2015-01-15,4323.200195
2014-07-10,4301.259765999999
2007-10-11,5862.830078
2015-02-03,4677.899902
2009-09-24,3758.360107
2016-02-24,4155.339844
2014-10-13,4078.6999509999996
2015-02-13,4759.359863000001
2016-03-09,4425.649902
2007-07-11,6001.089844
2009-02-26,2744.840088
2015-07-01,4883.189941
2007-07-06,6102.689941
2008-10-22,3298.179932
2008-07-28,4324.450195
2014-01-21,4323.870117
2011-09-23,2810.110107
2007-09-27,5733.370117
2010-11-09,3945.709961
2010-05-03,3828.459961
2012-11-30,3557.280029
2011-03-04,4020.209961
2014-08-11,4197.700195
2015-04-20,5187.589844
2009-07-24,3366.4499509999996
2011-02-08,4108.27002
2013-06-25,3649.820068
2014-11-27,4382.339844
2008-09-12,4332.660156
2009-08-27,3648.530029
2012-07-27,3280.189941
2010-06-04,3455.610107
2009-12-31,3936.330078
2012-01-09,3127.689941
2012-08-22,3461.649902
2007-10-01,5773.259765999999
2016-07-28,4420.580078
2015-01-12,4228.240234000001
2007-10-12,5843.950195
2013-10-21,4276.919922
2006-11-30,5327.640136999999
2012-01-24,3322.649902
2006-10-06,5282.060059
2015-06-15,4815.359863000001
2010-11-04,3916.780029
2011-10-20,3084.070068
2013-10-30,4274.109863000001
2014-01-29,4156.97998
2014-09-30,4416.240234000001
2016-05-27,4514.740234000001
2013-08-23,4069.469971
2008-05-28,4971.109863000001
2013-11-21,4253.899902
2015-04-24,5201.450195
2014-06-30,4422.839844
2010-06-30,3442.889893
2009-06-10,3315.27002
2015-01-07,4112.72998
2014-11-03,4194.029785
2011-03-28,3976.9499509999996
2015-09-11,4548.720215
2010-05-18,3617.320068
2007-11-12,5535.560059
2008-09-29,3953.4799799999996
2007-08-09,5624.779785
2013-02-05,3694.6999509999996
2010-12-16,3888.360107
2011-06-21,3877.070068
2007-08-16,5265.470215
2016-05-30,4529.399902
2014-01-08,4260.959961
2016-02-29,4353.549805
2014-09-29,4358.069824
2016-06-09,4405.609863000001
2013-11-25,4301.970215
2007-10-02,5799.27002
2010-01-13,4000.860107
2011-05-16,3989.820068
2016-08-04,4345.629883
2010-09-20,3788.01001
2012-02-27,3441.4499509999996
2012-03-06,3362.5600590000004
2009-12-29,3959.9799799999996
2013-01-31,3732.600098
2013-12-12,4069.1201170000004
2013-03-20,3829.5600590000004
2011-09-20,2984.050049
2016-01-12,4378.75
2016-05-04,4324.22998
2010-11-08,3913.6999509999996
2014-11-04,4130.189941
2007-06-22,6023.25
2015-05-18,5012.310059
2015-07-27,4927.600098
2008-08-08,4491.850098
2013-09-02,4006.01001
2016-09-09,4491.399902
2007-04-04,5739.009765999999
2015-08-27,4658.180176
2014-12-03,4391.859863000001
2011-03-16,3696.5600590000004
2015-05-05,4974.069824
2007-01-05,5517.350098
2009-05-11,3248.669922
2009-06-25,3163.100098
2015-05-21,5146.700195
2010-05-04,3689.290039
2012-03-05,3487.540039
2010-05-12,3733.8701170000004
2008-12-10,3320.310059
2013-11-14,4283.910156
2011-12-01,3129.949951
2009-01-29,3009.75
2013-12-02,4285.810059
2011-12-20,3055.389893
2016-02-16,4110.660156
2011-11-30,3154.6201170000004
2008-11-05,3618.110107
2009-01-02,3349.689941
2007-05-07,6071.47998
2014-09-11,4440.899902
2011-02-11,4101.310059
2011-06-28,3851.889893
2014-07-11,4316.5
2010-02-19,3769.540039
2011-01-20,3964.8400880000004
2015-06-03,5034.169922
2015-11-30,4957.600098
2009-08-21,3615.8100590000004
2013-07-09,3843.5600590000004
2013-12-18,4109.509765999999
2011-01-17,3975.4099119999996
2006-11-27,5308.649902
2012-10-05,3457.040039
