Date,^FCHI prices
2013-10-22,4295.430176
2010-12-22,3919.709961
2010-12-13,3892.4399409999996
2012-01-20,3321.5
2011-02-09,4090.73999
2012-03-08,3478.360107
2010-08-26,3475.030029
2008-11-07,3469.1201170000004
2011-06-02,3889.8701170000004
2012-12-17,3638.100098
2016-06-17,4193.830078
2007-06-07,5890.490234000001
2008-01-18,5092.399902
2010-02-01,3762.01001
2011-09-01,3265.830078
2007-01-31,5608.310059
2011-01-05,3904.610107
2010-09-08,3677.209961
2014-08-14,4205.430176
2012-08-28,3431.5500490000004
2016-04-18,4506.839844
2009-11-17,3829.0600590000004
2012-04-26,3229.320068
2007-07-12,6103.049805
2011-05-26,3917.219971
2012-10-31,3429.2700200000004
2013-10-04,4164.25
2007-02-08,5665.100098
2013-05-07,3921.320068
2009-05-06,3283.51001
2015-09-08,4598.259765999999
2015-08-21,4630.990234000001
2016-02-05,4200.669922
2012-04-17,3292.51001
2015-05-13,4961.859863000001
2015-12-29,4701.359863000001
2013-06-05,3852.4399409999996
2013-12-10,4091.139893
2012-02-23,3447.3100590000004
2007-03-29,5631.529785
2014-05-29,4530.509765999999
2008-10-06,3711.9799799999996
2012-12-21,3661.399902
2013-03-05,3787.1899409999996
2013-07-05,3753.850098
2016-05-10,4338.209961
2015-11-12,4856.649902
2010-03-23,3952.5500490000004
2010-01-14,4015.7700200000004
2012-05-03,3223.360107
2009-10-23,3808.23999
2009-12-28,3947.149902
2011-11-16,3064.899902
2014-04-15,4345.350098
2009-04-21,2973.939941
2014-03-07,4366.419922
2007-04-30,5960.040039
2016-04-15,4495.169922
2016-05-24,4431.52002
2008-06-30,4434.850098
2007-12-10,5750.919922
2009-12-30,3935.5
2008-05-06,5040.919922
2014-03-24,4276.339844
2012-08-24,3433.209961
2011-04-01,4054.76001
2009-05-25,3236.159912
2016-09-23,4488.689941
2012-11-27,3502.1298829999996
2009-06-17,3161.139893
2010-02-02,3812.1298829999996
2012-06-01,2950.469971
2016-07-04,4234.859863000001
2010-12-06,3749.2299799999996
2013-08-20,4028.929932
2007-07-24,5907.470215
2007-10-29,5836.189941
2007-09-18,5549.350098
2009-11-03,3584.25
2008-08-22,4400.450195
2013-10-31,4299.890136999999
2012-01-10,3210.790039
2010-12-02,3747.040039
2015-11-03,4936.180176
2013-10-08,4133.529785
2011-06-23,3787.790039
2012-02-13,3384.5500490000004
2008-03-12,4697.100098
2009-07-27,3372.360107
2009-05-19,3274.959961
2009-08-17,3419.6899409999996
2015-07-13,4998.100098
2007-09-05,5551.549805
2012-09-03,3453.709961
2008-03-06,4678.049805
2015-04-09,5208.950195
2010-12-08,3831.9799799999996
2011-04-12,3976.600098
2009-10-14,3882.669922
2011-07-29,3672.7700200000004
2012-05-25,3047.939941
2014-05-19,4469.759765999999
2014-06-03,4503.689941
2011-11-09,3075.159912
2008-09-01,4472.129883
2007-06-27,5941.669922
2015-07-28,4977.319824
2008-02-04,4973.640136999999
2011-02-18,4157.140136999999
2010-06-21,3736.149902
2010-03-15,3890.9099119999996
2009-10-02,3649.899902
2014-09-26,4394.75
2013-09-06,4049.1899409999996
2014-05-22,4478.209961
2009-08-26,3668.3400880000004
2009-03-16,2791.659912
2010-08-13,3610.9099119999996
2008-12-24,3116.209961
2012-02-14,3375.639893
2007-03-15,5389.850098
2008-03-31,4707.069824
2008-02-27,4968.819824
2015-02-04,4696.299805
2014-11-05,4208.419922
2008-05-09,4960.560059
2008-03-18,4582.589844
2013-12-17,4068.639893
2015-06-22,4998.609863000001
2007-05-02,5990.129883
2009-09-17,3835.2700200000004
2010-10-13,3828.3400880000004
2013-09-17,4145.509765999999
2009-07-23,3373.719971
2007-08-17,5363.629883
2012-02-28,3453.98999
2016-05-26,4512.640136999999
2013-02-19,3735.820068
2010-06-08,3380.360107
2007-11-07,5683.220215
2016-05-16,4312.279785
2015-03-23,5054.52002
2008-03-14,4592.149902
2016-07-21,4376.25
2016-09-01,4439.669922
2012-06-18,3066.189941
2015-07-31,5082.609863000001
2015-02-16,4751.950195
2009-12-21,3872.0600590000004
2013-08-16,4123.890136999999
2013-02-14,3669.600098
2010-04-16,3986.6298829999996
2011-10-19,3157.340088
2009-04-15,2985.73999
2014-10-23,4157.680176
2012-02-09,3424.709961
2014-05-07,4446.439941
2007-09-13,5565.970215
2006-12-22,5453.939941
2007-12-04,5547.209961
2008-12-05,2988.01001
2011-10-12,3229.76001
2010-04-07,4026.969971
2016-07-14,4385.52002
2015-07-07,4604.640136999999
2014-04-17,4431.810059
2009-07-17,3218.459961
2011-11-18,2997.01001
2007-01-22,5579.779785
2014-03-20,4327.910156
2016-06-29,4195.319824
2012-04-03,3406.780029
2015-03-16,5061.160156
2008-02-28,4865.22998
2011-10-18,3141.100098
2008-02-25,4919.259765999999
2011-04-13,4006.2299799999996
2012-11-09,3423.570068
2006-12-19,5484.759765999999
2016-06-27,4030.280029
2015-04-02,5074.140136999999
2011-04-08,4061.9099119999996
2007-03-06,5437.129883
2012-05-11,3129.77002
2013-04-11,3775.6599119999996
2016-08-01,4409.169922
2010-02-15,3609.219971
2014-12-30,4245.540039
2008-02-13,4855.399902
2007-01-25,5609.200195
2011-04-05,4041.73999
2014-07-03,4489.879883
2014-04-14,4384.560059
2010-02-16,3669.040039
2014-07-15,4305.310059
2006-12-20,5514.419922
2009-03-09,2519.290039
2007-01-04,5574.560059
2012-03-28,3430.149902
2014-12-18,4249.490234000001
2012-04-20,3188.580078
2016-01-19,4272.259765999999
2013-01-28,3780.889893
2011-11-10,3064.840088
2007-03-01,5458.399902
2016-03-21,4427.799805
2016-04-14,4511.509765999999
2015-06-10,4934.910156
2011-05-23,3906.9799799999996
2013-04-17,3599.2299799999996
2010-09-16,3736.3000490000004
2012-09-05,3405.790039
2013-06-03,3920.669922
2012-12-11,3646.149902
2009-02-20,2750.550049
2009-02-04,3068.98999
2016-09-02,4542.169922
2010-03-01,3769.540039
2016-08-19,4400.52002
2009-04-07,2902.310059
2012-09-12,3543.790039
2007-05-17,6027.0
2012-09-10,3506.0500490000004
2015-12-24,4663.180176
2008-01-03,5546.080078
2011-03-09,3993.8100590000004
2010-09-14,3774.399902
2016-02-01,4392.330078
2014-01-06,4227.540039
2010-02-24,3715.679932
2009-08-06,3477.830078
2008-11-28,3262.679932
2013-07-16,3851.030029
2007-01-18,5555.040039
2007-11-08,5631.629883
2015-03-25,5020.990234000001
2016-07-26,4394.77002
2009-05-21,3217.409912
2006-11-10,5447.5
2013-09-05,4006.8000490000004
2007-12-11,5724.759765999999
2008-05-14,5055.240234000001
2011-01-21,4017.4499509999996
2010-04-30,3816.98999
2014-09-01,4379.72998
2013-09-26,4186.720215
2012-04-02,3462.9099119999996
2012-07-10,3175.409912
2014-10-28,4112.669922
2008-08-18,4448.839844
2011-07-26,3787.8798829999996
2012-02-21,3465.23999
2007-01-10,5501.950195
2010-05-10,3720.290039
2008-03-26,4676.680176
2007-12-18,5509.370117
2007-09-12,5508.009765999999
2008-04-07,4944.600098
2016-08-18,4437.060059
2016-04-04,4345.220215
2012-01-04,3193.649902
2014-10-27,4096.740234000001
2012-10-11,3413.719971
2015-07-06,4711.540039
2011-05-24,3916.8798829999996
2011-06-24,3784.8000490000004
2013-09-11,4119.109863000001
2006-11-28,5306.240234000001
2013-06-26,3726.040039
2013-11-28,4302.419922
2016-01-14,4312.890136999999
2008-05-02,5069.709961
2007-05-09,6051.629883
2007-04-12,5748.939941
2010-01-29,3739.459961
2007-06-26,5953.359863000001
2010-02-09,3612.76001
2009-03-19,2776.98999
2008-04-24,4929.549805
2010-07-20,3468.0200200000004
2007-06-04,6125.810059
2009-07-16,3199.679932
2016-03-31,4385.060059
2015-12-01,4914.529785
2008-01-22,4842.540039
2012-07-30,3320.709961
2015-06-16,4839.859863000001
2015-07-10,4903.069824
2011-08-02,3522.790039
2016-02-03,4226.959961
2012-10-02,3414.2299799999996
2010-07-30,3643.139893
2014-11-12,4179.879883
2008-06-26,4426.189941
2011-06-01,3964.8100590000004
2009-11-19,3760.219971
2009-08-13,3524.389893
2007-08-21,5418.779785
2009-05-07,3251.52002
2013-01-25,3778.1599119999996
2012-11-05,3448.5
2012-12-18,3648.6298829999996
2008-02-06,4816.430176
2009-03-04,2675.679932
2011-09-13,2894.929932
2015-04-15,5254.350098
2016-09-07,4557.660156
2011-01-25,4019.6201170000004
2013-11-18,4320.680176
2009-04-02,2992.060059
2012-07-11,3157.25
2015-08-07,5154.75
2011-08-12,3213.8798829999996
2009-03-13,2705.6298829999996
2011-03-02,4034.320068
2009-07-03,3119.51001
2012-11-21,3477.360107
2011-04-26,4045.290039
2009-04-17,3091.959961
2013-02-08,3649.5
2007-05-22,6089.720215
2015-09-22,4428.509765999999
2008-05-12,4976.209961
2011-06-27,3796.5500490000004
2009-05-14,3156.290039
2014-04-10,4413.490234000001
2007-04-02,5645.560059
2010-11-30,3610.4399409999996
2012-09-11,3537.3000490000004
2008-01-08,5495.669922
2015-06-24,5045.350098
2008-09-02,4539.069824
2010-01-06,4017.669922
2014-03-19,4308.060059
2007-12-14,5605.359863000001
2015-01-13,4290.279785
2015-01-21,4484.819824
2007-08-27,5590.540039
2015-11-23,4889.120117
2008-06-19,4591.390136999999
2007-08-28,5474.169922
2008-01-17,5157.089844
2015-10-28,4890.580078
2014-04-11,4365.859863000001
2016-05-19,4282.540039
2014-10-29,4110.640136999999
2015-10-22,4802.180176
2013-07-23,3923.0900880000004
2008-09-22,4223.509765999999
2011-07-18,3650.709961
2010-09-30,3715.179932
2010-04-13,4031.98999
2007-09-25,5641.589844
2012-08-30,3379.110107
2009-09-18,3827.8400880000004
2013-04-23,3783.0500490000004
2009-01-15,2995.8798829999996
2013-11-08,4260.439941
2010-05-05,3636.030029
2009-07-06,3082.159912
2008-07-02,4296.47998
2013-07-26,3968.8400880000004
2006-11-24,5389.459961
2009-10-06,3770.209961
2016-01-25,4311.330078
2009-08-18,3450.6899409999996
2015-01-26,4675.129883
2010-01-28,3688.790039
2015-07-20,5142.490234000001
2011-01-11,3861.919922
2007-04-16,5861.970215
2007-07-05,6059.529785
2015-08-12,4925.430176
2016-04-28,4557.359863000001
2011-07-13,3793.2700200000004
2007-09-07,5430.100098
2012-11-02,3492.459961
2013-04-29,3868.679932
2012-08-13,3426.4099119999996
2009-10-20,3871.4499509999996
2014-10-08,4168.120117
2014-01-14,4274.200195
2007-11-13,5538.910156
2014-12-09,4263.939941
2014-02-26,4396.910156
2010-06-16,3675.929932
2012-04-19,3174.02002
2007-12-20,5511.450195
2010-12-14,3902.8701170000004
2010-10-11,3768.48999
2014-06-09,4589.120117
2012-04-25,3233.459961
2008-05-21,5027.549805
2009-08-14,3495.2700200000004
2011-03-01,4067.149902
2011-11-17,3010.290039
2013-04-18,3599.360107
2010-11-29,3636.959961
2007-03-07,5455.069824
2008-04-29,4977.100098
2013-05-09,3928.580078
2014-01-24,4161.470215
2016-08-25,4406.609863000001
2008-02-05,4776.859863000001
2008-12-03,3166.649902
2009-02-03,2982.389893
2016-05-20,4353.899902
2009-09-02,3573.1298829999996
2013-05-08,3956.280029
2014-10-09,4141.450195
2014-09-15,4428.629883
2016-03-24,4329.680176
2010-06-24,3555.360107
2013-06-11,3810.5600590000004
2014-12-15,4005.3798829999996
2012-04-18,3240.290039
2012-08-20,3480.580078
2008-01-31,4869.790039
2008-05-05,5063.359863000001
2014-03-06,4417.040039
2011-08-22,3051.360107
2013-07-02,3742.570068
2016-05-13,4319.990234000001
2011-10-07,3095.560059
2006-11-14,5476.279785
2009-03-18,2760.340088
2009-12-09,3757.389893
2012-08-31,3413.070068
2012-12-04,3580.4799799999996
2009-07-14,3081.8701170000004
2015-04-13,5254.120117
2013-06-12,3793.6999509999996
2008-12-31,3217.969971
2011-10-11,3153.52002
2015-01-20,4446.02002
2009-10-21,3873.219971
2007-06-25,6002.850098
2013-05-06,3907.040039
2013-09-25,4195.350098
2015-08-03,5120.52002
2015-06-23,5057.680176
2016-09-26,4407.850098
2011-12-22,3071.800049
2013-10-23,4260.660156
2013-05-13,3945.1999509999996
2009-09-11,3734.889893
2007-08-31,5662.700195
2008-04-08,4912.689941
2009-01-05,3359.919922
2015-04-28,5173.379883
2011-12-05,3201.280029
2014-10-01,4365.27002
2008-11-10,3505.75
2014-04-01,4426.720215
2014-12-29,4317.930176
2011-12-08,3095.48999
2013-03-07,3793.780029
2014-02-07,4228.180176
2012-10-16,3500.9399409999996
2016-01-29,4417.02002
2009-11-23,3813.169922
2011-02-21,4097.410156
2009-10-05,3675.01001
2009-03-20,2791.139893
2014-04-29,4497.680176
2007-05-25,6057.490234000001
2014-09-03,4421.870117
2015-12-04,4714.790039
2016-07-13,4335.259765999999
2008-12-22,3151.360107
2012-05-10,3130.169922
2015-03-12,4987.330078
2010-04-29,3840.6201170000004
2016-05-12,4293.27002
2008-03-13,4630.189941
2011-05-03,4096.839844
2013-05-23,3967.149902
2014-09-02,4378.330078
2014-07-18,4335.310059
2015-09-07,4549.640136999999
2007-07-30,5646.359863000001
2006-12-28,5533.359863000001
2014-02-17,4335.169922
2008-09-26,4163.379883
2013-11-04,4288.589844
2008-10-23,3310.8701170000004
2012-09-06,3509.8798829999996
2007-03-14,5296.220215
2011-07-11,3807.51001
2006-12-21,5510.390136999999
2013-01-16,3708.48999
2009-12-02,3795.919922
2011-12-16,2972.300049
2011-07-04,4003.110107
2015-02-26,4910.620117
2010-01-07,4024.8000490000004
2010-03-22,3928.0
2007-02-13,5682.689941
2012-02-06,3405.2700200000004
2013-08-28,3960.459961
2007-11-16,5523.629883
2008-04-18,4961.689941
2010-06-17,3683.080078
2009-02-11,3027.719971
2014-05-13,4505.02002
2007-01-08,5518.589844
2009-10-13,3801.389893
2014-07-30,4312.299805
2006-11-02,5310.069824
2008-08-04,4280.629883
2015-12-30,4677.140136999999
2014-02-12,4305.5
2012-02-03,3427.919922
2012-11-15,3382.399902
2013-03-06,3773.76001
2010-04-23,3951.3000490000004
2016-02-25,4248.450195
2013-10-24,4275.689941
2015-10-13,4643.379883
2008-02-22,4824.549805
2010-12-28,3858.719971
2009-12-17,3830.820068
2013-11-13,4239.939941
2011-12-13,3078.719971
2013-03-01,3699.9099119999996
2010-11-02,3865.719971
2013-12-05,4099.910156
2015-09-17,4655.140136999999
2007-09-04,5672.720215
2009-04-16,3038.179932
2006-11-29,5381.25
2008-06-06,4795.319824
2014-05-20,4452.350098
2016-04-12,4345.910156
2011-01-13,3974.830078
2012-01-17,3269.98999
2008-12-23,3128.409912
2009-06-24,3184.76001
2012-06-29,3196.649902
2012-11-13,3430.600098
2013-06-13,3797.9799799999996
2012-05-09,3118.649902
2015-11-16,4804.310059
2010-07-15,3581.820068
2016-05-17,4297.569824
2008-03-03,4742.660156
2012-10-10,3365.8701170000004
2008-01-10,5400.430176
2009-02-18,2874.070068
2009-10-19,3892.360107
2016-07-27,4446.959961
2016-01-11,4312.740234000001
2014-06-02,4515.890136999999
2008-08-11,4538.490234000001
2016-08-10,4452.009765999999
2011-04-07,4028.3000490000004
2011-09-14,2949.139893
2012-11-22,3498.219971
2013-05-20,4022.850098
2015-02-25,4882.220215
2007-04-05,5741.379883
2009-12-11,3803.719971
2015-12-28,4617.950195
2011-05-05,4004.8701170000004
2016-05-23,4325.100098
2008-05-19,5142.100098
2011-06-16,3792.3100590000004
2015-06-08,4857.660156
2012-07-31,3291.659912
2008-03-10,4566.990234000001
2010-07-26,3636.179932
2008-10-16,3181.0
2010-06-22,3705.320068
2007-04-26,5944.439941
2012-10-17,3527.5
2011-12-30,3159.810059
2007-12-17,5514.879883
2009-07-09,3025.939941
2013-04-26,3810.0500490000004
2014-10-21,4081.23999
2015-07-30,5046.419922
2007-06-20,6093.290039
2015-10-12,4688.700195
2009-02-23,2727.8701170000004
2013-11-12,4263.779785
2011-02-02,4066.530029
2013-04-10,3743.709961
2008-11-27,3250.389893
2013-08-21,4015.0900880000004
2015-07-16,5121.5
2011-10-26,3169.6201170000004
2014-02-21,4381.060059
2014-03-28,4411.259765999999
2010-07-06,3423.360107
2011-03-07,3990.4099119999996
2012-03-02,3501.169922
2007-11-06,5709.419922
2010-11-16,3762.469971
2009-04-30,3159.850098
2013-04-09,3670.719971
2010-06-18,3687.209961
2012-03-14,3564.51001
2016-06-06,4423.379883
2013-05-02,3858.76001
2010-12-21,3927.48999
2007-03-05,5385.029785
2015-01-06,4083.5
2007-07-20,5957.160156
2006-10-30,5362.22998
2010-07-07,3483.4399409999996
2012-08-03,3374.1899409999996
2012-11-29,3568.8798829999996
2012-07-18,3235.399902
2012-10-30,3459.4399409999996
2015-01-27,4624.209961
2007-10-08,5829.399902
2010-02-17,3725.209961
2014-08-19,4254.450195
2010-10-05,3731.929932
2015-09-03,4653.790039
2013-12-06,4129.370117
2011-01-26,4049.070068
2012-07-24,3074.679932
2016-06-14,4130.330078
2007-02-05,5681.109863000001
2015-06-17,4790.620117
2016-05-05,4319.459961
2016-08-03,4321.080078
2008-10-13,3531.5
2014-09-18,4464.700195
2008-10-17,3329.919922
2016-03-02,4424.890136999999
2016-09-22,4509.819824
2013-10-11,4219.97998
2012-09-07,3519.0500490000004
2013-11-22,4278.529785
2010-01-05,4012.9099119999996
2006-10-24,5404.540039
2012-12-27,3674.26001
2008-08-15,4453.620117
2013-02-21,3624.8000490000004
2014-08-25,4342.109863000001
2011-07-19,3694.9499509999996
2007-10-15,5807.439941
2011-08-25,3119.0
2011-06-06,3863.399902
2013-10-10,4218.109863000001
2013-09-09,4040.330078
2006-12-29,5541.759765999999
2009-09-21,3812.1599119999996
2016-04-13,4490.310059
2008-10-03,4080.75
2016-07-29,4439.810059
2006-10-20,5375.350098
2012-07-06,3168.790039
2013-06-21,3658.040039
2007-07-18,5995.970215
2015-06-11,4971.370117
2010-12-29,3890.649902
2008-02-01,4978.060059
2016-02-10,4061.1999509999996
2008-08-28,4461.490234000001
2016-02-22,4298.700195
2016-06-23,4465.899902
2006-10-12,5361.509765999999
2007-07-02,6026.950195
2012-07-02,3240.199951
2015-11-04,4948.290039
2013-04-15,3710.4799799999996
2011-03-22,3892.709961
2006-12-14,5509.580078
2011-09-27,3023.3798829999996
2016-04-19,4566.47998
2014-06-13,4543.279785
2014-03-13,4250.509765999999
2016-05-02,4442.75
2009-07-01,3217.0
2009-11-20,3729.360107
2014-02-27,4396.390136999999
2007-06-06,5977.870117
2013-09-19,4206.040039
2008-07-07,4342.589844
2012-05-31,3017.01001
2014-05-14,4501.040039
2014-04-07,4436.080078
2013-06-20,3698.929932
2011-03-29,3987.8000490000004
2016-07-18,4357.740234000001
2012-04-10,3217.600098
2008-08-20,4365.870117
2015-07-03,4808.220215
2011-01-19,3976.709961
2012-09-20,3509.919922
2014-11-28,4390.180176
2011-03-11,3928.679932
2016-07-15,4372.509765999999
2010-02-25,3640.7700200000004
2010-11-15,3864.23999
2013-05-22,4051.110107
2015-01-16,4379.620117
2016-03-08,4404.02002
2012-06-04,2954.48999
2011-08-24,3139.550049
2015-07-23,5086.740234000001
2014-09-19,4461.220215
2011-10-24,3220.459961
2007-10-24,5674.669922
2010-10-26,3852.6599119999996
2015-08-05,5196.72998
2009-01-20,2925.280029
2008-04-22,4872.640136999999
2008-07-29,4320.490234000001
2010-10-19,3807.169922
2011-11-11,3149.3798829999996
2011-08-08,3125.189941
2010-04-20,4026.649902
2011-04-20,4004.6201170000004
2012-09-18,3512.6899409999996
2014-06-24,4518.339844
2014-02-11,4283.319824
2007-12-05,5659.069824
2013-05-27,3995.1599119999996
2013-01-18,3741.580078
2014-01-22,4324.97998
2014-08-08,4147.810059
2013-07-12,3855.0900880000004
2008-12-19,3225.899902
2007-04-27,5930.77002
2010-03-10,3943.5500490000004
2008-06-20,4509.27002
2011-05-30,3942.530029
2015-05-27,5182.529785
2012-11-20,3462.0600590000004
2007-07-09,6104.660156
2013-11-07,4280.990234000001
2012-08-27,3462.830078
2015-10-08,4675.910156
2012-07-03,3271.199951
2014-06-16,4510.049805
2016-06-30,4237.47998
2008-08-05,4386.350098
2015-10-27,4847.069824
2016-01-26,4356.810059
2010-09-07,3643.8100590000004
2013-12-20,4193.77002
2014-02-14,4340.140136999999
2010-12-09,3858.0500490000004
2012-06-21,3114.219971
2006-10-31,5348.72998
2013-08-08,4064.320068
2008-12-02,3152.899902
2015-09-15,4569.370117
2013-11-06,4286.930176
2014-10-03,4281.740234000001
2012-04-16,3205.280029
2009-12-03,3799.110107
2016-06-08,4448.72998
2010-03-17,3957.889893
2016-02-18,4239.759765999999
2010-09-27,3766.1599119999996
2015-08-06,5192.109863000001
2014-10-24,4128.899902
2011-01-12,3945.070068
2008-10-14,3628.5200200000004
2015-03-06,4964.350098
2010-10-08,3763.179932
2007-12-12,5743.319824
2012-06-13,3030.040039
2010-11-22,3818.889893
2014-06-10,4595.0
2014-10-15,3939.719971
2010-02-12,3599.070068
2007-02-09,5692.450195
2015-05-08,5090.390136999999
2010-03-19,3925.4399409999996
2010-08-03,3747.51001
2013-02-07,3601.0500490000004
2011-11-15,3049.1298829999996
2009-04-28,3051.02002
2007-03-08,5524.259765999999
2015-09-02,4554.919922
2008-09-11,4249.069824
2008-09-10,4283.660156
2013-02-12,3686.580078
2014-01-13,4263.27002
2007-03-20,5503.27002
2008-05-23,4933.77002
2008-04-25,4978.209961
2007-01-03,5610.919922
2013-08-13,4092.5
2011-10-13,3186.939941
2007-10-16,5774.359863000001
2008-08-07,4457.430176
2011-04-27,4067.719971
2015-01-14,4223.240234000001
2010-08-25,3450.1899409999996
2015-03-17,5028.930176
2013-07-18,3927.790039
2009-03-06,2534.449951
2016-04-05,4250.279785
2007-02-19,5739.899902
2012-06-25,3021.639893
2016-03-14,4506.589844
2009-03-03,2554.550049
2011-04-21,4021.8798829999996
2010-10-27,3815.7700200000004
2010-04-21,3977.669922
2011-11-25,2856.969971
2014-08-27,4395.259765999999
2015-08-04,5112.140136999999
2016-06-01,4475.390136999999
2013-04-19,3651.959961
2014-04-02,4430.859863000001
2016-09-12,4439.799805
2011-08-11,3089.659912
2010-05-21,3430.73999
2007-02-27,5588.390136999999
2011-09-29,3027.649902
2015-02-09,4651.080078
2013-08-26,4067.1298829999996
2009-01-22,2869.6201170000004
2006-11-16,5505.720215
2011-05-20,3990.850098
2015-09-18,4535.850098
2010-11-17,3792.350098
2013-06-06,3814.280029
2010-10-15,3827.3701170000004
2016-09-13,4387.180176
2010-10-29,3833.5
2008-09-08,4340.180176
2015-10-20,4673.810059
2008-04-23,4944.649902
2008-01-14,5403.509765999999
2009-11-30,3680.149902
2016-05-09,4322.810059
2014-10-16,3918.6201170000004
2007-10-22,5661.27002
2011-08-01,3588.0500490000004
2015-12-21,4565.169922
2010-03-04,3828.4099119999996
2015-08-18,4971.25
2009-03-25,2893.449951
2006-12-07,5379.209961
2015-01-22,4552.799805
2007-11-21,5381.299805
2013-10-17,4239.640136999999
2013-01-04,3730.0200200000004
