N,price,dividend
1,39.37560193,2.305778491
2,38.72663551,2.237538941
3,39.09478127,2.204911742
4,41.70143312,2.287420382
5,43.76772616,2.341483293
6,44.09023179,2.378311258
7,43.2669702,2.378311258
8,44.51597981,2.416316232
9,43.90968801,2.358784893
10,41.00202102,2.322554568
11,41.44866613,2.322554568
12,41.40474308,2.271146245
13,42.45296443,2.271146245
14,42.62766798,2.358498024
15,43.37383178,2.323598131
16,43.59405941,2.272277228
17,43.59405941,2.356435644
18,43.50460476,2.374520338
19,43.89018692,2.409657321
20,43.03863988,2.476429675
21,41.9781274,2.459324635
22,43.07333333,2.513333333
23,41.65841584,2.524752475
24,43.29482226,2.561823802
25,43.63639876,2.561823802
26,43.01398337,2.589191232
27,42.67989418,2.589191232
28,42.0952381,2.589191232
29,43.124034,2.647217929
30,43.81289809,2.815286624
31,43.72492038,2.815286624
32,43.72492038,2.815286624
33,40.38176752,2.815286624
34,37.73390383,2.971882641
35,37.54583684,3.06686291
36,40.09934319,2.993842365
37,41.62732417,2.94785772
38,42.87793048,2.94785772
39,42.25262732,2.94785772
40,41.73234811,2.993842365
41,40.98013245,3.018625828
42,41.76525424,3.090254237
43,41.4491169,3.06686291
44,41.85889831,3.090254237
45,42.51440678,3.090254237
46,43.11498708,3.140826873
47,43.87358818,3.168114683
48,43.58557776,3.168114683
49,43.58557776,3.168114683
50,43.48957428,3.168114683
51,44.06559513,3.072111208
52,44.25710594,3.045650301
53,43.63383392,3.123674912
54,43.4851752,3.176999102
55,43.58445642,3.07771788
56,43.39314337,3.050311665
57,43.38589398,3.07771788
58,42.69092543,3.07771788
59,43.73958333,3.002717391
60,44.13939671,3.030164534
61,45.42211982,3.055299539
62,46.03317972,3.055299539
63,45.93133641,3.055299539
64,44.61116279,3.08372093
65,44.54098361,3.196721311
66,45.44846383,3.28543112
67,44.90089197,3.28543112
68,42.6586444,3.256385069
69,39.66391051,3.224708171
70,38.7330468,3.166189112
71,37.67045455,3.139204545
72,36.79906977,3.08372093
73,35.85694698,2.929159049
74,34.62195122,2.902439024
75,34.40913556,2.930746562
76,31.0286533,2.744030564
77,30.47560976,2.591463415
78,29.89742319,2.737859267
79,30.93565815,2.605108055
80,34.39030612,2.593367347
81,36.90927835,2.506185567
82,37.70670103,2.392268041
83,37.87907466,2.323869611
84,37.76288118,2.20767613
85,38.9084507,2.274647887
86,38.48740416,2.299561884
87,40.04697987,2.348434004
88,41.5779661,2.372316384
89,43.11565421,2.452686916
90,45.01851852,2.508363202
91,45.40023613,2.348288076
92,44.53563084,2.323598131
93,45.43925234,2.323598131
94,45.40023613,2.348288076
95,45.81063321,2.376344086
96,46.60452323,2.431540342
97,47.77657005,2.402173913
98,48.979092,2.376344086
99,48.71074879,2.535628019
100,50.92726161,2.566625917
101,53.22371638,2.566625917
102,54.08899876,2.595179234
103,54.57457213,2.566625917
104,54.97982885,2.566625917
105,55.05430933,2.609208973
106,57.84563758,2.472035794
107,57.83067941,2.346072187
108,56.04742268,2.278350515
109,56.52202202,2.322822823
110,57.51751752,2.322822823
111,58.04261645,2.409316155
112,59.00927835,2.506185567
113,55.95382166,2.697983015
114,57.34507042,2.753521127
115,59.97887324,2.873239437
116,62.13380282,2.873239437
117,61.41523605,2.964055794
118,63.19366953,2.964055794
119,65.80732484,3.049893843
120,67.85699264,3.021030494
121,72.61093418,3.167197452
122,71.6913775,3.137223975
123,72.50473186,3.253417455
124,71.52029136,3.219562955
125,75.52576236,3.369610936
126,76.4553102,3.369610936
127,73.01508845,3.449531738
128,69.90816327,3.382653061
129,67.8413556,3.364931238
130,66.10651751,3.332198444
131,67.19007859,3.473477407
132,65.23624754,3.473477407
133,64.25933202,3.473477407
134,62.2368677,3.439688716
135,62.12937743,3.439688716
136,61.59016393,3.409836066
137,60.26313276,3.377268386
138,59.43560606,3.348484848
139,63.32378223,3.377268386
140,64.66761364,3.348484848
141,67.07392996,3.439688716
142,65.88752456,3.473477407
143,63.62784936,3.504459861
144,64.5965966,3.53953954
145,64.26476476,3.53953954
146,62.20416254,3.504459861
147,63.6011011,3.53953954
148,65.51868687,3.571717172
149,65.05969388,3.608163265
150,67.62460568,3.834384858
151,67.9361588,3.912553648
152,64.85354077,3.912553648
153,66.20422535,3.950704225
154,64.4084507,3.950704225
155,66.08214677,3.993975904
156,63.92957746,3.950704225
157,62.01408451,3.950704225
158,63.69014085,3.950704225
159,63.45070423,3.950704225
160,61.85066372,3.911504425
161,58.05932203,3.995480226
162,55.68700565,3.995480226
163,56.32342857,4.041142857
164,59.85942857,4.041142857
165,58.56755196,4.083140878
166,57.31542056,4.001752336
167,57.42831541,4.092592593
168,57.91908213,4.137077295
169,56.58454106,4.003623188
170,57.69235364,3.960573477
171,59.16748166,3.917481663
172,58.31944444,3.870169082
173,59.00618047,3.82447466
174,60.14556962,3.916455696
175,61.68085106,3.734042553
176,65.13829787,3.595744681
177,65.04113924,3.636708861
178,68.81772152,3.496835443
179,72.46808511,3.457446809
180,70.24449878,3.24205379
181,71.91489362,3.319148936
182,73.29787234,3.319148936
183,72.5943038,3.356962025
184,72.53333333,3.258333333
185,72.89224704,3.339684625
186,77.14428191,3.379654255
187,77.3935611,3.339684625
188,76.96303502,3.296368353
189,78.9695201,3.296368353
190,80.97600519,3.15304799
191,82.98249027,3.15304799
192,79.9,3.116666667
193,77.17021277,3.042553191
194,75.66996292,3.141532756
195,77.44561187,3.141532756
196,79.22126082,3.141532756
197,80.58714462,3.141532756
198,79.24468085,3.319148936
199,78.18924051,3.356962025
200,75.37234043,3.319148936
201,75.25189873,3.356962025
202,71.91489362,3.457446809
203,72.39184178,3.414709518
204,70.33031401,3.336352657
205,70.10215054,3.300477897
206,70.46376812,3.336352657
207,67.79468599,3.336352657
208,68.89364303,3.24205379
209,70.61619283,3.278121137
210,69.28723404,3.319148936
211,70.20642769,3.278121137
212,71.70889988,3.278121137
213,73.48454883,3.278121137
214,72.2707824,3.106968215
215,69.92995169,3.069444444
216,68.59541063,3.069444444
217,72.46808511,3.180851064
218,74.13291139,3.217088608
219,73.525,3.258333333
220,73.38333333,3.258333333
221,77.24835742,3.339684625
222,78.55519054,3.339684625
223,76.95795007,3.194480946
224,77.97437582,3.194480946
225,78.82619974,3.15304799
226,77.39299611,3.15304799
227,76.67639429,3.15304799
228,75.36666667,3.116666667
229,78.1195795,3.194480946
230,77.24835742,3.194480946
231,76.66754271,3.194480946
232,78.26478318,3.194480946
233,80.5460441,3.15304799
234,79.97276265,3.15304799
235,79.39948119,3.15304799
236,74.81914894,3.042553191
237,72.66501854,3.004944376
238,69.3868974,3.004944376
239,65.88037975,3.07721519
240,64.34177215,3.07721519
241,68.56666667,3.116666667
242,68.53797468,3.07721519
243,66.5212766,3.042553191
244,67.88442522,3.004944376
245,68.45744681,3.042553191
246,68.70833333,3.116666667
247,68.36381323,3.15304799
248,70.65693904,3.15304799
249,77.3935611,3.194480946
250,77.3935611,3.194480946
251,77.14428191,3.232712766
252,79.49534574,3.232712766
253,83.06343793,3.316507503
254,83.21418827,3.316507503
255,86.35714286,3.55952381
256,87.42684659,3.610085227
257,87.42684659,3.610085227
258,86.95596591,3.610085227
259,84.67081604,3.515214385
260,84.72169168,3.467257844
261,82.6111869,3.618008186
262,84.26944065,3.618008186
263,81.84640957,3.526595745
264,80.00722733,3.484888305
265,78.46898734,3.356962025
266,76.20212766,3.319148936
267,75.225,3.4
268,76.10311284,3.439688716
269,70.27858081,3.484888305
270,68.65296496,3.723045822
271,63.88520055,3.820885201
272,64.86906475,3.974820144
273,66.78907331,3.820885201
274,67.83765348,3.768758527
275,70.72619048,3.869047619
276,69.21946023,3.924005682
277,69.68759124,4.032846715
278,71.59615385,3.923076923
279,75.85312024,4.03652968
280,76.86225266,4.03652968
281,74.00304414,3.868340944
282,72.99391172,3.868340944
283,71.48021309,3.868340944
284,72.08653846,3.596153846
285,72.26861314,3.548905109
286,72.00750751,3.65015015
287,72.00750751,3.484234234
288,72.32115677,3.53196347
289,71.48021309,3.53196347
290,70.47108067,3.53196347
291,70.47108067,3.53196347
292,70.49416058,3.226277372
293,73.29568345,3.179856115
294,73.77130682,3.139204545
295,75.04460432,3.179856115
296,77.26934307,3.226277372
297,77.75328467,3.226277372
298,76.62408759,3.064963504
299,74.04306569,3.064963504
300,70.61538462,3.105769231
301,70.8460961,3.152402402
302,74.84398782,3.195585997
303,73.66666667,3.195585997
304,75.48840804,3.244976816
305,76.32653061,3.295918367
306,76.01273885,3.343152866
307,71.08598726,3.167197452
308,67.03901274,3.167197452
309,70.55812102,3.167197452
310,70.02318393,3.074188563
311,72.67117117,2.986486486
312,70.01651652,2.986486486
313,72.07264297,3.074188563
314,71.38948995,3.074188563
315,71.56027821,3.074188563
316,70.42857143,3.12244898
317,71.78980892,3.167197452
318,75.13296178,3.167197452
319,78.47611465,3.167197452
320,79.88964992,3.02739726
321,81.40384615,2.942307692
322,79.97147147,2.986486486
323,77.1509009,2.986486486
324,78.81006006,2.986486486
325,80.96696697,2.986486486
326,79.60576923,2.942307692
327,76.00961538,3.105769231
328,74.70192308,3.105769231
329,74.43084371,2.903872752
330,82.71153846,3.105769231
331,84.28528529,3.152402402
332,87.43768769,3.152402402
333,87.27177177,3.318318318
334,85.4466967,3.318318318
335,88.26726727,3.318318318
336,92.35576923,3.269230769
337,99.38461538,3.269230769
338,100.3244604,3.179856115
339,101.7553957,3.179856115
340,101.7102273,3.139204545
341,97.47230114,3.139204545
342,93.94047619,3.25
343,95.98063624,3.209543568
344,97.08321965,3.165757162
345,92.49474376,3.049277267
346,90.86511025,3.009727626
347,91.51666667,2.975
348,84.20379747,2.937341772
349,85.32278481,3.07721519
350,85.88297872,3.180851064
351,86.57446809,3.180851064
352,87.68085106,3.319148936
353,85.56666667,3.541666667
354,83.98573281,3.726329442
355,83.01666667,3.683333333
356,85.13229572,3.869649805
357,82.16666667,3.966666667
358,86.13553826,4.156290532
359,92.87159533,4.156290532
360,99.75492773,4.356110381
361,101.3274968,4.299610895
362,105.2726675,4.356110381
363,109.0479632,4.50131406
364,119.6103723,4.55518617
365,113.5857713,4.55518617
366,124.900266,4.55518617
367,115.1465177,4.50131406
368,115.229572,4.442931258
369,113.3333333,4.533333333
370,112.0583333,4.533333333
371,113.0177215,4.475949367
372,109.9468085,4.425531915
373,113.5772152,4.475949367
374,114.5563291,4.475949367
375,114.6962025,4.475949367
376,117.2765957,4.425531915
377,115.5537701,4.370828183
378,113.6069682,4.457823961
379,116.1735941,4.457823961
380,120.6075402,4.507416564
381,119.5507335,4.457823961
382,108.2268571,4.167428571
383,107.4994097,4.305194805
384,103.916472,4.259929907
385,107.948037,4.21073903
386,107.3100462,4.21073903
387,106.6714456,4.48864994
388,102.3148148,4.48864994
389,102.6650367,4.592909535
390,96.99144254,4.592909535
391,92.53361858,4.592909535
392,89.56173594,4.592909535
393,86.34480676,4.67089372
394,84.56356968,4.72799511
395,85.77750309,4.780593325
396,89.73856613,4.780593325
397,89.147343,4.67089372
398,84.79929162,4.435655254
399,85.5483871,4.48864994
400,88.61352657,4.537439614
401,88.78244747,4.507416564
402,88.91903585,4.507416564
403,92.60692213,4.507416564
404,94.69498778,4.322738386
405,97.6884058,4.270531401
406,103.4269324,4.270531401
407,106.5861865,4.044273908
408,107.6298701,4.044273908
409,109.9781582,4.044273908
410,114.8051948,4.044273908
411,119.4772999,4.224611708
412,118.0250896,4.224611708
413,113.4359903,4.270531401
414,114.7705314,4.270531401
415,118.3737923,4.270531401
416,121.4575866,4.224611708
417,123.1781401,4.403985507
418,124.9130435,4.403985507
419,122.9097969,4.356630824
420,124.459268,4.305194805
421,128.7644628,4.435655254
422,127.8512397,4.435655254
423,124.7201889,4.566115702
424,123.0242031,4.566115702
425,118.5035047,4.647196262
426,120.0525701,4.776285047
427,120.9094203,4.937801932
428,126.9380165,4.957497048
429,129.4760514,4.905373832
430,122.876,4.925142857
431,123.9847458,4.869491525
432,121.6241611,4.944071588
433,119.3649718,4.994350282
434,113.1891593,5.011615044
435,103.2074944,5.067673378
436,103.7019016,5.067673378
437,98.033954,5.083242059
438,93.85915493,5.028169014
439,97.45070423,5.028169014
440,90.14788732,5.147887324
441,89.19014085,5.147887324
442,78.72532189,5.098175966
443,77.25111857,5.438478747
444,82.96971429,5.556571429
445,87.40473441,5.614318707
446,85.19859813,5.550817757
447,88.68399533,5.550817757
448,92.38106236,5.486720554
449,97.3573903,5.359122402
450,97.48498845,5.359122402
451,100.0182857,5.304
452,104.312,5.177714286
453,103.1754286,5.177714286
454,103.2581921,5.11920904
455,109.1403803,4.944071588
456,110.3777655,4.889380531
457,111.9832215,4.944071588
458,107.5663717,5.011615044
459,109.0331858,5.011615044
460,111.5774648,4.908450704
461,114.1754292,4.979613734
462,114.9575372,4.926751592
463,116.5997877,4.926751592
464,118.2849632,4.996319664
465,117.1690947,4.944328824
466,115.3484694,4.848469388
467,113.6252525,4.911111111
468,113.9289289,4.866866867
469,112.5090909,4.911111111
470,108.4909091,5.022727273
471,109.0763132,4.92814668
472,105.5068762,4.884577603
473,105.7437437,4.977477477
474,101.5707071,5.134343434
475,96.43636364,5.134343434
476,99.78826531,5.186734694
477,101.5005155,5.240206186
478,109.3269639,5.513269639
479,111.4577465,5.626760563
480,108.3450704,5.626760563
481,110.9788732,5.626760563
482,116.5564877,5.809284116
483,113.9225664,5.745022124
484,117.1931429,5.935428571
485,119.7188571,5.935428571
486,122.1182857,5.935428571
487,120.2389831,5.868361582
488,110.9841183,5.688389923
489,103.7957746,5.626760563
490,104.3943662,5.626760563
491,109.7738226,5.688389923
492,111.3556416,5.745022124
493,110.3789704,5.688389923
494,108.2253521,5.626760563
495,109.0923567,5.513269639
496,109.2469072,5.354123711
497,109.1329897,5.354123711
498,110.1550468,5.51925078
499,110.2700312,5.51925078
500,111.7530928,5.468041237
501,111.1765306,5.412244898
502,110.9510204,5.412244898
503,109.7107143,5.412244898
504,106.8546392,5.468041237
505,104.8622449,5.412244898
506,101.1413265,5.412244898
507,99.2244898,5.412244898
508,99.11173469,5.412244898
509,97.39948454,5.468041237
510,91.55714286,5.412244898
511,91.86010101,5.357575758
512,94.31565657,5.357575758
513,94.2565,5.304
514,91.273,5.304
515,88.07178218,5.251485149
516,88.842,5.304
517,92.4885,5.304
518,94.65050505,5.245959596
519,92.86464646,5.245959596
520,91.55714286,5.186734694
521,91.19040404,5.134343434
522,90.74393939,5.022727273
523,84.864,4.9725
524,83.2,4.766666667
525,83.2,4.766666667
526,84.02376238,4.704455446
527,83.2,4.658333333
528,80.41336634,4.595049505
529,81.83564356,4.595049505
530,81.549,4.641
531,84.49343434,4.687878788
532,89.947,4.641
533,86.97772277,4.595049505
534,87.96237624,4.704455446
535,87.63415842,4.704455446
536,91.3539604,4.704455446
537,94.74554455,4.704455446
538,99.01666667,4.658333333
539,101.4883495,4.613106796
540,101.7029126,4.613106796
541,99.13125,4.675
542,97.75,4.78125
543,96.50333333,4.840952381
544,94.5504717,4.899528302
545,95.73224299,4.957009346
546,95.76666667,5.115740741
547,94.43657407,5.218055556
548,94.27981651,5.271559633
549,96.36396396,5.276126126
550,97.5920354,5.280530973
551,98.10478261,5.284782609
552,93.35344828,5.334482759
553,90.38333333,5.383333333
554,83.15125,5.340833333
555,85.72958333,5.432916667
556,80.41944444,5.261904762
557,76.48671875,5.266015625
558,76.84,5.355
559,75.88242188,5.525
560,72.505,5.525
561,67.46315789,5.483458647
562,62.86222222,5.484074074
563,57.6237037,5.565925926
564,54.84671533,5.565328467
565,56.9075,5.367142857
566,58.22801418,5.25070922
567,57.46,5.209285714
568,56.10598592,5.058098592
569,56.69793103,4.877241379
570,56.00170068,4.735714286
571,54.95728477,4.537086093
572,54.38896104,4.376948052
573,53.06815287,4.222929936
574,54.283125,4.0746875
575,54.6398773,3.93190184
576,52.90606061,3.817272727
577,52.57121212,3.817272727
578,53.74938272,3.819753086
579,54.71097561,3.773170732
580,55.51467066,3.705389222
581,58.65,3.596153846
582,60.21923077,3.596153846
583,60.39396552,3.492816092
584,55.37485876,3.371186441
585,55.93286517,3.352247191
586,57.8140884,3.296685083
587,54.89162162,3.165675676
588,52.15132275,3.098677249
589,50.55518135,3.034455959
590,45.9,3.003333333
591,48.63121827,2.97284264
592,46.81280788,2.830541872
593,43.23446602,2.789320388
594,41.87368421,2.749282297
595,42.021875,2.7625
596,41.36945813,2.830541872
597,43.48175,2.873
598,43.75577889,2.831909548
599,41.74444444,2.846212121
600,38.78891753,2.904896907
601,41.35026316,2.966052632
602,42.39836957,3.002717391
603,41.5431694,3.019125683
604,42.18535912,2.991436464
605,44.44971751,3.059039548
606,41.12357955,3.076420455
607,40.76638418,2.996610169
608,40.26694915,2.996610169
609,41.73742857,2.967714286
610,42.30571429,2.967714286
611,44.83505747,2.921264368
612,46.69104046,2.938150289
613,47.73076923,3.007692308
614,48.77692308,3.073076923
615,51.21377246,3.10988024
616,54.32365269,3.176047904
617,56.44101796,3.176047904
618,55.91167665,3.242215569
619,55.9735119,3.222916667
620,58.77801205,3.261746988
621,60.30903614,3.328313253
622,61.27125749,3.308383234
623,57.88095238,3.354464286
624,57.40769231,3.334615385
625,58.53869048,3.354464286
626,61.03809524,3.354464286
627,62.02470238,3.420238095
628,59.5,3.4
629,56.68846154,3.4
630,54.21,3.38
631,51.78081395,3.340697674
632,52.34210526,3.360233918
633,52.35901163,3.40494186
634,51.28988439,3.385260116
635,52.82283237,3.385260116
636,54.61127168,3.385260116
637,56.39971098,3.385260116
638,56.98459302,3.40494186
639,56.21929825,3.489473684
640,55.25,3.51
641,55.055,3.51
642,56.095,3.51
643,58.35175439,3.489473684
644,60.71,3.51
645,59.77339181,3.554093567
646,58.65494186,3.533430233
647,61.93139535,3.533430233
648,64.89479769,3.51300578
649,67.57745665,3.51300578
650,68.54854651,3.597674419
651,66.36387283,3.576878613
652,66.04302326,3.661918605
653,67.76907514,3.640751445
654,68.19428571,3.662285714
655,69.29661017,3.620903955
656,70.23305085,3.620903955
657,71.85621469,3.683333333
658,74.22853107,3.683333333
659,75.26277778,3.683333333
660,76.91787709,3.703910615
661,78.09078212,3.765642458
662,78.21424581,3.827374302
663,73.31488764,3.848876404
664,70.86815642,3.889106145
665,71.76292135,3.973033708
666,75.6019774,4.057909605
667,79.68628571,4.104285714
668,83.31954023,4.19137931
669,84.10628571,4.230571429
670,81.74488636,4.269318182
671,82.34435028,4.24519774
672,84.21723164,4.307627119
673,84.61142857,4.42
674,86.74885057,4.445402299
675,88.5916185,4.534971098
676,90.7632948,4.598843931
677,93.35344828,4.572413793
678,93.48551136,4.583238636
679,97.21445087,4.726589595
680,102.9834302,4.754069767
681,108.200578,4.790462428
682,105.9275862,4.826436782
683,108.967052,4.85433526
684,111.5219653,4.918208092
685,111.9690751,4.982080925
686,111.9216374,5.040350877
687,117.9312865,5.10497076
688,125.3625731,5.169590643
689,128.4883721,5.139534884
690,122.9070175,5.234210526
691,123.8116959,5.298830409
692,127.8181287,5.298830409
693,135.2187861,5.301445087
694,138.7674419,5.396511628
695,148.147093,5.396511628
696,149.5950292,5.492690058
697,160.6450292,5.557309942
698,161.4850877,5.621929825
699,165.295,5.72
700,165.2923077,5.819230769
701,166.79,5.85
702,168.9809942,5.880409357
703,181.9098266,5.876300578
704,192.2572254,5.94017341
