N,price,dividend
705,199.9219653,6.004046243
706,178.7800578,6.067919075
707,131.450289,6.131791908
708,137.4825581,6.231686047
709,140.2897661,6.268128655
710,149.955,6.305
711,156.5307692,6.342307692
712,165.49,6.305
713,156.5307692,6.342307692
714,141.5452381,6.445833333
715,140.1885542,6.523493976
716,139.23,6.563030303
717,138.3246988,6.523493976
718,120.009697,6.563030303
719,111.9823171,6.60304878
720,106.4506211,6.726086957
721,111.0559748,6.741194969
722,121.0573248,6.686305732
723,124.1708333,6.658333333
724,113.0664516,6.63
725,103.4944444,6.572222222
726,101.4990066,6.586092715
727,104.8652318,6.512913907
728,101.718543,6.366556291
729,87.14766667,6.335333333
730,76.01510067,6.303691275
731,78.10170068,6.239115646
732,63.87808219,6.206164384
733,64.13636364,6.104545455
734,64.49751773,6.034397163
735,65.195,5.840714286
736,49.92374101,5.644244604
737,44.4419708,5.565328467
738,38.75625,5.3625
739,40.70625,5.11875
740,61.63444444,4.992962963
741,68.1141791,4.782835821
742,59.15488722,4.569548872
743,59.01704545,4.436742424
744,57.52748092,4.217557252
745,60.73217054,4.282945736
746,54.37992126,4.263385827
747,54.63611111,4.297222222
748,60.42420635,4.20952381
749,77.78849206,4.20952381
750,90.4011811,4.089370079
751,94.72633588,3.964503817
752,89.32083333,3.850757576
753,88.56742424,3.850757576
754,79.94507576,3.767045455
755,81.87045455,3.767045455
756,83.46098485,3.683333333
757,88.23257576,3.683333333
758,94.04962406,3.655639098
759,89.23082707,3.655639098
760,90.72631579,3.655639098
761,81.50413534,3.655639098
762,81.96791045,3.710820896
763,78.09216418,3.710820896
764,75.04104478,3.710820896
765,72.15,3.65625
766,73.25740741,3.683333333
767,75.3037037,3.683333333
768,76.36044776,3.710820896
769,75.2375,3.65625
770,72.42992701,3.629562044
771,67.83248175,3.629562044
772,72.38550725,3.60326087
773,78.07065217,3.523188406
774,81.62481752,3.548905109
775,85.89963504,3.548905109
776,91.70693431,3.548905109
777,93.64270073,3.548905109
778,96.14306569,3.629562044
779,104.4144928,3.683333333
780,104.4144928,3.763405797
781,110.1797101,3.843478261
782,116.5054348,3.923550725
783,119.8562044,4.032846715
784,120.0175182,4.194160584
785,113.6456204,4.274817518
786,117.6264493,4.403985507
787,123.6964029,4.531294964
788,125.2596429,4.656785714
789,126.6803571,4.814642857
790,133.3103571,5.130357143
791,137.02,5.367142857
792,134.6521429,5.682857143
793,137.8507092,5.720921986
794,141.9258865,5.79929078
795,140.7707746,5.836267606
796,131.4409091,6.027272727
797,124.6961806,6.215625
798,120.0152778,6.445833333
799,126.2748276,6.248965517
800,127.5703448,6.020344828
801,108.7592466,5.827739726
802,92.94109589,5.903424658
803,85.35172414,6.020344828
804,84.56319444,6.138888889
805,88.01091549,6.147535211
806,86.51914894,6.191134752
807,80.79822695,6.112765957
808,76.96091549,5.991901408
809,78.21205674,5.877659574
810,80.01453901,5.79929078
811,95.92340426,5.564184397
812,96.47198582,5.407446809
813,92.08333333,5.172340426
814,103.0807143,4.814642857
815,103.1596429,4.42
816,100.1603571,4.025357143
817,98.66071429,4.025357143
818,98.57553957,4.13381295
819,98.49604317,4.13381295
820,86.71847826,4.163768116
821,89.92137681,4.24384058
822,91.52282609,4.24384058
823,93.76485507,4.323913043
824,92.40362319,4.403985507
825,100.0769504,4.388652482
826,101.8178571,4.577857143
827,100.0025,4.735714286
828,97.63464286,4.893571429
829,97.78057554,4.928776978
830,96.45071429,4.9725
831,95.89821429,4.9725
832,96.84535714,5.051428571
833,83.50642857,5.051428571
834,75.78262411,5.093971631
835,78.84964286,5.209285714
836,80.50714286,5.209285714
837,83.90107143,5.288214286
838,84.69035714,5.288214286
839,86.66357143,5.288214286
840,82.52234043,5.25070922
841,82.67907801,5.25070922
842,77.50673759,5.329078014
843,77.4278169,5.291549296
844,74.49090909,5.254545455
845,72.36215278,5.294791667
846,73.36598639,5.186734694
847,77.1244898,5.186734694
848,75.71845638,5.191275168
849,74.93509934,5.122516556
850,70.99444444,5.055555556
851,67.23279221,5.094480519
852,62.45032258,5.061612903
853,62.85127389,4.926751592
854,60.49525316,4.89556962
855,56.493125,4.7653125
856,53.80869565,4.667080745
857,53.75858896,4.54202454
858,56.4702454,4.474233129
859,58.21463415,4.379573171
860,57.5269697,4.219090909
861,58.12969697,4.152121212
862,61.66826347,4.036227545
863,62.28779762,3.946428571
864,62.24615385,3.857692308
865,65.97307692,3.857692308
866,69.89615385,3.857692308
867,71.11831395,3.790406977
868,72.65057471,3.74683908
869,75.07685714,3.725428571
870,76.40285714,3.725428571
871,78.4295977,3.74683908
872,74.9867052,3.832369942
873,76.1433908,3.810344828
874,75.44482759,3.810344828
875,71.95201149,3.873850575
876,72.9045977,3.873850575
877,75.25431034,3.873850575
878,74.74626437,3.937356322
879,76.84195402,3.937356322
880,75.07685714,3.914857143
881,76.40285714,3.978
882,79.54744318,3.955397727
883,81.15819209,3.933050847
884,79.9720339,3.995480226
885,78.66101695,3.995480226
886,80.59632768,3.995480226
887,80.03446328,3.995480226
888,81.32303371,3.973033708
889,83.74410112,3.973033708
890,86.53764045,4.03511236
891,86.4755618,4.03511236
892,88.64831461,4.03511236
893,91.48659218,4.012569832
894,92.12403315,3.968232044
895,90.23149171,3.968232044
896,90.53674033,4.029281768
897,96.70276243,4.029281768
898,100.7320442,4.029281768
899,104.0287293,4.029281768
900,105.2178571,4.007142857
901,109.4071429,4.067857143
902,110.3168508,4.090331492
903,105.8505464,4.106010929
904,112.061413,4.083695652
905,111.6945946,4.061621622
906,109.7909091,4.018181818
907,100.7335859,3.794949495
908,96.82425743,3.77450495
909,81.7375,3.7375
910,78.359375,3.71875
911,76.20868545,3.631455399
912,77.76116279,3.649069767
913,78.17232558,3.649069767
914,81.20465116,3.700465116
915,76.49223744,3.632876712
916,73.66666667,3.683333333
917,72.35479452,3.784246575
918,74.53727273,3.817272727
919,78.49481982,3.832657658
920,75.92577778,3.830666667
921,72.35347826,3.795434783
922,74.22717391,3.891521739
923,73.04480519,3.922510823
924,70.975,3.966666667
925,69.14409283,3.916455696
926,66.3,3.996808511
927,67.52777778,4.013888889
928,71.5,3.946428571
929,74.66841004,3.929916318
930,77.12074689,3.897302905
931,74.36106557,3.894672131
932,71.89265306,3.87877551
933,71.08081633,3.923877551
934,73.31946721,4.030532787
935,69.81590909,4.155165289
936,69.64709544,4.264107884
937,70.72,4.373958333
938,68.575,4.457142857
939,69.225,4.55
940,68.84288703,4.577196653
941,68.62142857,4.689285714
942,64.58933054,4.715899582
943,68.81772152,4.802320675
944,70.98928571,4.782142857
945,71.61694561,4.808368201
946,74.08628692,4.988818565
947,74.79642857,5.153571429
948,77.44364407,5.337711864
949,79.37191489,5.407446809
950,80.92361702,5.454468085
951,81.23622881,5.478177966
952,83.53050847,5.525
953,85.97552743,5.548312236
954,87.00714286,5.571428571
955,79.68838174,5.685477178
956,83.80720165,5.866049383
957,86.40737705,6.023155738
958,89.25345528,6.198780488
959,88.71315789,6.352631579
960,87.295,6.4974
961,92.27185039,6.482086614
962,94.59143969,6.449416342
963,92.64011628,6.510077519
964,93.88217054,6.552906977
965,93.56235521,6.612934363
966,91.94111969,6.655598456
967,93.56235521,6.612934363
968,97.65810811,6.527606178
969,99.40766284,6.435249042
970,98.5221374,6.241984733
971,95.05511364,6.069128788
972,97.61528302,5.879433962
973,100.8677358,5.879433962
974,99.78612167,5.966159696
975,100.0382129,5.966159696
976,99.36628788,5.985416667
977,99.32443182,6.027272727
978,101.66,6.046226415
979,103.7955056,6.00093633
980,104.2093633,6.00093633
981,102.5539326,6.00093633
982,100.4018727,5.959550562
983,103.5885768,5.876779026
984,107.7685393,5.835393258
985,108.7552632,5.857330827
986,107.8313208,5.879433962
987,107.9659774,5.857330827
988,102.6486842,5.857330827
989,102.8022472,5.876779026
990,98.74906716,5.854850746
991,100.1509328,5.854850746
992,100.1894052,5.833085502
993,95.58866171,5.833085502
994,98.09944444,5.852407407
995,100.6412639,5.915241636
996,101.9968401,5.956319703
997,104.5847584,5.99739777
998,106.8851301,5.99739777
999,109.1444238,6.038475836
1000,113.9222015,6.019776119
1001,118.0172862,5.99739777
1002,118.9620818,5.956319703
1003,123.7682156,5.99739777
1004,126.2328996,5.99739777
1005,129.6725746,6.061007463
1006,132.6824627,6.143470149
1007,137.8776119,6.267164179
1008,144.72603,6.37340824
1009,147.3333333,6.414794007
1010,152.2582397,6.414794007
1011,151.0580524,6.456179775
1012,156.2726592,6.456179775
1013,155.6104869,6.497565543
1014,164.6325843,6.497565543
1015,176.0166045,6.555783582
1016,174.9445896,6.597014925
1017,182.1401487,6.65464684
1018,172.9797398,6.695724907
1019,184.6459108,6.695724907
1020,187.0666045,6.761940299
1021,182.0363806,6.885634328
1022,183.1908582,7.009328358
1023,195.8076493,7.133022388
1024,197.3801115,7.18866171
1025,190.4692593,7.284814815
1026,187.971875,7.3125
1027,196.7222628,7.299452555
1028,196.2690476,7.407142857
1029,188.8985401,7.420437956
1030,185.8007273,7.272909091
1031,183.872,7.112181818
1032,185.9282609,6.966304348
1033,181.8846014,6.966304348
1034,173.4092058,6.901263538
1035,175.0113309,6.876438849
1036,178.4238351,6.851792115
1037,184.6139286,6.827321429
1038,186.9848754,6.803024911
1039,189.4118375,6.793992933
1040,178.9865724,6.833038869
1041,171.7240283,6.872084806
1042,161.0254417,6.911130742
1043,156.9955986,6.925704225
1044,156.9177817,6.964612676
1045,158.8727273,6.877272727
1046,159.4136364,6.877272727
1047,161.5678819,6.791145833
1048,161.8882353,6.729411765
1049,167.0882353,6.652941176
1050,171.1029412,6.614705882
1051,175.1996552,6.591896552
1052,182.3823529,6.614705882
1053,187.2,6.614705882
1054,194.8088235,6.652941176
1055,200.0431034,6.63
1056,204.5205882,6.691176471
1057,211.9313793,6.706206897
1058,209.4147059,6.729411765
1059,214.7294118,6.767647059
1060,217.5706897,6.782413793
1061,220.8475862,6.782413793
1062,218.1900344,6.797079038
1063,226.0708904,6.811643836
1064,224.7842466,6.811643836
1065,215.1544369,6.826109215
1066,214.2346939,6.84047619
1067,215.0991497,6.84047619
1068,221.9772109,6.878061224
1069,218.8503413,7.052389078
1070,209.6493197,7.141156463
1071,206.7928571,7.291496599
1072,208.7513559,7.266779661
1073,206.8410169,7.304237288
1074,213.7577703,7.279560811
1075,208.4567568,7.279560811
1076,210.9579392,7.279560811
1077,204.6116554,7.279560811
1078,199.2337248,7.230704698
1079,205.6857383,7.230704698
1080,210.6174497,7.230704698
1081,221.4449664,7.230704698
1082,230.529698,7.193624161
1083,237.7604027,7.193624161
1084,244.1011745,7.193624161
1085,246.5855705,7.193624161
1086,243.3224832,7.193624161
1087,241.0373333,7.1825
1088,250.5282609,7.206521739
1089,247.741,7.219333333
1090,250.4666667,7.293
1091,261.8113333,7.366666667
1092,264.2423333,7.440333333
1093,254.4078333,7.477166667
1094,257.7843854,7.452325581
1095,258.0413621,7.489036545
1096,248.990894,7.500827815
1097,230.4766556,7.500827815
1098,203.5468543,7.537417219
1099,207.7618812,7.549009901
1100,213.4145215,7.549009901
1101,210.8223684,7.560526316
1102,204.1705592,7.633223684
1103,218.2375,7.669572368
1104,227.6881579,7.742269737
1105,236.4845395,7.778618421
1106,239.6105263,7.778618421
1107,237.9191803,7.789344262
1108,249.1140984,7.861803279
1109,254.1137705,7.898032787
1110,253.175,7.944444444
1111,248.6070033,7.918566775
1112,255.481759,7.954560261
1113,262.2125407,7.954560261
1114,262.0069805,8.000487013
1115,260.536039,8.108116883
1116,265.2357605,8.153398058
1117,273.3891586,8.224919094
1118,276.7506472,8.260679612
1119,281.7928803,8.332200647
1120,285.8695793,8.403721683
1121,288.6588997,8.439482201
1122,286.0167742,8.483548387
1123,295.685209,8.52733119
1124,292.2903226,8.626129032
1125,296.3602894,8.669453376
1126,301.4766881,8.740514469
1127,302.6,8.783333333
1128,297.3583333,8.854166667
1129,305.0083333,8.925
1130,307.2395833,8.960416667
1131,306.5404153,9.002396166
1132,309.5759554,9.04410828
1133,314.1859873,9.114490446
1134,297.3708861,9.126740506
1135,296.9162975,9.196677215
1136,302.4412975,9.23164557
1137,312.5471519,9.301582278
1138,318.5676656,9.341955836
1139,321.216877,9.411671924
1140,318.747327,9.451572327
1141,324.272327,9.521069182
1142,320.0701563,9.530625
1143,305.9576324,9.569781931
1144,313.3684211,9.578947368
1145,296.8789474,9.613157895
1146,293.5070988,9.651697531
1147,291.856,9.69
1148,272.5328746,9.698318043
1149,262.9359327,9.765902141
1150,259.0536474,9.672948328
1151,272.0180851,9.672948328
1152,273.1600304,9.639361702
1153,283.6390578,9.672948328
1154,293.412766,9.706534954
1155,299.4215152,9.710606061
1156,303.658006,9.681268882
1157,308.1685241,9.652108434
1158,303.3938438,9.623123123
1159,307.7127246,9.62739521
1160,311.6759701,9.598656716
1161,315.0894345,9.60297619
1162,313.6626113,9.574480712
1163,302.9269231,9.546153846
1164,310.6386431,9.5179941
1165,307.9741935,9.49457478
1166,293.2127193,9.499122807
1167,287.0100583,9.503644315
1168,307.312064,9.508139535
1169,313.4676812,9.544637681
1170,320.0360231,9.521469741
1171,317.5687679,9.498567335
1172,309.7472857,9.534571429
1173,318.9074074,9.538888889
1174,324.9263456,9.516147309
1175,329.0028249,9.551694915
1176,331.5,9.555915493
1177,316.6011236,9.56011236
1178,313.2891061,9.537569832
1179,303.9515235,9.488919668
1180,308.3650138,9.46707989
1181,317.5357143,9.471428571
1182,299.3161202,9.449863388
1183,284.3873641,9.428532609
1184,281.2672973,9.377567568
1185,281.4920485,9.382075472
1186,282.9747989,9.331769437
1187,283.4988,9.311466667
1188,267.0465517,9.262068966
1189,264.001455,9.237566138
1190,253.4521053,9.218026316
1191,256.4352094,9.169764398
1192,246.6876623,9.098311688
1193,217.7365285,9.103367876
1194,215.2756443,9.056443299
1195,214.54,9.01
1196,220.7733333,9.038333333
1197,232.7829082,8.992219388
1198,236.6214467,8.890482234
1199,235.1752525,8.817676768
1200,250.013191,8.717839196
1201,259.5639447,8.690075377
1202,268.9387218,8.640601504
1203,275.145,8.591375
1204,283.8279302,8.569950125
1205,278.5806452,8.5
1206,271.4054187,8.437192118
1207,268.7837838,8.416461916
1208,263.3583333,8.36875
1209,269.2083333,8.36875
1210,262.849511,8.321271394
1211,250.6647922,8.321271394
1212,266.6249392,8.253892944
1213,277.7287105,8.253892944
1214,281.4673123,8.213922518
1215,287.4601449,8.194082126
1216,289.6963855,8.174337349
1217,286.078125,8.1546875
1218,286.1870504,8.135131894
1219,282.7112172,8.096300716
1220,292.0357143,8.103333333
1221,287.1425178,8.084085511
1222,286.3073286,8.098108747
1223,299.9658019,8.157193396
1224,305.5,8.19
1225,307.1173709,8.196713615
1226,294.1515152,8.139393939
1227,286.8406467,8.089722864
1228,279.5447248,8.084747706
1229,269.8314351,8.054669704
1230,262,8.05
1231,263.9029345,8.081715576
1232,254.3215078,7.96286031
1233,258.159292,7.994137168
1234,266.0723684,8.020942982
1235,245.5555556,8.040740741
1236,226.6924242,8.084199134
1237,227.9003219,8.06223176
1238,218.7759534,8.006567797
1239,225.2535565,7.952301255
1240,212.850625,7.965208333
1241,203.879321,7.912345679
1242,202.4856122,7.892857143
1243,177.4039474,7.896052632
1244,168.0263,7.8676
1245,148.7600791,7.839822134
1246,150.1589041,7.763111546
1247,153.9275728,7.724271845
1248,142.7983622,7.664739884
1249,153.8940499,7.677735125
1250,168.5914286,7.682380952
1251,175.6677419,7.69516129
1252,176.9671078,7.686956522
1253,187.143797,7.685150376
1254,190.488806,7.648414179
1255,188.5635609,7.563745387
1256,174.4190608,7.549815838
1257,171.3559524,7.508333333
1258,178.2693078,7.447176685
1259,179.9771248,7.373327306
1260,176.6009009,7.326846847
1261,192.5005396,7.313669065
1262,199.2168459,7.307258065
1263,199.8488372,7.294186047
1264,200.7121212,7.307575758
1265,197.9221239,7.314513274
1266,198.0440141,7.314788732
1267,201.647986,7.33441331
1268,198.8614983,7.353832753
1269,202.3914931,7.385850694
1270,194.4723661,7.481174439
1271,192.8034483,7.582586207
1272,198.7860825,7.68943299
1273,196.0666667,7.744444444
1274,188.8409475,7.740609137
1275,186.8285714,7.781428571
1276,182.4170833,7.827083333
1277,180.9781095,7.879767828
1278,180.7503295,7.937067545
1279,181.5098361,7.988606557
1280,176.4930556,8.034722222
1281,173.1826547,8.098534202
1282,168.1537338,8.17987013
1283,168.3027464,8.229483037
1284,166.94219,8.309742351
1285,159.562,8.32728
1286,156.3162162,8.362162162
1287,154.8045741,8.365930599
1288,160.3201095,8.369640063
1289,166.8806977,8.343178295
1290,165.5127301,8.321395706
1291,163.4626332,8.325342466
1292,173.9537879,8.337727273
1293,172.6458647,8.341503759
1294,165.6676602,8.299850969
1295,155.2738131,8.279302671
1296,156.8708272,8.275258493
1297,161.3170571,8.26727672
1298,157.0827062,8.251519537
1299,158.467765,8.232091691
1300,159.8024079,8.217067989
1301,154.1281818,8.175454545
1302,155.43361,8.161410788
1303,155.244186,8.162790698
1304,160.8089431,8.160230352
1305,160.8619303,8.161595174
1306,153.5538564,8.169946809
1307,150.9729908,8.152832675
1308,155.3050847,8.139830508
1309,157.5122108,8.095758355
1310,161.4784537,8.052915082
1311,144.4363296,8.001248439
1312,140.5123457,7.980555556
1313,145.4871638,7.956540342
1314,153.1233374,7.936759371
1315,160.0713422,7.990205562
1316,163.8265306,7.998979592
1317,166.4077381,7.984940476
1318,169.6591981,7.94870283
1319,175.3783626,7.922397661
1320,170.9356895,7.887369641
1321,168.9252874,7.874712644
1322,161.4129693,7.844368601
1323,166.3118644,7.841129944
1324,166.6801347,7.837934905
1325,162.0584633,7.813752784
1326,161.3592715,7.793543046
1327,155.7374454,7.756713974
1328,155.1549296,7.757746479
1329,140.2591202,7.730257511
1330,141.7334047,7.761027837
1331,144.9354322,7.771558164
1332,145.5308511,7.793776596
1333,137.4512195,7.804135737
1334,133.7447146,7.814429175
1335,129.5597884,7.857777778
1336,135.4178082,7.859589041
1337,134.2609603,7.820354906
1338,124.9675258,7.757783505
1339,123.9866667,7.729333333
1340,124.0721597,7.736131013
1341,138.1532176,7.731613892
1342,149.3212831,7.719246436
1343,155.7147959,7.735
1344,157.8247951,7.778022541
1345,163.0383436,7.773415133
1346,165.6935649,7.78804903
1347,171.4499489,7.799336057
1348,176.7327586,7.755172414
1349,182.7928427,7.719405242
1350,184.7959799,7.707236181
1351,184.7197197,7.698498498
1352,179.0938124,7.69750499
1353,183.4716981,7.68123138
1354,183.4737624,7.691237624
1355,180.3814229,7.708794466
1356,179.3307009,7.733909181
1357,180.4435721,7.720902846
1358,169.7426758,7.715576172
1359,169.5194932,7.732846004
1360,168.9117362,7.738215325
1361,167.3529981,7.769197292
1362,163.1393443,7.789344262
1363,160.3895293,7.780643612
1364,173.8392344,7.782583732
1365,174.8004762,7.766571429
1366,172.9382716,7.79691358
1367,174.5123457,7.849382716
1368,172.6234568,7.901851852
1369,179.7327014,7.928767773
1370,188.579717,7.943490566
1371,186.3129699,7.955169173
1372,186.6819457,7.948971001
1373,190.4142591,7.939934762
1374,193.991171,7.948605948
1375,197.3214286,7.96461039
1376,192.6587963,7.990787037
1377,187.8397969,7.999261311
1378,189.2833487,7.990156394
1379,200.2178899,7.988440367
1380,209.5759378,7.98673376
1381,209.9096715,8.00520073
1382,221.8087832,8.067612077
1383,235.9296875,8.1453125
1384,242.1639042,8.190837937
1385,242.0041322,8.188567493
1386,247.5401826,8.173972603
1387,242.3936073,8.2143379
1388,246.786691,8.249726527
1389,238.9487296,8.252404719
1390,237.8304624,8.264959202
1391,245.3220109,8.267481884
1392,248.6,8.28
