N,Short,Long,term_St,term_Kesci
1,2.4249,3.84,1.4151,
2,2.455,3.95,1.495,0.10325469
3,2.3546,3.86,1.5054,-0.097126167
4,2.4048,3.99,1.5852,0.12282426
5,2.7463,4.1,1.3537,0.10244388
6,2.7563,4.11,1.3537,0.003547363
7,2.636,4.19,1.554,0.073547363
8,2.4048,4.2,1.7952,0.0025926
9,3.3594,4.33,0.9706,0.12144288
10,3.40137,4.33,0.92863,-0.004626527
11,3.108,4.22,1.112,-0.11442647
12,3.108,4.32,1.212,0.094699467
13,4.0134,4.55,0.5366,0.2242228
14,3.5605,4.39,0.8295,-0.162557793
15,3.8624,4.34,0.4776,-0.05395395
16,2.7563,4.09,1.3337,-0.25227656
17,2.9573,4.23,1.2727,0.133642697
18,2.5052,4.23,1.7248,-0.006066537
19,1.7024,4.03,2.3276,-0.208221547
20,1.7526,3.84,2.0874,-0.201094893
21,1.04523,3.92,2.87477,0.07005006
22,2.4048,3.86,1.4552,-0.07370307
23,1.552,3.96,2.408,0.093063547
24,1.3515,4,2.6485,0.028521867
25,1.9532,3.86,1.9068,-0.152624517
26,2.0033,3.91,1.9067,0.04091092
27,2.1238,3.8,1.6762,-0.119088603
28,2.2542,3.84,1.5858,0.032010113
29,1.7024,3.79,2.0876,-0.05755898
30,2.2442,3.8,1.5558,4.91067E-05
31,2.1037,3.89,1.7863,0.08258402
32,1.6021,3.95,2.3479,0.051485303
33,2.0234,4.04,2.0166,0.078808343
34,1.9532,3.97,2.0168,-0.07961246
35,1.9632,3.97,2.0068,-0.009613413
36,2.1539,4,1.8461,0.020434253
37,2.4148,4.1,1.6852,0.091200257
38,2.3847,4.15,1.7653,0.041967213
39,2.455,4.11,1.655,-0.048414597
40,2.6659,3.97,1.3041,-0.147888833
41,2.696,3.92,1.224,-0.05621621
42,2.3044,3.93,1.6256,0.0041656
43,2.907,4.01,1.103,0.072251307
44,2.6559,4.06,1.4041,0.044742367
45,2.6459,4.03,1.3841,-0.036692877
46,2.6659,4,1.3341,-0.036597543
47,2.5153,3.98,1.4647,-0.02635921
48,2.5052,3.99,1.4848,0.003018263
49,2.9072,3.93,1.0228,-0.067077547
50,2.8769,3.97,1.0931,0.035124653
51,2.8166,3.99,1.1734,0.014789557
52,2.7764,4.02,1.2436,0.024406793
53,2.8568,4.03,1.1732,0.004072173
54,2.8266,4.05,1.2234,0.014407747
55,2.9472,4.05,1.1028,-0.00583154
56,3.0779,4.02,0.9421,-0.03525668
57,3.1482,4.04,0.8918,0.015509323
58,3.4197,4.1,0.6803,0.055749087
59,3.3594,4.15,0.7906,0.046757237
60,3.0075,4.15,1.1425,-0.003768527
61,3.4901,4.17,0.6799,0.014554083
62,3.4499,4.16,0.7101,-0.013240857
63,3.5304,4.16,0.6296,-0.00338481
64,3.4901,4.24,0.7499,0.076998907
65,3.3091,4.21,0.9009,-0.033574523
66,3.2588,4.17,0.9112,-0.04429429
67,3.4398,4.14,0.7002,-0.034343387
68,3.3091,4.18,0.8709,0.03666238
69,3.3091,4.18,0.8709,-0.00415129
70,3.5102,4.18,0.6698,-0.00415129
71,3.47,4.16,0.69,-0.023192713
72,3.6108,4.18,0.5692,0.016711
73,3.4097,4.19,0.7803,0.007286813
74,3.7718,4.18,0.4082,-0.01371943
75,3.8322,4.19,0.3578,0.008054247
76,3.8121,4.17,0.3579,-0.021705513
77,3.8624,4.18,0.3176,0.00829401
78,3.8121,4.18,0.3679,-0.001513893
79,3.8121,4.18,0.3679,-0.001753657
80,3.7618,4.19,0.4282,0.008246343
81,3.8121,4.25,0.4379,0.057958913
82,4.0134,4.33,0.3166,0.077912677
83,3.9127,4.35,0.4373,0.018490873
84,3.8121,4.4,0.5879,0.047915537
85,4.3155,4.49,0.1745,0.087197677
86,4.5169,4.58,0.0631,0.089168217
87,4.4363,4.78,0.3437,0.199699223
88,4.5169,4.59,0.0731,-0.191638303
89,4.6177,4.63,0.0123,0.039651557
90,4.5169,4.69,0.1731,0.05994137
91,4.6177,4.78,0.1623,0.08917489
92,4.6177,4.82,0.2023,0.03922637
93,4.8193,5.07,0.2507,0.249035703
94,5.1216,4.76,-0.3616,-0.311195003
95,4.8193,4.66,-0.1593,-0.098276373
96,4.3156,4.79,0.4744,0.13075933
97,4.6177,4.55,-0.0677,-0.242261307
98,4.5169,4.44,-0.0769,-0.109677297
99,4.5169,4.65,0.1331,0.210366557
100,4.1141,4.51,0.3959,-0.140634443
101,3.5102,4.71,1.1998,0.198112877
102,3.4397,4.83,1.3903,0.114280953
103,3.7114,5.1,1.3886,0.263372903
104,3.6121,4.99,1.3779,-0.116618993
105,4.2651,5.12,0.8549,0.12343201
106,4.3155,5.18,0.8645,0.055924977
107,4.2148,5.46,1.2452,0.275879217
108,4.5169,5.6,1.0831,0.134064547
109,4.5169,5.57,1.0531,-0.035162777
110,4.8193,5.37,0.5507,-0.205019777
111,4.7185,5.39,0.6715,0.017374997
112,5.0209,5.69,0.6691,0.296799183
113,5.5253,5.47,-0.0553,-0.223189377
114,5.5253,5.47,-0.0553,0.000263597
115,5.3235,5.31,-0.0135,-0.159736403
116,5.3235,5.12,-0.2035,-0.18993565
117,5.0209,5.2,0.1791,0.080970017
118,5.2226,5.29,0.0674,0.08914629
119,5.2731,5.4,0.1269,0.109678727
120,5.1218,5.55,0.4282,0.14939511
121,6.3332,5.92,-0.4132,0.367958913
122,6.0302,6,-0.0302,0.081969587
123,5.9292,6.08,0.1508,0.080143953
124,5.4244,6.2,0.7756,0.119281187
125,6.4343,5.92,-0.5143,-0.283697027
126,5.9292,6.29,0.3608,0.372451497
127,6.2322,6.17,-0.0622,-0.121719813
128,6.7376,6.17,-0.5676,0.000296487
129,7.1423,6.21,-0.9323,0.04270556
130,7.2435,6.7,-0.5435,0.494443963
131,6.6388,6.52,-0.1188,-0.177409317
132,7.0411,6.8,-0.2411,0.28056628
133,7.5472,6.81,-0.7372,0.011149243
134,7.7497,6.84,-0.9097,0.033513987
135,6.6365,6.411,-0.2255,-0.424663763
136,6.7376,6.48,-0.2576,0.070074883
137,6.7376,6.9,0.1624,0.421227893
138,6.5354,7.42,0.8846,0.519225893
139,6.1312,7.15,1.0188,-0.274216593
140,6.2827,6.75,0.4673,-0.40485628
141,6.3332,6.9,0.5668,0.147772537
142,6.0302,6.74,0.7098,-0.162701747
143,5.4244,6.8,1.3756,0.05661662
144,4.8193,6.22,1.4007,-0.586557027
145,4.7165,6.3,1.5835,0.07332333
146,4.2148,5.97,1.7552,-0.337548017
147,3.3594,6.11,2.7506,0.131633547
148,3.5102,5.73,2.2198,-0.393111193
149,3.9127,5.98,2.0673,0.239418953
150,4.3155,6.13,1.8145,0.14014587
151,5.0209,6.3,1.2791,0.161350883
152,5.2226,6.3,1.0774,-0.006097043
153,4.6177,5.94,1.3223,-0.365135607
154,4.6177,5.8,1.1823,-0.146302963
155,4.1644,5.75,1.5856,-0.05563563
156,4.0134,5.79,1.7766,0.032441973
157,3.5102,5.81,2.2998,0.01153154
158,3.2086,5.9,2.6914,0.07903762
159,3.2588,5.85,2.5912,-0.062829007
160,3.6108,5.98,2.3692,0.117648613
161,3.4097,5.98,2.5703,-0.011293187
162,3.6108,5.81,2.1992,-0.182251763
163,3.7114,5.86,2.1486,0.039517147
164,3.6108,5.73,2.1192,-0.14024166
165,4.516,5.7,1.184,-0.04010152
166,4.5673,5.85,1.2827,0.144356267
167,4.5169,5.73,1.2131,-0.126114203
168,4.9201,5.59,0.6699,-0.145782443
169,4.9201,5.83,0.9099,0.23680681
170,5.2731,6.85,1.5769,1.01566281
171,5.7272,6.88,1.1528,0.022483443
172,6.1312,6.85,0.7188,-0.035495013
173,6.0807,6.88,0.7993,0.02657372
174,6.7376,7.03,0.2924,0.146190003
175,7.5472,7.09,-0.4572,0.058606227
176,8.3578,7.57,-0.7878,0.48217932
177,8.6621,7.31,-1.3521,-0.25624482
178,7.2435,7.02,-0.2235,-0.28355499
179,7.2941,7.27,-0.0241,0.25106535
180,7.2435,7.11,-0.1335,-0.159885123
181,7.3447,7.3,-0.0447,0.19063635
182,7.2435,7.38,0.1365,0.08021307
183,7.5472,7.49,-0.0572,0.10934935
184,8.3578,7.8,-0.5578,0.310272653
185,8.865,8.12,-0.745,0.322658847
186,7.6484,8.06,0.4116,-0.056448833
187,7.951,8.06,0.109,-0.00196196
188,8.3071,8.32,0.0129,0.259480433
189,9.5758,8.51,-1.0658,0.18993851
190,7.0411,8.39,1.3489,-0.114919687
191,7.0411,8,0.9589,-0.396429757
192,7.2941,7.75,0.4559,-0.254570757
193,7.0411,7.65,0.6089,-0.102173123
194,5.4244,7.64,2.2156,-0.012902423
195,4.6177,7.6,2.9823,-0.050561027
196,5.3134,8.01,2.6966,0.39578437
197,5.0209,8.35,3.3291,0.327146207
198,4.9705,8.17,3.1995,-0.19586871
199,5.6263,7.97,2.3437,-0.21525095
200,6.0807,8.09,2.0093,0.108828363
201,5.9292,8.36,2.4308,0.260422337
202,6.2322,8.48,2.2478,0.108413187
203,5.2226,8.02,2.7974,-0.470714513
204,5.0209,8.12,3.0991,0.086665727
205,5.0209,7.83,2.8091,-0.304772377
206,4.4162,7.85,3.4338,0.006609957
207,4.7689,7.8,3.0311,-0.06636778
208,4.7689,7.9,3.1311,0.085551757
209,4.7689,7.95,3.1811,0.03507509
210,5.3235,8.12,2.7965,0.154836757
211,5.2731,7.98,2.7069,-0.153329983
212,5.0209,8.01,2.9891,0.01709711
213,5.0209,7.85,2.8291,-0.174248043
214,5.0713,7.78,2.7087,-0.083485377
215,4.7185,7.73,3.0115,-0.06291147
216,4.3658,7.48,3.1142,-0.264354817
217,4.1644,7.16,2.9956,-0.334844353
218,4.5073,7.68,3.1727,0.505720973
219,4.4766,7.74,3.2634,0.044876797
220,4.5572,7.69,3.1328,-0.06555554
221,4.4162,7.68,3.2638,-0.024933013
222,4.7689,7.65,2.8811,-0.045557447
223,4.9705,7.5,2.5295,-0.163733243
224,5.2731,7.62,2.3469,0.107942717
225,5.3235,7.51,2.1865,-0.12118689
226,5.8787,7.61,1.7313,0.089577683
227,6.0807,7.8,1.7193,0.18174747
228,5.5758,7.76,2.1842,-0.04819533
229,5.7777,7.95,2.1723,0.179588647
230,5.9796,8.09,2.1104,0.12964537
231,6.0807,8.16,2.0793,0.059940427
232,6.4343,8.28,1.8457,0.11008867
233,6.1817,8.31,2.1283,0.021202163
234,6.4343,8.47,2.0357,0.149855103
235,6.5354,8.63,2.0946,0.150296497
236,6.5354,8.56,2.0246,-0.07998426
